B L U' B' U' B2
B L U2 B D L2
B L R' U' B' R' U'
B L R2 F' U' B' U'
B L U L U B L
B L U L2 F U B
B L U' D B' U' B2
B L U' D' B' U' B2
B L U' D2 B' U' B2
B L U' B' R U' B2
B L U' B' R' U' B2
B L U' B' R2 U' B2
B L U' B' U' B2 D
B L U' B' U' B2 D'
B L U' B' U' B2 D2
B L U' B' D' R2 U'
B L U2 D B D L2
B L U2 D' B D L2
B L U2 D2 B D L2
B L U2 B L D L2
B L U2 B L' D L2
B L U2 B L2 D L2
B L U2 B U B2 U'
B L U2 B D L2 D
B L U2 B D L2 D'
B L U2 B D L2 D2
B L D U' B' U' B2
B L D U2 B D L2
B L D' U' B' U' B2
B L D' U2 B D L2
B L D2 U' B' U' B2
B L D2 U2 B D L2
B L F U' B' U' B2
B L F U2 B D L2
B L F' U' B' U' B2
B L F' U2 B D L2
R2 L B' U' F' R' B'
B L F2 U' B' U' B2
B L F2 U2 B D L2
L R2 B' U' F' R' B'
B R' L U' B' R' U'
B' R' D' B' L D' F2
B' R' D' B' D' L F2
B' R' D' B' D' F2 L
B' R' D2 F2 D B' L
B' R' B' D L2 F L'
B R2 L F' U' B' U'
B R2 D L F' R U2
B R2 D F' L R U2
B R2 D F' R L U2
B R2 F' L U' B' U'
D' R2 B' U' L F' R'
D' R2 B' U' F' L R'
D' R2 B' U' F' R' L
L D' R2 B' U' F' R'
B2 U2 B' L U' B' U'
B U2 B2 R' D' B' L
B U2 B2 D' R' B' L
B D L R2 F' R U2
B D L F U2 L' B
B D L F U2 B L'
B D L F2 U2 B L
B D R2 L F' R U2
B D R2 F' L R U2
B D R2 F' R L U2
B D F L U2 L2 B
B D F L U2 B L2
B D F2 L U2 B L
B D' L U2 B' L B2
B' D' R2 U R B' L
B' D' R2 U B' L R
B' D' R2 U B' R L
R2 F' B' R' D' B' L
R2 F' B' D' R' B' L
D2 F2 D B L R' U2
D2 F2 D B R' L U2
B' D2 R' F2 B' D L2
B' D2 R' B' F2 D L2
D' B L R' U' R' U'
D' B L U2 D B2 L
D' B L D R' U2 B2
D' B L D U2 B2 L
D' B L D' R' F2 U2
D' B L D' F2 R' U2
L2 B L U F U B
L B L U' B2 U' B'
L B L U2 D L2 B
L B L U2 D B L2
L B L D U2 L2 B
L B L D U2 B L2
L B L D' R2 F' U2
B' D2 F2 R' B' D L2
B' D2 F2 D R' B' L
D' B R' L U' R' U'
F' B L U' B' U' B2
F' B L U2 B D L2
F2 B L U' B' U' B2
F2 B L U2 B D L2
D' B U2 D B2 L R'
D' B U2 D B2 R' L
D' B D L R' U2 B2
D' B D L U2 B2 L
B F L U' B' U' B2
B F L U2 B D L2
D' B D R' L U2 B2
D' B D R' U2 B2 R'
D' B D U2 B2 L R'
D' B D U2 B2 R' L
F B L U' B' U' B2
F B L U2 B D L2
D' B D' L R' F2 U2
L B U' B2 U' R' B'
D' B D' L F2 R' U2
D' B D' R' L F2 U2
D' B D' R' F2 L U2
D' B D' F2 L R' U2
D' B D' F2 R' L U2
L B D L U2 L B
L B D' L R2 F' U2
L B D' R2 L F' U2
L B D' R2 F' L U2
R' B' R' D' F' B' L
R' B' R' D' B' L F'
R' B' R' D' B' F' L
R' B' R' F' D' B' L
B F' L U' B' U' B2
B F' L U2 B D L2
L B' U B2 L U2 B
L B' U' R' D2 F2 B'
L B' U' R' D2 B' F2
L B' U' D2 R' F2 B'
L B' U' D2 R' B' F2
L B' U' D2 F2 R' B'
R' B' D' R' F' B' L
R' B' D' R' B' L F'
R' B' D' R' B' F' L
R2 B' D' F' R' B' L
L B' D2 U' R' F2 B'
L B' D2 U' R' B' F2
L B' D2 U' F2 R' B'
R2 B' F' R' D' B' L
R2 B' F' D' R' B' L
B F2 L U' B' U' B2
B F2 L U2 B D L2
U2 B2 D L2 F L' R
U2 B2 D L2 F R L'
