U R D F L2 B
U R D F B L2
U R D B F L2
U R F D L2 B
U R F D B L2
B' R' B' U' R2 F
B' R' B' U' F R2
U D R F L2 B
U D R F B L2
D U R F L2 B
D U R F B L2
U D R B F L2
D U R B F L2
U2 B2 U' R F B
U2 B2 U' R B F
U L2 R D L2 F B
U L2 R D L2 B F
U L2 D L2 R F B
U L2 D L2 R B F
U L2 D R L2 F B
U L2 D R L2 B F
L2 U R D L2 F B
L2 U R D L2 B F
R U R B2 U' F B'
R U R B2 U' B' F
L2 U D L2 R F B
L2 U D L2 R B F
L2 U D R L2 F B
L2 U D R L2 B F
U R L2 D L2 F B
U R L2 D L2 B F
B' R U R2 B' U' F
B' R U B' R2 U' F
U R U B2 U' F B'
U R U B2 U' B' F
U' R D F L' B' L'
U R D L2 B D2 F2
U R D F L' B L'
U R D F L2 D B
U R D F L2 D' B
U R D F L2 D2 B
U R D F L2 B D
U R D F L2 B D'
U R D F L2 B D2
U R D F B L2 D
U R D F B L2 D'
U R D F B L2 D2
U R D F B' L2 B2
U R D F' L2 F2 B
U R D F' L2 B F2
U R D F' B L2 F2
R U B2 R U' F B
U R D F2 L2 F' B
R U B2 R U' B F
U R D F2 L2 B F'
U R D F2 B L2 F'
U R D B F L2 D
U R D B F L2 D'
U R D B F L2 D2
U R D B F' L2 F2
U R D B F2 L2 F'
U R D B' F L2 B2
B R D' F L' D' B2
U R D' F D2 L2 B
U R D' F D2 B L2
U R D' F B D2 L2
U R D' B D2 F L2
U R D' B F D2 L2
U' R F L D L2 B'
U' R F L' D B' L2
B' R F U R2 B' U'
B' R F U B' R2 U'
U R D2 B D' F L2
U' R F D L' B' L'
U2 R F U R B2 U'
U2 R F U B2 R U'
U R F L D L2 B
U R F L D B L2
B' R F B D L2 B2
B' R F B D B2 L2
U R F L' D L2 B
U R F L' D B L2
U R F L2 D L2 B
U R F L2 D B L2
U R F U B2 U' B'
U R F D L' B L'
U R F D L2 D B
U R F D L2 D' B
U R F D L2 D2 B
U R F D L2 B D
U R F D L2 B D'
U R F D L2 B D2
U R F D B L2 D
U R F D B L2 D'
U R F D B L2 D2
U R F D B' L2 B2
U R F D' B D2 L2
U R F D2 B D' L2
U R F B U B U'
U R F2 D L2 F' B
U R F2 D L2 B F'
U R F2 D F' L2 B
U R F2 D F' B L2
U R F2 D B L2 F'
U R F2 D B F' L2
B' R B D F L2 B2
B' R B D F B2 L2
B' R B D B2 F L2
B' R B F D L2 B2
B' R B F D B2 L2
U R B U B U' F
B' R B' R2 U' R2 F
B' R B' R2 U' F R2
U R B F U B U'
B' R' D' F2 B' U' F'
B' R' D' B' F2 U' F'
B' R' F' B' U' R2 F2
B' R' F' B' U' F2 R2
B' R' F2 B' U' F' R2
B' R' B' U' R' F R'
B' R' B' U' R2 D F
B' R' B' U' R2 D' F
B' R' B' U' R2 D2 F
B' R' B' U' R2 F D
B' R' B' U' R2 F D'
B' R' B' U' R2 F D2
B' R' B' U' F R2 D
B' R' B' U' F R2 D'
B' R' B' U' F R2 D2
B' R' B' U' F' R2 F2
B' R' B' D' F2 U' F'
B' R' B' F' U' R2 F2
B' R' B' F' U' F2 R2
B' R' B' F2 U' F' R2
U R' B2 U' R2 F B
U R' B2 U' R2 B F
R2 U2 F R' D L2 B2
R2 U2 F R' D B2 L2
B2 R2 U' D' R' F B
B2 R2 U' D' R' B F
B2 R2 U' D' F R' B
B2 R2 U' F D' R' B
D' R2 U2 F R' D B2
B2 R2 D' U' R' F B
B2 R2 D' U' R' B F
B2 R2 D' U' F R' B
U2 R2 F R' D L2 B2
U2 R2 F R' D B2 L2
U R2 F R' D L2 B
U R2 F R' D B L2
B R2 F' L U R' F2
B R2 F' L U F2 R'
L2 D U L2 R F B
L2 D U L2 R B F
L2 D U R L2 F B
L2 D U R L2 B F
D U L2 R B D2 F2
U D L2 R B D2 F2
D2 U R D' F L2 B
D2 U R D' F B L2
D2 U R D' B F L2
U' D R F L' B' L'
D' U R F2 L' F' B
D' U R F2 L' B F'
D' U R F2 B L' F'
D' U R B F2 L' F'
D2 U R B D' F L2
D U R L2 B D2 F2
U D R L2 B D2 F2
D U R F L' B L'
D U R F L2 D B
D U R F L2 D' B
D U R F L2 D2 B
D U R F L2 B D
D U R F L2 B D'
D U R F L2 B D2
D U R F B L2 D
D U R F B L2 D'
D U R F B L2 D2
D U R F B' L2 B2
D U R F' L2 F2 B
D U R F' L2 B F2
D U R F' B L2 F2
D U R F2 L2 F' B
D U R F2 L2 B F'
D U R F2 B L2 F'
D U R B F L2 D
D U R B F L2 D'
D U R B F L2 D2
D U R B F' L2 F2
D U R B F2 L2 F'
D U R B' F L2 B2
U D R F L' B L'
U D R F L2 D B
U D R F L2 D' B
U D R F L2 D2 B
U D R F L2 B D
U D R F L2 B D'
U D R F L2 B D2
B' U R' B' U' R2 F
B' U R' B' U' F R2
U D R F B L2 D
U D R F B L2 D'
U D R F B L2 D2
U D R F B' L2 B2
U D R F' L2 F2 B
U D R F' L2 B F2
U D R F' B L2 F2
U D R F2 L2 F' B
U D R F2 L2 B F'
U D R F2 B L2 F'
U D R B F L2 D
U D R B F L2 D'
U D R B F L2 D2
U D R B F' L2 F2
U D R B F2 L2 F'
U D R B' F L2 B2
D' U R2 U2 R' F B
D' U R2 U2 R' B F
D' U R2 U2 F R' B
D U R2 F L2 R' B
D U R2 F R' L2 B
D U R2 F R' B L2
U D R2 F L2 R' B
U D R2 F R' L2 B
U D R2 F R' B L2
D U B R F L2 B
D U B R F B L2
D U B R B F L2
U D B R F L2 B
U D B R F B L2
U D B R B F L2
D U B' R F L2 B
D U B' R F B L2
D U B' R B F L2
U D B' R F L2 B
U D B' R F B L2
U D B' R B F L2
D U B2 R F L2 B
D U B2 R F B L2
D U B2 R B F L2
U D B2 R F L2 B
U D B2 R F B L2
U D B2 R B F L2
U' D' R F2 L' F' B'
U' D' R F2 L' B' F'
D' U' R F2 L' F' B'
D' U' R F2 L' B' F'
D U' R F L' B' L'
U D' R F2 L' F' B
U D' R F2 L' B F'
U D' R F2 B L' F'
U D' R B F2 L' F'
U D' R2 U2 R' F B
U D' R2 U2 R' B F
U D' R2 U2 F R' B
B' U' R' B' U' R2 F
B' U' R' B' U' F R2
B2 U' R2 D' R' F B
B2 U' R2 D' R' B F
B2 U' R2 D' F R' B
B2 U' R2 F D' R' B
B2 U' D' R F D2 B2
B2 U' D' R' F B R2
B2 U' D' R' B R2 F
B2 U' D' R' B F R2
B2 U' B R D F B2
B2 U' B R D B2 F
B2 U' B R F D B2
U D2 R D' F L2 B
U D2 R D' F B L2
U D2 R D' B F L2
U D2 R B D' F L2
B' U2 R' B' U' R2 F
B' U2 R' B' U' F R2
B2 U2 B2 U R F B
B2 U2 B2 U R B F
R F U R B2 U' B'
R F U B2 R U' B
B' D R' B' U' R2 F
B' D R' B' U' F R2
R F B' U R' B' U'
B2 D' R' U' F B R2
B2 D' R' U' B R2 F
B2 D' R' U' B F R2
B' D' R' B' U' R2 F
B' D' R' B' U' F R2
B2 D' U' R F D2 B2
B2 D' U' R' F B R2
B2 D' U' R' B R2 F
B2 D' U' R' B F R2
D2 F2 U F2 R F B
D2 F2 U F2 R B F
D2 F2 U' L' U2 F' B'
D2 F2 U' L' U2 B' F'
B' D2 R' B' U' R2 F
B' D2 R' B' U' F R2
U' B R D' F L' B'
F2 D2 F2 U R F B
F2 D2 F2 U R B F
U B R D' F L' B
U B R D' F B L'
U B R D' B F L'
U B R B D' F L'
D2 B' R D' F L2 B'
D B' R F L2 D B2
L2 B' R' B' U' R2 F'
D B' R' U' R2 F L2
D B' R' U' F L2 R2
D B' R' U' F R2 L2
U B' R F B D L2
U B' R B D F L2
U B' R B F D L2
R B' R' B' U' R F
L2 B' U' R' B' U' R2
R B' U R' B' U' F
R B' F U R' B' U'
U B2 R' U' R2 F B
U B2 R' U' R2 B F
U B2 R2 U' R' F B
U B2 R2 U' R' B F
U B2 R2 U' F R' B
U2 B2 U' R D F B
U2 B2 U' R D B F
U2 B2 U' R D' F B
U2 B2 U' R D' B F
U2 B2 U' R D2 F B
U2 B2 U' R D2 B F
U2 B2 U' R F D B
U2 B2 U' R F D' B
U2 B2 U' R F D2 B
U2 B2 U' R F B D
U2 B2 U' R F B D'
U2 B2 U' R F B D2
U2 B2 U' R B D F
U2 B2 U' R B D' F
U2 B2 U' R B D2 F
U2 B2 U' R B F D
U2 B2 U' R B F D'
U2 B2 U' R B F D2
U2 B2 U' R2 F R' B
U2 B2 U' D R F B
U2 B2 U' D R B F
U2 B2 U' D' R F B
U2 B2 U' D' R B F
U2 B2 U' D2 R F B
U2 B2 U' D2 R B F
U2 B2 U' B R F B
U2 B2 U' B R B F
U2 B2 U' B' R F B
U2 B2 U' B' R B F
U2 B2 U' B2 R F B
U2 B2 U' B2 R B F
U2 B2 D U' R F B
U2 B2 D U' R B F
U2 B2 D' U' R F B
U2 B2 D' U' R B F
