F' U F L R
F' U F R L
L R U' L' B U
R L U' L' B U
L R U' B L' U
R L U' B L' U
L U F U' R B
L U' L' B' U R'
L U' B' L' U R'
F2 U L F R F
F U L F R F2
F' U R F L R
F' U R F R L
F' U R' F L R
F' U R' F R L
F' U R2 F L R
F' U R2 F R L
F' U D F L R
F' U D F R L
F' U D' F L R
F' U D' F R L
F' U D2 F L R
F' U D2 F R L
F' U F L R D
F' U F L R D'
F' U F L R D2
F' U F L D R
F' U F L D' R
F' U F L D2 R
F' U F R L D
F' U F R L D'
F' U F R L D2
F' U F R D L
F' U F R D' L
F' U F R D2 L
F' U F D L R
F' U F D R L
F' U F D' L R
F' U F D' R L
F' U F D2 L R
F' U F D2 R L
F2 U F R F L
F U F L R F2
F U F R L F2
F' U F2 L F' R
F U F R F2 L
F U F' L D2 R2
F U F' L D2 R2
F' D U F L R
F' D U F R L
D2 F' U F L R
D2 F' U F R L
D' F' U F L R
D' F' U F R L
D F' U F L R
D F' U F R L
F' D' U F L R
F' D' U F R L
F' D2 U F L R
F' D2 U F R L
D2 L R U' L' B U
D' L R U' L' B U
D2 L R U' B L' U
D' L R U' B L' U
D L R U' L' B U
D L R U' B L' U
R' L U F2 R F U'
R2 L U F2 R F' U'
R' L U' L' U2 F' U'
L R U' L B L2 U
L R U' L' D B U
L R U' L' D' B U
L R U' L' D2 B U
L R U' L' B U D
L R U' L' B U D'
L R U' L' B U D2
L R U' L' B D U
L R U' L' B D' U
L R U' L' B D2 U
R L U' L B L2 U
R L U' L' D B U
R L U' L' D' B U
R L U' L' D2 B U
R L U' L' B U D
R L U' L' B U D'
R L U' L' B U D2
R L U' L' B D U
R L U' L' B D' U
R L U' L' B D2 U
L R U' D L' B U
L R U' D B L' U
L R U' D' L' B U
L R U' D' B L' U
L R U' D2 L' B U
L R U' D2 B L' U
R L U' D L' B U
R L U' D B L' U
R L U' D' L' B U
R L U' D' B L' U
R L U' D2 L' B U
R L U' D2 B L' U
L R U' B L' U D
L R U' B L' U D'
L R U' B L' U D2
L R U' B L' D U
L R U' B L' D' U
L R U' B L' D2 U
L2 R U' B L2 U L
L R U' B D L' U
L R U' B D' L' U
L R U' B D2 L' U
L R U' B' L' B2 U
R L U' B L' U D
R L U' B L' U D'
R L U' B L' U D2
R L U' B L' D U
R L U' B L' D' U
R L U' B L' D2 U
R L U' B D L' U
R L U' B D' L' U
R L U' B D2 L' U
R L U' B' L' B2 U
U L U L F L2 U'
U L U L' U2 B' U
D' L U F U' R B
D2 L U F U' R B
D L U F U' R B
L R D U' L' B U
L R D U' B L' U
D' L U' L' B' U R'
D2 L U' L' B' U R'
R L D U' L' B U
D L U' L' B' U R'
R L D U' B L' U
D' L U' B' L' U R'
D2 L U' B' L' U R'
D L U' B' L' U R'
L R D' U' L' B U
L R D' U' B L' U
R L D' U' L' B U
R L D' U' B L' U
L R D2 U' L' B U
L R D2 U' B L' U
R L D2 U' L' B U
R L D2 U' B L' U
U L F' D F2 R F'
L R B' U' L' B2 U
L R B' U' B2 L' U
R L B' U' L' B2 U
R L B' U' B2 L' U
L2 R B' D' L' R2 B2
L2 R B' D' L' B2 R2
L2 R B' D' R2 L' B2
L2 R B' D' R2 B2 L'
L2 R B' D' B2 L' R2
L2 R B' D' B2 R2 L'
L R B2 U' B' L' U
R L B2 U' B' L' U
L R' U F2 R F U'
L R' U' L' U2 F' U'
U L' U L F U' L
L R2 U F2 R F' U'
R L2 U' B L2 U L
U L2 D L' F R F
R L2 B' D' L' R2 B2
R L2 B' D' L' B2 R2
R L2 B' D' R2 L' B2
R L2 B' D' R2 B2 L'
R L2 B' D' B2 L' R2
R L2 B' D' B2 R2 L'
R' U L U L' F' U'
L U R F U' R B
L U R' F U' R B
L U R2 F U' R B
L U D F U' R B
D2 R L U' L' B U
D2 R L U' B L' U
D' R L U' L' B U
D' R L U' B L' U
L U D' F U' R B
D R L U' L' B U
D R L U' B L' U
L U D2 F U' R B
L U F U' R D B
L U F U' R D' B
L U F U' R D2 B
L U F U' R B D
L U F U' R B D'
L U F U' R B D2
L U F U' D R B
L U F U' D' R B
L U F U' D2 R B
L U F U' B R B
L U F U' B' R B
L U F U' B2 R B
L U F D U' R B
L U F D' U' R B
L U F D2 U' R B
R' U F' B U' B' L
R' U F' B2 U' B2 L
L U F2 R F' U' R
L U F2 D R F' U'
R' U B F' U' B' L
R' U B2 F' U' B2 L
B2 R D' F2 B U F2
B2 R D' B F2 U F2
L U' L B' L2 U R'
L U' L' U2 F U' R
L U' L' D B' U R'
L U' L' D' B' U R'
L U' L' D2 B' U R'
B' R F B U L F'
B' R F B U F' L
L U' L' B U' L U2
L U' L' B' U R' D
L U' L' B' U R' D'
L U' L' B' U R' D2
L U' L' B' U D R'
L U' L' B' U D' R'
L U' L' B' U D2 R'
L U' L' B' D U R'
L U' L' B' D' U R'
L U' L' B' D2 U R'
B' R F' B U F L
B' R F2 B U L F2
B' R F2 B U F2 L
F' R B U D2 F L'
F' R B D2 U F L'
B' R B F U L F'
B' R B F U F' L
B' R B F' U F L
B2 R B D' F2 U F2
B' R B F2 U L F2
B' R B F2 U F2 L
L U' D L' B' U R'
L U' D B' L' U R'
L U' D' L' B' U R'
L U' D' B' L' U R'
L U' D2 L' B' U R'
L U' D2 B' L' U R'
F' R' U F L D R2
F' R' U F D L R2
F' R' U F D R2 L
L U' B L' U D2 R2
L U' B L' U' L2 U2
L U' B L' D' B2 U
L U' B L' D2 U R2
F' R' U2 F' U' L F2
F' R' U2 F' U' F2 L
L2 U' B' L2 U L R'
L2 U' B' L2 U R' L
F2 R' U2 F' U' L F'
F2 R' U2 F' U' F' L
L U' B' L' U R' D
L U' B' L' U R' D'
L U' B' L' U R' D2
L U' B' L' U D R'
L U' B' L' U D' R'
L U' B' L' U D2 R'
L U' B' L' D U R'
L U' B' L' D' U R'
L U' B' L' D2 U R'
L U' B' D L' U R'
L U' B' D' L' U R'
L U' B' D2 L' U R'
L U' B2 L' B U R'
L U2 L U L2 B' U
L U2 L' U B' U B
F' R' F' U L F2 R
L U2 L2 U L B' U
R D L U' L' B U
R D L U' B L' U
L D R U' L' B U
L D R U' B L' U
L D U F U' R B
F2 U L R F R F
F2 U L R' F R F
F2 U L R2 F R F
F' U L D2 F R F'
F' U L F D2 R F'
L D U' L' B' U R'
F2 U L F R D F
