D R' U L2 F B
D R' U L2 B F
F D L' U L' F
D L' R' U L' F B
D L' R' U L' B F
D L' R' U B L' F
F L' U L D L2 F
F L' U L' D F L2
F L' U L' F D L2
F L' U2 L' B2 U' F
F L' U2 B2 L' U' F
F L' D F' R U L2
F L' D2 R F2 U F
F L' D2 F2 R U F'
B' L2 U F L' B U
B' L2 U F B L' U
B' L2 U B F L' U
F' L2 U2 R B2 U' F
F' L2 U2 B2 R U' F
F L2 U2 B2 R' U' F
F' L2 D2 F2 L' U F'
F L2 D2 F2 L U F'
D R U L2 F D2 B2
D R U F2 L2 F B'
D R U F2 L2 B' F
D R U' F' U2 L2 F
D R U' F' B' U2 L2
D R U' B' F' U2 L2
F R D L' U L' F
U R D L2 R' F B
U R D L2 R' B F
U R D L2 F R' B
U R D R' L2 F B
U R D R' L2 B F
D R F2 U L2 F B'
D R F2 U L2 B' F
F' R B2 U' D' R2 F'
F' R B2 D' U' R2 F'
D R' L' U L' F B
D R' L' U L' B F
D R' L' U B L' F
F' R' U D L2 F B2
F' R' U D L2 B2 F
D R' U L' B L' F
D R' U L2 D F B
D R' U L2 D B F
D R' U L2 D' F B
D R' U L2 D' B F
D R' U L2 D2 F B
D R' U L2 D2 B F
D R' U L2 F D B
D R' U L2 F D' B
D R' U L2 F D2 B
D R' U L2 F B D
D R' U L2 F B D'
D R' U L2 F B D2
D R' U L2 B D F
D R' U L2 B D' F
D R' U L2 B D2 F
D R' U L2 B F D
D R' U L2 B F D'
D R' U L2 B F D2
D R' U F L2 F B
D R' U F L2 B F
D R' U F' L2 F B
D R' U F' L2 B F
D R' U F2 L2 F B
D R' U F2 L2 B F
D R' U B L2 D2 F2
D R' U' B' U2 L2 B2
D R' U' B' U2 B2 L2
F' R' U2 B2 R2 U' F'
F' R' D U L2 F B2
F' R' D U L2 B2 F
F R' D L' U L' F
F' R' D2 L2 F2 U F'
F' R' D2 F2 L2 U F
D R' F U L2 F B
D R' F U L2 B F
D R' F' U L2 F B
D R' F' U L2 B F
D R' F2 U L2 F B
D R' F2 U L2 B F
B' R2 U' F' R B' U'
B' R2 U' F' B' R U'
B' R2 U' B' F' R U'
F R2 D L' U L' F
R' D R' U L2 F B
R' D R' U L2 B F
L2 D R' U F L2 B
L2 D R' U F B L2
L2 D R' U B F L2
R2 D R' U L2 F B
R2 D R' U L2 B F
R D R' U L2 F B
R D R' U L2 B F
D U L D2 L F B'
D U L D2 L B' F
U D L D2 L F B'
U D L D2 L B' F
B' U L2 F L' B U
B' U L2 F B L' U
B' U L2 B F L' U
D U L2 R' B R F
U D L2 R' B R F
D U L2 F R' B R
U' D R F' U2 L2 F
U' D R F' B' U2 L2
U' D R B' F' U2 L2
U D L2 F R' B R
U' D R' U2 L2 F B
U' D R' U2 L2 B F
U2 D R' U' L2 F B
U2 D R' U' L2 B F
U' D R' B' U2 L2 B2
U' D R' B' U2 B2 L2
D U R' L2 B R F
U D R' L2 B R F
F2 U D L' B' L' F
U' D B' R F' U2 L2
U' D B' R' U2 L2 B
U' D B' R' U2 B L2
D U' R F' U2 L2 F
D U' R F' B' U2 L2
D U' R B' F' U2 L2
D U' R' U2 L2 F B
D U' R' U2 L2 B F
D U' R' B' U2 L2 B2
D U' R' B' U2 B2 L2
B' U' R2 F' R B' U'
B' U' R2 F' B' R U'
B' U' R2 B' F' R U'
D2 U' B' U L F2 U
D2 U' B' U F2 L U
D U' B' R F' U2 L2
D U' B' R' U2 L2 B
D U' B' R' U2 B L2
F' U' B' U' R B' U'
F' U' B' U' B' R U'
F2 U' B' U' B' R' U'
D U2 R' U' L2 F B
D U2 R' U' L2 B F
F' U2 L2 R B2 U' F
F' U2 L2 B2 R U' F
F' U2 R L2 B2 U' F
F' U2 R U' D L2 F
F' U2 R D U' L2 F
F' U2 R B2 U B U2
F U2 L2 B2 R' U' F
F' U2 R' B2 R2 U' F'
U' D2 B' U L F2 U
U' D2 B' U F2 L U
F' U2 D R U' L2 F
L' F L' U D F L2
L' F L' U F D L2
L' F L' U2 B2 U' F
L' F L' D U F L2
L' F L' D2 F2 U F'
L2 F L' D2 F2 U F2
L F L' U D L2 F
L F L' D U L2 F
D F R' U L2 F B
D F R' U L2 B F
R' F D L' U L' F
F2 D L' U L' F B'
F2 D L' U L' B' F
R2 F D L' U L' F
F D L' R U L' F
F D L' R' U L' F
F D L' R2 U L' F
F D L' U L' D F
F D L' U L' D' F
F D L' U L' D2 F
F D L' U L' F D
F D L' U L' F D'
F D L' U L' F D2
R F D L' U L' F
L2 F D2 L' F2 U F2
F D R L' U L' F
F D R' L' U L' F
F2 D U L' B' L' F
F D R2 L' U L' F
F' D U2 R U' L2 F
F2 D F' L' U L' F
F' D F2 L' U L' F
D F' R' U L2 F B
D F' R' U L2 B F
B2 D' L U' R2 F' B'
B2 D' L U' R2 B' F'
L2 F' U2 R B2 U' F2
L2 F' U2 B2 R U' F2
U' F' B' U' R B' U'
U' F' B' U' B' R U'
D F2 R' U L2 F B
D F2 R' U L2 B F
D2 F2 U' B' U L U
F' D2 L' F2 L' U F
F' D2 L2 F2 L' U F'
F D2 L2 F2 L U F'
U2 B D2 B R' U' F2
U' B' U L2 F L' U
D2 B' U L F2 B U
D2 B' U L B F2 U
D2 B' U F2 L B U
U' B' F' U' R B' U'
U' B' F' U' B' R U'
B2 F' D' R U' R F'
F' B2 D' R U' R F'
