B R' U2 D R F'
B R' D U2 R F'
B D R' B U2 R
B L R' U2 D R F'
B L R' D U2 R F'
B L D R' B U2 R
B L' R' U2 D R F'
B L' R' D U2 R F'
B L' D R' B U2 R
F' L2 R U R' B' L
B L2 R' U2 D R F'
B L2 R' D U2 R F'
F' L2 U' R U B' L
B L2 D R' B U2 R
F' L2 F2 B' L D F2
F' L2 B' L U' R U
F' L2 B' U' R U L
F' L2 B' F2 L D F2
F' R L2 U R' B' L
F' R U L2 R' B' L
F' R U R' L2 B' L
B R' L U2 D R F'
B R' L D U2 R F'
B R' L' U2 D R F'
B R' L' D U2 R F'
B R' L2 U2 D R F'
B R' L2 D U2 R F'
B' R' U2 L D R F'
B' R' U2 D L R F'
B' R' U2 D R L F'
B' R' U2 D R F' L
B2 R' U2 D R F' L'
B R' U2 D R D F'
B R' U2 D R D' F'
B R' U2 D R D2 F'
B R' U2 D R F' D
B R' U2 D R F' D'
B R' U2 D R F' D2
B' R' D U2 L R F'
B' R' D U2 R L F'
B' R' D U2 R F' L
B R' D L U2 R F'
B R' D L' U2 R F'
B R' D L2 U2 R F'
B2 R' D U2 R F' L'
B R' D U2 R D F'
B R' D U2 R D' F'
B R' D U2 R D2 F'
B R' D U2 R F' D
B R' D U2 R F' D'
B R' D U2 R F' D2
B R' D B U2 R F'
B R' D B' U2 R F'
B R' D B2 U2 R F'
B R' D' L B' U2 R
B R' D' L' U2 R F
D R' D' B R' U2 R2
B R' B U2 D R F'
B R' B D U2 R F'
B R' B' U2 D R F'
B R' B' D U2 R F'
B R' B2 U2 D R F'
B R' B2 D U2 R F'
F' U' L2 R U B' L
F' U' R L2 U B' L
F' U' R U L2 B' L
B' U2 L D F2 R F'
B' U2 D L F2 R F'
B U2 D R' B U2 B'
B' U2 F L D F2 R
B D L R' B U2 R
D2 F D L' F D2 B2
B D L' R' B U2 R
B' D R U2 L F' R'
B' D R U2 F' L R'
B' D R U2 F' R' L
B D L2 R' B U2 R
B2 D R U2 F' L' R'
B2 D R U2 F' R' L'
B2 D R' B U2 L R
B2 D R' B U2 R L
B' D R2 U2 L R2 F
B' D R2 U2 L F R2
B' D R2 U2 R2 L F
B D R' L B U2 R
B D R' L' B U2 R
B D R' L2 B U2 R
B D R' U2 R2 F' R'
B D R' D B U2 R
B D R' D' B U2 R
B D R' D2 B U2 R
B D R' B L U2 R
B D R' B L' U2 R
B D R' B L2 U2 R
B D R' B U2 R D
B D R' B U2 R D'
B D R' B U2 R D2
B D R' B U2 D R
B D R' B U2 D' R
B D R' B U2 D2 R
B D R' B D U2 R
B D R' B D' U2 R
B D R' B D2 U2 R
B' D U2 L F2 R F'
D' F' L' D' F L' B'
B D U2 R' B U2 B'
D' F' L2 D B' L F
B2 D B' R' B U2 R
B' D B2 R' B U2 R
B' D' L U2 B' U2 B
B2 D' L B' R' U2 R
B D' L R' B' U2 R
B' D' L' F' L2 F2 B'
B' D' L' F' L2 B' F2
B D' L' R' U2 R F
B D' R' L B' U2 R
B D' R' L' U2 R F
B D' R' U2 D2 R F'
B D' R' D2 U2 R F'
B' D' F2 L' F L2 B'
B D2 R' U2 D' R F'
B D2 R' D' U2 R F'
L' B R' U2 D R F'
L' B R' D U2 R F'
L2 B R' U2 D R F'
L2 B R' D U2 R F'
L B R' U2 D R F'
L B R' D U2 R F'
R' B D R' U2 R2 F'
R' B D R' B U2 R2
L' B D R' B U2 R
U2 B D R' B U2 B2
L2 B D R' B U2 R
L B D R' B U2 R
R B D R' B L U2
R' B' U2 L D R F'
R' B' U2 D L R F'
R' B' U2 D R L F'
R' B' U2 D R F' L
R' B' D U2 L R F'
R' B' D U2 R L F'
R' B' D U2 R F' L
R' B2 U2 D R F' L'
R' B2 D U2 R F' L'
R B2 D' L B' R' U2
