D R' B L D F2
L D R' F2 B L
L D R' B L F2
L D R' B F2 L
L D F2 R' B L
D L R' D F2 B L
D L R' D B L F2
D L R' D B F2 L
D L R' B D L F2
D L R' B D F2 L
B L D F2 B' R' B
B L D B' R' F2 B
B L D B' R' B F2
B L D B' F2 R' B
B L B' D R' F2 B
B L B' D R' B F2
B L B' D F2 R' B
U L' U' D R' B L
U L' D U' R' B L
U' L' F' R B' U' R2
U2 L' F' R U' L' R2
U2 L' F' R U' R2 L'
U L' F' R B U' R2
D R' L D F2 B L
D R' L D B L F2
D R' L D B F2 L
D R' L B D L F2
D R' L B D F2 L
D R' U L' U' B L
D R' D B L D F2
D R' D' B L D F2
D R' D2 B L D F2
D' R' B L D F2 B'
D' R' B L D B' F2
D' R' B L B' D F2
D R' B L U L2 U'
D R' B L D F2 D
D R' B L D F2 D'
D R' B L D F2 D2
D R' B L F D F2
D R' B L F' D F2
D R' B L F2 D F2
D R' B U L' U' L2
D R' B D L D F2
D R' B D' L D F2
D R' B D2 L D F2
L D L R' F2 B L
L D L R' B L F2
L D L R' B F2 L
L D L F2 R' B L
L D L' R' F2 B L
L D L' R' B L F2
L D L' R' B F2 L
L D L' F2 R' B L
L D L2 R' F2 B L
L D L2 R' B L F2
L D L2 R' B F2 L
L D L2 F2 R' B L
L D R' L F2 B L
L D R' L B L F2
L D R' L B F2 L
L D R' L' F2 B L
L D R' L' B L F2
L D R' L' B F2 L
L D R' L2 F2 B L
L D R' L2 B L F2
L D R' L2 B F2 L
L D R' F' B L F'
L D R' F2 L B L
L D R' F2 L' B L
L D R' F2 L2 B L
L D R' F2 D B L
L D R' F2 D' B L
L D R' F2 D2 B L
L D R' F2 B L D
L D R' F2 B L D'
L D R' F2 B L D2
L D R' F2 B D L
L D R' F2 B D' L
L D R' F2 B D2 L
L D R' B L F2 D
L D R' B L F2 D'
L D R' B L F2 D2
L D R' B L' F2 L2
L D R' B F' L F'
L D R' B F2 L D
L D R' B F2 L D'
L D R' B F2 L D2
L D R' B F2 D L
L D R' B F2 D' L
L D R' B F2 D2 L
D U L' U' R' B L
U D L' U' R' B L
L D F R' F B L
L D F R' B F L
L D F2 L R' B L
L D F2 L' R' B L
L D F2 L2 R' B L
L D F2 R' L B L
L D F2 R' L' B L
L D F2 R' L2 B L
L D F2 R' D B L
L D F2 R' D' B L
L D F2 R' D2 B L
L D F2 R' B L D
L D F2 R' B L D'
L D F2 R' B L D2
L D F2 R' B D L
L D F2 R' B D' L
L D F2 R' B D2 L
F2 U' R U B L R2
F2 U' R U B R2 L
R' D' B L D F2 B'
R' D' B L D B' F2
R' D' B L B' D F2
L D' B2 L U2 B' L
L' F' R B U' L R2
L' F' R B U' R2 L
B D' L D F2 B' R'
B D' L D B' R' F2
B D' L D B' F2 R'
B D' L B' R' D F2
B D' L B' D R' F2
B D' L B' D F2 R'
D F2 R' D' F2 B L
D F2 R' D' B L F2
D F2 R' D' B F2 L
D F2 R' B L D' F2
D F2 R' B D' L F2
D F2 R' B D' F2 L
R' F2 U' R U B L
D' B L D F2 B' R'
D' B L D B' R' F2
D' B L D B' F2 R'
D' B L B' R' D F2
D' B L B' D R' F2
D' B L B' D F2 R'
R' B D' L D F2 B'
R' B D' L D B' F2
R' B D' L B' D F2
