L2 F' U' L B2
B2 L' U L' F' U'
L' U L' F' U' B2
U' L2 F' U' L B2
U2 L2 F' U' L B2
U L2 F' U' L B2
B L2 F' U' L B
B2 U L2 F' U' L
L2 D' F' R2 U' L
L F' L U' L B2
L2 F' R U' L B2
L2 F' R' U' L B2
L2 F' R2 U' L B2
L2 F' U' L B2 D
L2 F' U' L B2 D'
L2 F' U' L B2 D2
L2 F' U' L' B2 L2
L2 F' U' L2 B2 L'
L2 F' D' R2 U' L
L' B2 U L' F' U'
L2 R U' L B' R' B'
B2 L U L F' U' L
B2 L U F' L U' L
F' L D' L R2 B' U'
F' L D' L B' R2 U'
F' L D' R2 L B' U'
U2 L F' L U' L B2
U' L F' L U' L B2
B L F' L U' L B
U L F' L U' L B2
U' L' U L' F' U' B2
B2 L' U L F' L2 U'
U2 L' U L' F' U' B2
B2 L' U L' D F' U'
B2 L' U L' D' F' U'
B2 L' U L' D2 F' U'
B2 L' U L' F' U' D
B2 L' U L' F' U' D'
B2 L' U L' F' U' D2
B2 L' U L' F' D U'
B2 L' U L' F' D' U'
B2 L' U L' F' D2 U'
B2 L' U L2 F' L U'
B L' U L' F' U' B
U L' U L' F' U' B2
B2 L' U D L' F' U'
B2 L' U D' L' F' U'
B2 L' U D2 L' F' U'
B2 L' D U L' F' U'
B2 L' D' U L' F' U'
B2 L' D2 U L' F' U'
R L2 U' L B' R' B'
D L' F2 U R F U'
B L' B U L' F' U'
U' L' B2 U L' F' U'
L2 R2 D' R2 F' U' L
U2 L' B2 U L' F' U'
R2 L2 D' R2 F' U' L
U L' B2 U L' F' U'
F' L2 U F U2 L' B2
F' L2 U F U2 B2 L'
F' L2 U F' R U2 B2
F' L2 U' F L' F' B2
F' L2 U' F L' B2 F'
F' L2 U' F B2 L' F'
F' L2 U' B' D2 B' L
F' L2 U' B2 F L' F'
F' L2 U2 F U L' B2
F' L2 U2 F U B2 L'
D L2 U2 F' U' L F'
D L2 U2 F' U' F' L
B L2 D F' U' L B
U' L2 D' F' R2 U' L
U2 L2 D' F' R2 U' L
L' U L F' L2 U' B2
B L2 D' F' U' L B
U L2 D' F' R2 U' L
L U L F' U' L B2
L' U L' D' F' R2 U'
L' U L' F' R U' B2
L' U L' F' R' U' B2
L' U L' F' R2 U' B2
L' U L' F' U' B2 D
L' U L' F' U' B2 D'
L' U L' F' U' B2 D2
L' U L' F' D' R2 U'
B L2 D2 F' U' L B
L' U L2 F' L U' B2
U' L2 F' R U' L B2
U' L2 F' R' U' L B2
U' L2 F' R2 U' L B2
U2 L2 F' R U' L B2
B' L2 F' U F2 U2 L
B' L2 F' U' L D2 B2
U2 L2 F' R' U' L B2
U' L2 F' U' L B2 D
U' L2 F' U' L B2 D'
U' L2 F' U' L B2 D2
U' L2 F' U' L' B2 L2
B' L2 F' U' D2 L B2
U' L2 F' U' L2 B2 L'
U2 L2 F' R2 U' L B2
B' L2 F' D R2 U' L
U2 L2 F' U' L B2 D
U2 L2 F' U' L B2 D'
U2 L2 F' U' L B2 D2
U2 L2 F' U' L' B2 L2
U2 L2 F' U' L2 B2 L'
U' L2 F' D' R2 U' L
B' L2 F' D2 U' L B2
B L2 F' U' L D B
B L2 F' U' L D' B
B L2 F' U' L D2 B
B L2 F' U' L B D
B L2 F' U' L B D'
B L2 F' U' L B D2
B L2 F' U' L' B L2
B L2 F' U' L2 B L'
B L2 F' U' D L B
B L2 F' U' D' L B
B L2 F' U' D2 L B
U2 L2 F' D' R2 U' L
U L2 F' R U' L B2
U L2 F' R' U' L B2
B L2 F' D U' L B
B2 L2 F' B U' B' L
U L2 F' R2 U' L B2
B L2 F' D' U' L B
B2 L2 F' B2 U' B2 L
U L2 F' U' L B2 D
U L2 F' U' L B2 D'
U L2 F' U' L B2 D2
B L2 F' D2 U' L B
U L2 F' U' L' B2 L2
U L2 F' U' L2 B2 L'
U L2 F' D' R2 U' L
B2 L2 B F' U' B' L
F' L2 B' U' D2 B' L
F' L2 B' D2 U' B' L
L' U D' L' F' R2 U'
B2 L2 B2 F' U' B2 L
L U F' L U' L B2
F2 R U' F L2 U' B2
L2 U' L U F' U' B2
L2 U' L B2 U F' U'
L U' L F' U' L B2
L U' F' L U' L B2
L2 U' F' U' F L B2
L U2 L F' U' L B2
L U2 F' L U' L B2
D2 R2 D' B L2 U L
D2 R2 D2 B U L' B
D2 R2 D2 B U B L'
F2 R2 F L2 U' B2 L
D2 R2 B U L' D2 B2
D2 R2 B U D2 L' B2
D2 R2 B U D2 B2 L'
D2 R2 B U' F2 R U2
D2 R2 B D' L2 U L
D2 R2 B D2 U L' B2
D2 R2 B D2 U B2 L'
D R2 B L2 U L F2
D R2 B L2 U F2 L
B' R2 B' D L' F2 R
B2 U L F' L U' L
B2 U L2 D F' U' L
B2 U L2 D' F' U' L
B2 U L2 D2 F' U' L
B2 U L2 F' U' L D
B2 U L2 F' U' L D'
B2 U L2 F' U' L D2
B2 U L2 F' U' D L
B2 U L2 F' U' D' L
B2 U L2 F' U' D2 L
B2 U L2 F' D U' L
B2 U L2 F' D' U' L
B2 U L2 F' D2 U' L
L2 D F' U' D' L B2
L2 D F' U2 L2 U L'
L2 D F' D' U' L B2
L2 D F' D2 R2 U' L
B U L2 F' U' L B
R2 D B L2 U L F2
R2 D B L2 U F2 L
L' D' L' F' R2 U' L
L D' L F' R2 B2 U'
L D' L F' B2 R2 U'
L D' L B2 F' R2 U'
B2 U B L2 F' U' L
B2 U B' L2 F' U' L
L' D' U L' F' R2 U'
B2 U B2 L2 F' U' L
L2 D' F R2 F2 U' L
L2 D' F' R2 U' L D
L2 D' F' R2 U' L D'
L2 D' F' R2 U' L D2
L2 D' F' R2 U' D L
L2 D' F' R2 U' D' L
L2 D' F' R2 U' D2 L
L2 D' F' R2 D U' L
L2 D' F' R2 D' U' L
L2 D' F' R2 D2 U' L
L2 D' F' U' L D B2
L2 D' F' U' D L B2
L2 D' F' D U' L B2
L D' F' L R2 B2 U'
L D' F' L B2 R2 U'
B U' L2 F' U' L B
L D' F' R2 L B2 U'
L2 D' F2 R2 F U' L
B2 U' D2 R2 B U L'
F' U' F B2 D L' F2
F' U' F' B2 D F2 L'
F' U' B2 F D L' F2
F' U' B2 F' D F2 L'
L2 D2 F' R2 U' L B
L2 D2 F' U F' U2 L
B U2 L2 F' U' L B
L F L F2 U' L B2
L2 F R F2 U' L B2
L2 F R' F2 U' L B2
L2 F R2 F2 U' L B2
L2 F U' L B2 D R2
B2 D L' U F' U' F'
B2 D L' F D R2 F
B2 D L' F D F R2
B2 D L' F2 U F U'
F2 D L2 B' U F2 L'
L F' L R U' L B2
L F' L R' U' L B2
L F' L R2 U' L B2
L F' L U' L B2 D
L F' L U' L B2 D'
L F' L U' L B2 D2
L F' L U' L' B2 L2
L F' L U' L2 B2 L'
L F' L D' R2 U' L
L2 F' R U' L B2 D
L2 F' R U' L B2 D'
L2 F' R U' L B2 D2
L2 F' R U' L' B2 L2
L2 F' R U' L2 B2 L'
L2 F' R D' R2 U' L
L F' R L U' L B2
L2 F' R' U' L B2 D
L2 F' R' U' L B2 D'
L2 F' R' U' L B2 D2
L2 F' R' U' L' B2 L2
L2 F' R' U' L2 B2 L'
L2 F' R' D' R2 U' L
L F' R' L U' L B2
L2 F' R2 U' L B2 D
L2 F' R2 U' L B2 D'
L2 F' R2 U' L B2 D2
L2 F' R2 U' L' B2 L2
L2 F' R2 U' L2 B2 L'
L2 F' R2 D' R2 U' L
L F' R2 L U' L B2
L2 F' U R U2 L B2
L2 F' U R' U2 L B2
L2 F' U R2 U2 L B2
L2 F' U D2 F2 U2 L
L2 F' U F U2 L B2
L2 F' U F' U2 L B2
L2 F' U F2 U2 L B2
L2 F' U' L R' B2 R
L2 F' U' L R2 B2 R2
L2 F' U' L B D B
L2 F' U' L B D' B
L2 F' U' L B D2 B
L2 F' U' L B' D B'
L2 F' U' L B' D' B'
L2 F' U' L B' D2 B'
L2 F' U' L' B L2 B
L2 F' U' L' B2 L2 D
L2 F' U' L' B2 L2 D'
L2 F' U' L' B2 L2 D2
L2 F' U' L2 B L' B
L2 F' U' L2 B2 L' D
L2 F' U' L2 B2 L' D'
L2 F' U' L2 B2 L' D2
L2 F' U' L2 B2 D L'
L2 F' U' L2 B2 D' L'
L2 F' U' L2 B2 D2 L'
L2 F' U' R' L B2 R
L2 F' U' R2 L B2 R2
L2 F' U' D' L D B2
L2 F' U' D2 L D2 B2
L2 F' U' F L F' B2
L2 F' U' F L B2 F'
L2 F' U' F2 L F2 B2
L2 F' U' F2 L B2 F2
L2 F' U' B2 U2 R' U2
L2 F' U2 L' U L2 B2
L2 F' U2 L' U B2 L2
L2 F' U2 L2 U L' B2
L2 F' U2 L2 U B2 L'
L2 F' U2 D L2 U L'
L2 F' U2 F U L B2
L2 F' U2 F' U L B2
L2 F' U2 F2 U L B2
