D L' R2 F' U R'
R2 L' F' U F' R'
L' R2 F' U F' R'
L' U2 B U' R F2
D R2 L' F' U R'
L' D R2 F' U R'
B U2 L' U R F2
D L R2 F' L2 U R'
B L U' R F2 D' B2
B L U2 L2 U R F2
L R F D' F L' B2
L R F D' F B2 L'
B L D' L2 U' R B2
B L D' L2 U' B2 R
L R F D' B2 F L'
R L F D' F L' B2
R L F D' F B2 L'
R L F D' B2 F L'
R2 L F' L2 U F' R'
L' R' U R2 F' L' F'
R' L' U R2 F' L' F'
R' L' U F' L' F' R2
L' R' U F' L' F' R2
R2 L' D F' R2 U R
B L' R2 U R' F2 L'
D L' R2 D F' U R'
D L' R2 D' F' U R'
D L' R2 D2 F' U R'
U' L' R2 F' U F' R'
U2 L' R2 F' U F' R'
D L' R2 F' U R' D
D L' R2 F' U R' D'
D L' R2 F' U R' D2
D L' R2 F' U D R'
D L' R2 F' U D' R'
D L' R2 F' U D2 R'
D L' R2 F' D U R'
D L' R2 F' D' U R'
D L' R2 F' D2 U R'
U L' R2 F' U F' R'
B' L' U R F2 D L2
B L' U R' F2 L' R2
B L' U R' F2 R2 L'
B L' U' R F2 D2 B2
D' L' U2 L' B U' R
R' L' F' U F' L' R2
R' L' F' U F' R2 L'
L' R' F' U F' L' R2
L' R' F' U F' R2 L'
R2 L' F' U D F' R'
R2 L' F' U D' F' R'
R2 L' F' U D2 F' R'
R2 L' F' U F R' F2
R2 L' F' U F' R' D
R2 L' F' U F' R' D'
R2 L' F' U F' R' D2
R2 L' F' U F' D R'
R2 L' F' U F' D' R'
R2 L' F' U F' D2 R'
R2 L' F' U F2 R' F
D' L' U2 B L' U' R
R2 L' F' D U F' R'
R2 L' F' D' U F' R'
U' L' U2 B U' R F2
R2 L' F' D2 U F' R'
U2 L' U2 B U' R F2
B' L' U2 B2 U' R F2
U L' U2 B U' R F2
B' L' D R2 U L2 R'
B' L' D R2 U R' L2
U' L' D R2 F' U R'
U2 L' D R2 F' U R'
U L' D R2 F' U R'
D2 L' D' R2 F' U R'
D L' F R2 F' U R
L' R2 D F' R2 U R
L2 R2 F' L U F' R'
R2 L2 F' L U F' R'
L' R2 F' U D F' R'
L' R2 F' U D' F' R'
L' R2 F' U D2 F' R'
L' R2 F' U F R' F2
L' R2 F' U F' R' D
L' R2 F' U F' R' D'
L' R2 F' U F' R' D2
L' R2 F' U F' D R'
L' R2 F' U F' D' R'
