B L B2 U' B R U2
B L' D' R2 F B2 L
B L' D' R2 B2 F L
L U R B' U2 R' B2
L U B' R U2 B R2
L2 F L U' F L' B'
F2 U2 B' U L' F B'
F2 U2 B' U L' B' F
F2 B L' D' R2 F B2
F2 B L' D' R2 B2 F
F2 B L' D' F R2 B2
F2 B L' D' F B2 R2
F2 B L' D' B2 R2 F
F2 B L' D' B2 F R2
F2 B L' F D' R2 B2
F2 B L' F D' B2 R2
U2 B' U F2 L' F B'
U2 B' U F2 L' B' F
F2 B' U2 R' U' L' F
B F2 L' D' R2 F B2
B F2 L' D' R2 B2 F
B F2 L' D' F R2 B2
B F2 L' D' F B2 R2
B F2 L' D' B2 R2 F
B F2 L' D' B2 F R2
B F2 L' F D' R2 B2
B F2 L' F D' B2 R2
B' F2 U2 R' U' L' F
