D L R' F' B R
D L R' B F' R
D' L B R' F' B2
D' L B R' B2 F'
D R' L F' B R
D R' L B F' R
D R' F' L B R
D' L R' D2 F' R B'
D' L R' D2 F' B' R
D' L R' D2 B' F' R
D L R' D2 F' B R'
D L R' D2 B F' R'
D' L R' F' B R' B2
D L R' F' D B R
D L R' F' D' B R
D L R' F' D2 B R
D L R' F' B R D
D L R' F' B R D'
D L R' F' B R D2
D L R' F' B D R
D L R' F' B D' R
D L R' F' B D2 R
D L R' F' B' R B2
D L R' F' B2 R B'
D' L R' B F' R' B2
D L R' B F' R D
D L R' B F' R D'
D L R' B F' R D2
D L R' B F' D R
D L R' B F' D' R
D L R' B F' D2 R
D L R' B' F' R B2
D L R' B2 F' R B'
D L R2 F' R F' B
D L R2 F' R B F'
F L U' B' L2 R' U
F L U' B' R' L2 U
D2 L D' R' F' B R
D2 L D' R' B F' R
D' L D2 R' F' R B'
D' L D2 R' F' B' R
D' L D2 R' B' F' R
D' L D2 B' R' F' R
U2 L F U' B' L' U
D' L F B R' F' B2
D' L F B R' B2 F'
D L F' R' F' B R2
D L F' R' B F' R2
D' L F' B R' F' B2
D' L F' B R' B2 F'
D' L F2 B R' F' B2
D' L F2 B R' B2 F'
D' L B R' F' B2 D
D' L B R' F' B2 D'
D' L B R' F' B2 D2
D' L B R' B2 D F'
D' L B R' B2 D' F'
D' L B R' B2 D2 F'
D' L B R' B2 F' D
D' L B R' B2 F' D'
D' L B R' B2 F' D2
D' L B R2 B2 R F'
D L B R' F' B R
D L B R' B F' R
D' L B F R' F' B2
D' L B F R' B2 F'
D' L B F' R' F' B2
D' L B F' R' B2 F'
D' L B F2 R' F' B2
D' L B F2 R' B2 F'
D L B' R' F' B R
D L B' R' B F' R
D' L B' U2 L U2 F
D L B2 R' F' B R
D L B2 R' B F' R
D L' R' F' L2 B R
D L' R' F' B L2 R
D L' R' F' B R L2
D L' R' B L2 F' R
D L' R' B F' L2 R
D L' R' B F' R L2
D' L' B L2 R' F' B'
D' L' B L2 R' B' F'
