B' U L F B2 U2
B' U L B2 F U2
B' L2 U L' B2 U2 B
B' L2 U B2 L' U2 B'
B' L2 U' D2 F2 R B
B' L2 D2 U' F2 R B
B' R U L F B2 U2
B' R U L B2 F U2
B' R' U L F B2 U2
B' R' U L B2 F U2
B' R2 U L F B2 U2
B' R2 U L B2 F U2
D2 R2 B' U' F' R B
B' U L D2 F U2 F
B' U L F U2 D2 F2
B' U L F D2 U2 F2
B' U L F B2 U2 D
B' U L F B2 U2 D'
B' U L F B2 U2 D2
B' U L F B2 D U2
B' U L F B2 D' U2
B' U L F B2 D2 U2
B' U L B2 D F U2
B' U L B2 D' F U2
B' U L B2 D2 F U2
B' U L B2 F U2 D
B' U L B2 F U2 D'
B' U L B2 F U2 D2
B' U L B2 F D U2
B' U L B2 F D' U2
B' U L B2 F D2 U2
B' U L' B2 L2 U2 B
B' U L2 B2 L' F U2
B' U D2 L F U2 F
B' U F L F B2 U2
B' U F L B2 F U2
B' U F' L F B2 U2
B' U F' L B2 F U2
B' U F2 L F B2 U2
B' U F2 L B2 F U2
B' U B2 L F U2 R'
B' U B2 L' U2 R' B'
B' U B2 U2 R B R2
B' U' L B2 U2 L' B'
B U' R B2 U' R2 B'
B U' R B2 U' B' R2
R2 D2 B' U' F' R B
B' D L2 U L' U2 B'
B' D2 L2 U' F2 R B
B' D2 U L F U2 F
B' F R U L B2 U2
B' F R U B2 U2 R'
U B D' R2 U2 R B
B F U' R B2 U' R2
F2 B U2 D L2 R' B
F2 B U2 D R' L2 B
F2 B U2 D R' B L2
F B U' R B2 U' R2
B F U2 R' D L2 B2
B F U2 R' D B2 L2
F2 B D R' B L2 F
F2 B D U2 L2 R' B
F2 B D U2 R' L2 B
F2 B D U2 R' B L2
F B U2 R' D L2 B2
F B U2 R' D B2 L2
U2 B' R' U L B2 U2
U2 B' R' U B2 U2 R'
R2 B' U L F U2 F2
F B' R U L B2 U2
F B' R U B2 U2 R'
B F2 U2 D L2 R' B
B F2 U2 D R' L2 B
B F2 U2 D R' B L2
B F2 D R' B L2 F
B F2 D U2 L2 R' B
B F2 D U2 R' L2 B
B F2 D U2 R' B L2
