R U R B U B
B' D' F2 R' B' L'
R2 B' U R' B' L
L' R U R B U B
L2 R U R B U B
L R U R B U B
R L U R B U B
B L U2 D' F2 L' B
B L U2 D' F2 B L'
B L U2 D' B F2 L'
B L U2 B D' F2 L'
B L D B2 R U2 B'
B L D' U2 F2 L' B
B' L D' F2 L' R' B'
B L D' U2 F2 B L'
B L D' U2 B F2 L'
B' L D' F2 R' L' B'
R2 L B' U R' B' L
R L' U R B U B
U' L' R2 B' U B' L
R2 L' B' U R' B' L
R L2 U R B U B
F2 L' B' D' R' F2 B'
F2 L' B' D' R' B' F2
F2 L' B' D' F2 R' B'
L' R2 B' U R' B' L
L2 R2 B' U R' B' L
R2 L2 B' U R' B' L
L R2 B' U R' B' L
R U L R B U B
B L2 D' F2 L' B R
B L2 D' F2 B L' R
B L2 D' F2 B R L'
B L2 D' B F2 L' R
B L2 D' B F2 R L'
R U L' R B U B
R U L2 R B U B
R U R L B U B
R U R L' B U B
R U R L2 B U B
R U R D L2 B U
R U R D B L2 U
R U R B L U B
R U R B L' U B
R U R B L2 U B
R U R B U D B
R U R B U D' B
R U R B U D2 B
R U R B U B D
R U R B U B D'
R U R B U B D2
R U R B D U B
R U R B D' U B
R U R B D2 U B
B L2 B D' F2 L' R
B L2 B D' F2 R L'
R U D L2 R B U
R U D R L2 B U
R U D R B L2 U
B' R U R U R B'
B' R U R U B' R
R U B' R B U B2
R U B2 R B U B'
U' R2 L' B' U B' L
R2 U2 F U' B2 L R
R2 U2 F U' B2 R L
B' R2 U R D2 B' L2
B' R2 U R B' D2 L2
R U2 F B2 D R F'
U' R2 U B' R' B' L
B' R2 U B2 L B R
B' R2 U' R' U2 R2 B'
B' R2 U' R' U2 B' R2
B R2 U' L F' R' U2
B R2 U' F' L R' U2
B R2 U' F' R' L U2
R U2 B2 U' R B U
R U2 B2 F D R F'
U2 R2 F U B2 L R
U2 R2 F U B2 R L
U' R2 B' U B' L R'
U' R2 B' U B' R' L
F2 R2 B' U R' B' L'
B' R2 B2 U L B R
R D U L2 R B U
R D U R L2 B U
R D U R B L2 U
B' U D' F2 R' B' L'
B' U' D' F2 R' B' L'
B' U2 D' F2 R' B' L'
B D L B2 R U2 B'
B' D R B2 U2 B R2
B' D R' D2 F2 B' L2
B' D R' D2 B' L2 F2
B' D R' D2 B' L2 F2
B' D R' D2 B' F2 L2
B' D R' B' D2 L2 F
B D R B2 U2 R' B
R2 F B' U R' B' L
B D B2 R U2 R2 B'
B D B2 R U2 B' R2
B' D' L F2 L' R' B'
B' D' L F2 R' L' B'
B D' L U2 F2 L' B
B D' L U2 F2 B L'
B D' L U2 B F2 L'
B' D' R U2 R2 F2 B'
B' D' R U2 R2 B' F2
B' D' R U2 F2 R2 B'
B' D' R U2 F2 B' R2
B' D' R U2 B' R2 F2
B' D' R U2 B' F2 R2
B D' L2 F2 L' B R
B D' L2 F2 B L' R
B D' L2 F2 B R L'
B D' L2 B F2 L' R
B D' L2 B F2 R L'
B' D' R' D2 B' L2 F
B' D' R' F2 D2 B' L2
B' D' R' F2 B' D2 L2
B' D' R' B' F2 D2 L2
B' D' U F2 R' B' L'
R2 F' B' U R' B' L
B' D' U' F2 R' B' L'
B' D' U2 F2 R' B' L'
D' F2 L' D B' R' B'
B' D' F R' F B' L'
B' D' F R' B' F L'
D' F2 L' B D B2 R'
D' F2 L' B' D R' B2
B' D' F2 L' D2 R' B
B2 D' F' D' F' L' R
B2 D' F' D' F' R L'
B' D' F2 R B' L' R2
B' D' F2 R B' R2 L'
B' D' F2 R' D B' L'
B' D' F2 R' D' B' L'
B' D' F2 R' D2 B' L'
B' D' F2 R' B L' B2
B' D' F2 R' B' L' D
B' D' F2 R' B' L' D'
B' D' F2 R' B' L' D2
B' D' F2 R' B' D L'
B' D' F2 R' B' D' L'
B' D' F2 R' B' D2 L'
B' D' F2 R' B2 L' B
B' D' F2 R2 B' L' R
B' D' F2 R2 B' R L'
B' D' F2 D R' B' L'
B' D' F2 D' R' B' L'
B' D' F2 D2 R' B' L'
B D' F2 L' D2 B R2
B D' F2 L' B D2 R2
B D' F2 B2 R' B' L'
B D' B2 F2 R' B' L'
D' F2 D L' B' R' B'
D' F2 D B' R' B' L'
D' F2 B D B2 L' R'
D' F2 B D B2 R' L'
D' F2 B' L' D R' B2
D' F2 B' D L' R' B2
D' F2 B' D R' L' B2
D' F2 B' D R' B2 L'
R2 F2 B' U R' B' L
D' B F2 D B2 L' R'
D' B F2 D B2 R' L'
R B' R' D' F2 B' L'
R B' R' D' B' F2 L'
R B' R' B' D' F2 L'
R2 B' U R B' L R2
R2 B' U R B' R2 L
R2 B' U R' B' L D
R2 B' U R' B' L D'
R2 B' U R' B' L D2
R2 B' U R' B' D L
R2 B' U R' B' D' L
R2 B' U R' B' D2 L
R2 B' U R2 B' L R
R2 B' U R2 B' R L
R B' U R U R2 B'
R B' U R U B' R2
F2 B' R' B' D L' F
F2 B' R2 U R B' L'
F2 B' R2 U B' L' R
F2 B' R2 U B' R L'
L' B' D' F2 R' B' L'
R B' U2 R' D' F2 B'
R B' U2 R' D' B' F2
R B' U2 R' B' D' F2
L2 B' D' F2 R' B' L'
L B' D' F2 R' B' L'
R2 B' F U R' B' L
D' B' F2 L' D R' B2
D' B' F2 D L' R' B2
D' B' F2 D R' L' B2
D' B' F2 D R' B2 L'
R2 B' F' U R' B' L
R2 B' F2 U R' B' L
