L R B' U F B2
L R B' U B2 F
R L B' U F B2
R L B' U B2 F
L B' R U F B
L B' R U B F
D' L R U F B R'
D' L R U B R' F
D' L R U B F R'
B' L R B' U F B2
B' L R B' U B2 F
L R U F B D' R2
B2 L R B' U F B2
B2 L R B' U B2 F
B L R B' U F B2
B L R B' U B2 F
R L U F B D' R2
L R U B D' R2 F
L R U B D' F R2
L R U B F D' R2
R L U B D' R2 F
R L U B D' F R2
R L U B F D' R2
L R D B' U F B2
L R D B' U B2 F
R L D B' U F B2
R L D B' U B2 F
L R D' B' U F B2
L R D' B' U B2 F
R L D' B' U F B2
R L D' B' U B2 F
L R D2 B' U F B2
L R D2 B' U B2 F
R L D2 B' U F B2
R L D2 B' U B2 F
R' L B' R2 U F B
R' L B' R2 U B F
L R B' R U F B2
L R B' R U B2 F
R' L B' U F D2 B2
R2 L B' R' U F B
R2 L B' R' U B F
L R B' R' U F B2
L R B' R' U B2 F
R L B' R U F B2
R L B' R U B2 F
R' L B' U' F' U2 F2
L R B' R2 U F B2
L R B' R2 U B2 F
R L B' R' U F B2
R L B' R' U B2 F
R L B' R2 U F B2
R L B' R2 U B2 F
L R B' U F B2 D
L R B' U F B2 D'
L R B' U F B2 D2
L R B' U B2 D F
L R B' U B2 D' F
L R B' U B2 D2 F
L R B' U B2 F D
L R B' U B2 F D'
L R B' U B2 F D2
R L B' U F B2 D
R L B' U F B2 D'
R L B' U F B2 D2
R L B' U B2 D F
R L B' U B2 D' F
R L B' U B2 D2 F
R L B' U B2 F D
R L B' U B2 F D'
R L B' U B2 F D2
B' L B' R U F B
B' L B' R U B F
B2 L B' R U F B
B2 L B' R U B F
B L B' R U F B
B L B' R U B F
U L B' R' U L' B'
L2 R' U' F' L' U2 F
U2 L' R' F U' F2 B'
U2 L' R' F U' B' F2
L R' B' R2 U F B
L R' B' R2 U B F
L R' B' U F D2 B2
L R' B' U' F' U2 F2
U2 L' F R' U' F' B'
U2 L' F R' U' B' F'
U L' F R U' L F
R' L2 U' F' L' U2 F
L R2 B' R' U F B
L R2 B' R' U B F
D' R L U F B R'
D' R L U B R' F
D' R L U B F R'
B' R L B' U F B2
B' R L B' U B2 F
B2 R L B' U F B2
B2 R L B' U B2 F
B R L B' U F B2
B R L B' U B2 F
U2 R' L' F U' F2 B'
U2 R' L' F U' B' F2
R' U' F' U' L' F U'
L' U' B' U' R' F U'
L' U' B' U' F R' U'
L2 U2 L' U' F B' R'
L2 U2 L' U' B' R' F
L2 U2 L' U' B' F R'
L D R B' U F B2
L D R B' U B2 F
L D B' R U F B
L D B' R U B F
R D' L U F B R'
R D' L U B R' F
R D' L U B F R'
L D' R B' U F B2
L D' R B' U B2 F
L D' B' R U F B
L D' B' R U B F
L D2 R B' U F B2
L D2 R B' U B2 F
L D2 B' R U F B
L D2 B' R U B F
U' F' U' L' F U' B'
R B L B' U F B
R B L B' U B F
U' B U L B' U F
L B R B2 U F B'
L B R B2 U B' F
R B' L B' U F B'
R B' L B' U B' F
L B' R U D F B
L B' R U D B F
L B' R U D' F B
L B' R U D' B F
L B' R U D2 F B
L B' R U D2 B F
L B' R U F D B
L B' R U F D' B
L B' R U F D2 B
L B' R U F B D
L B' R U F B D'
L B' R U F B D2
L B' R U B D F
L B' R U B D' F
L B' R U B D2 F
L B' R U B F D
L B' R U B F D'
L B' R U B F D2
L B' R D U F B
L B' R D U B F
L B' R D' U F B
L B' R D' U B F
L B' R D2 U F B
L B' R D2 U B F
L B' R' U F D2 B2
L B' R' U' F' U2 F2
L B' U F U R U'
L B' D R U F B
L B' D R U B F
L B' D' R U F B
L B' D' R U B F
L B' D2 R U F B
L B' D2 R U B F
