F2 L' U R2 F U'
F2 L' U F R2 U'
L' F R2 U' F L'
F' D F' L' R B2
F' D F' L' B2 R
F' D F' R L' B2
F' D F' R B2 L'
F' D F' B2 L' R
F' D F' B2 R L'
F' D B2 F' L' R
F' D B2 F' R L'
L' R U' R F U' F
R L' U' R F U' F
F2 L' R U R F U'
F2 L' R' U R' F U'
F2 L' R' U F R' U'
F2 L' U R' F R' U'
F2 L' U R2 D F U'
F2 L' U R2 D' F U'
F2 L' U R2 D2 F U'
F2 L' U R2 F U' D
F2 L' U R2 F U' D'
F2 L' U R2 F U' D2
F2 L' U R2 F D U'
F2 L' U R2 F D' U'
F2 L' U R2 F D2 U'
F2 L' U D F U' B2
F2 L' U F R2 U' D
F2 L' U F R2 U' D'
F2 L' U F R2 U' D2
F2 L' U F R2 D U'
F2 L' U F R2 D' U'
F2 L' U F R2 D2 U'
F2 L' U F U' D B2
F2 L' U F D U' B2
F2 L' U F' R2 F2 U'
R2 L' F U R' U2 F
F2 L' U' D2 L2 B' U
R2 L' F B2 U' F L
F2 L' D U F U' B2
F2 L' D B2 U F U'
F2 L' D2 U' L2 B' U
B' L' F R2 U' F L'
U' L' F R2 U' F L'
U2 L' F R2 U' F L'
B2 L' F R2 U' F L'
B L' F R2 U' F L'
U L' F R2 U' F L'
R2 L' B2 F U' F L
F' L' F' L' D R2 B2
F' L' F' L' D B2 R2
F' L' F' D L' R2 B2
F' L' F' D L' B2 R2
F' L' F' D R2 L' B2
F' L' F' D R2 B2 L'
F' L' F' D B2 L' R2
F' L' F' D B2 R2 L'
F2 L' F' D R2 F B2
F2 L' F' D R2 B2 F
F2 L' F' D F R2 B2
F2 L' F' D F B2 R2
F2 L' F' D B2 R2 F
F2 L' F' D B2 F R2
F2 L' B U R2 F U'
F2 L' B U F R2 U'
F2 L' B' U R2 F U'
F2 L' B' U F R2 U'
F2 L' B2 U R2 F U'
F2 L' B2 U F R2 U'
L' R2 F U R' U2 F
L' R2 F B2 U' F L
L' R2 B2 F U' F L
F2 R L' U R F U'
L' U F R2 U' F L'
R U' L' R F U' F
R U' R L' F U' F
F2 R' L' U R' F U'
F2 R' L' U F R' U'
L' U' F R2 U' F L'
L' U2 F R2 U' F L'
D R2 F' U B2 L R
D R2 F' U B2 R L
L D R2 B' U B' L
R D2 B2 U' R F' U'
L' F R2 U' F L' D
L' F R2 U' F L' D'
L' F R2 U' F L' D2
L' F R2 U' F D L'
L' F R2 U' F D' L'
L' F R2 U' F D2 L'
L2 F R2 U' F L' R
L2 F R2 U' F R L'
L' F R2 B U' F L'
L' F R2 B' U' F L'
L' F R2 B2 U' F L'
L' F U' F L' D B2
L' F U' F D L' B2
L' F U' F D B2 L'
F' D L F' L' R B2
F' D L F' L' B2 R
F' D L F' R L' B2
F' D L F' R B2 L'
F' D L F' B2 L' R
F' D L F' B2 R L'
F' D L B2 F' L' R
F' D L B2 F' R L'
F' D L' F' L' R B2
F' D L' F' L' B2 R
F' D L' F' R L' B2
F' D L' F' R B2 L'
F' D L' F' B2 L' R
F' D L' F' B2 R L'
F2 D L' F' R F B2
F2 D L' F' R B2 F
F2 D L' F' B2 R F
F' D L' B2 F' L' R
F' D L' B2 F' R L'
F2 D L' B D2 B R'
F2 D L' B2 F' R F
F' D L2 F' L' R B2
F' D L2 F' L' B2 R
F' D L2 F' R L' B2
F' D L2 F' R B2 L'
F' D L2 F' B2 L' R
F' D L2 F' B2 R L'
F' D L2 B2 F' L' R
F' D L2 B2 F' R L'
L' F B R2 U' F L'
L' F B' R2 U' F L'
L' F B2 R2 U' F L'
F' D F' L R B2 L2
F' D F' L B2 L2 R
F' D F' L B2 R L2
F' D F' L' R B2 D
F' D F' L' R B2 D'
F' D F' L' R B2 D2
F' D F' L' R' B2 R2
F' D F' L' B' R B'
F' D F' L' B2 R D
F' D F' L' B2 R D'
F' D F' L' B2 R D2
F' D F' L' B2 D R
F' D F' L' B2 D' R
F' D F' L' B2 D2 R
F' D F' R L B2 L2
F' D F' R L' B2 D
F' D F' R L' B2 D'
F' D F' R L' B2 D2
F' D F' R B L' B
F' D F' R B2 L' D
F' D F' R B2 L' D'
F' D F' R B2 L' D2
F' D F' R B2 D L'
F' D F' R B2 D' L'
F' D F' R B2 D2 L'
F' D F' R' L' B2 R2
F' D F' R' B2 L' R2
F' D F' R' B2 R2 L'
F2 D F' R F L' B2
F2 D F' R F B2 L'
F2 D F' R B2 F L'
F' D F' B L' B R
F' D F' B' R B' L'
F' D F' B2 L' R D
F' D F' B2 L' R D'
F' D F' B2 L' R D2
F' D F' B2 L' D R
F' D F' B2 L' D' R
F' D F' B2 L' D2 R
F' D F' B2 R L' D
F' D F' B2 R L' D'
F' D F' B2 R L' D2
