F2 L R2 B' U'
R2 L F2 B' U'
R2 L B' F2 U'
F2 L B' R2 U'
L R2 F2 B' U'
L R2 B' F2 U'
F2 R2 L B' U'
R2 F2 L B' U'
L F2 R2 B' U'
L F2 B' R2 U'
L B' R2 F2 U'
L B' F2 R2 U'
F2 L R B' R U'
F2 L R2 D B' U'
F2 L R2 D' B' U'
F2 L R2 D2 B' U'
U L R2 F2 B' U'
F2 L R2 B' U' D
F2 L R2 B' U' D'
F2 L R2 B' U' D2
U2 L R2 F2 B' U'
F2 L R2 B' D U'
F2 L R2 B' D' U'
F2 L R2 B' D2 U'
U L R2 B' F2 U'
U' L R2 F2 B' U'
U2 L R2 B' F2 U'
U' L R2 B' F2 U'
R2 L D B' U' R2
F2 L D B' U' B'
R' L F2 R' B' U'
R2 L F2 D B' U'
R2 L F2 D' B' U'
R2 L F2 D2 B' U'
R2 L F2 B' U' D
R2 L F2 B' U' D'
R2 L F2 B' U' D2
R2 L F2 B' D U'
R2 L F2 B' D' U'
R2 L F2 B' D2 U'
F' L F' R2 B' U'
F' L F' B' R2 U'
R2 L B' U' D R2
L R B' R F2 U'
R2 L B' D U' R2
R L B' R F2 U'
R2 L B' F2 U' D
R2 L B' F2 U' D'
R2 L B' F2 U' D2
R2 L B' F2 D U'
R2 L B' F2 D' U'
R2 L B' F2 D2 U'
U' L F2 R2 B' U'
U L F2 R2 B' U'
U2 L F2 R2 B' U'
U' L F2 B' R2 U'
U2 L F2 B' R2 U'
U L F2 B' R2 U'
F2 L B R2 B2 U'
F2 L B' R2 U' D
F2 L B' R2 U' D'
F2 L B' R2 U' D2
U' L B' R2 F2 U'
F2 L B' R2 D U'
F2 L B' R2 D' U'
F2 L B' R2 D2 U'
F2 L B' U' D B2
U L B' R2 F2 U'
U2 L B' R2 F2 U'
F' L B' F' R2 U'
F2 L B' D U' B2
U' L B' F2 R2 U'
U L B' F2 R2 U'
U2 L B' F2 R2 U'
L R' F2 R' B' U'
L R2 D B' U' R2
L R2 F2 D B' U'
L R2 F2 D' B' U'
L R2 F2 D2 B' U'
L R2 F2 D2 B' U'
L R2 F2 B' U' D
L R2 F2 B' U' D'
L R2 F2 B' U' D2
L R2 F2 B' D U'
L R2 F2 B' D' U'
L R2 F2 B' D2 U'
L R2 B' U' D R2
L R2 B' D U' R2
L R2 B' F2 U' D
L R2 B' F2 U' D'
L R2 B' F2 U' D2
L R2 B' F2 D U'
L R2 B' F2 D' U'
