B' U' F' R' B' U
B' U' F' R' B' U
F' B' R' B' U B
B' F' R' B' U B
B L R2 F' B U' B
B L R2 B F' U' B
B L U2 F' B U B
B L U2 B F' U B
B L D' R2 F' B U'
B L D' R2 B F' U'
F' R B' R' B' U B
B' R' D B' U L B
F' R' B' R' B' U B
B R2 L F' B U' B
B R2 L B F' U' B
R U2 B2 U B L F
B R2 F' L B U' B
D2 R2 F2 B L U' B2
D2 R2 B L F2 U' B2
D R2 B L U' B2 R'
D2 R2 B F2 L U' B2
F' R2 B' R' B' U B
D' R2 B' U B2 L U'
F' U R D' R2 F' B'
F' U R D' R2 B' F'
F' U R' D' F' R2 B'
F' U R' D' F' B' R2
F' U R' D' B' F' R2
F' U R' F' D' R2 B'
F' U R' F' D' B' R2
R2 D B L U' B2 R'
F' U D' R' F' R' B'
F' U D' B' R' F' R'
B2 U B U' F' R' U
F' U B' U' B' R' U
B' U' R' D B' U L
R2 D' B L U' R2 B2
R2 D' B L U' B2 R2
B' U' D F' R' B' U
B' U' D' F' R' B' U
B' U' D2 F' R' B' U
B' U' F R' F2 B' U
B' U' F R' B' F2 U
B' U' F' R B' R2 U
B' U' F' R' D B' U
B' U' F' R' D' B' U
B' U' F' R' D2 B' U
B' U' F' R' B' U D
B' U' F' R' B' U D'
B' U' F' R' B' U D2
B' U' F' R' B' D U
B' U' F' R' B' D' U
B' U' F' R' B' D2 U
B' U' F' R2 B' R U
B' U' F' D R' B' U
B' U' F' D' R' B' U
B' U' F' D2 R' B' U
B' U' F2 R' F B' U
B' U' F2 R' B' F U
B' U' B' D2 F' R U
R2 D2 F2 B L U' B2
R2 D2 B L F2 U' B2
R2 D2 B F2 L U' B2
F2 U2 F R B2 U B
U2 F R F2 B2 U B
U2 F R B2 F2 U B
B2 D L' F' U F2 B
B2 D L' F' U B F2
B' D U' F' R' B' U
B' D F' R' B' U B
B2 D F' L' U F B
B2 D F' L' U B F
D' F' R' U R' F' B'
D' F' R' U R' B' F'
D' F' U R' F' R' B'
U F' R' B2 U F' B
U F' R' B2 U B F'
D' F' U B' R' F' R'
B D' L R2 F' B U'
B D' L R2 B F' U'
F' D' R' U R' F' B'
F' D' R' U R' B' F'
U' F' B2 L U F B
U' F' B2 L U B F
B D' R2 L F' B U'
B D' R2 L B F' U'
F' D' U R' F' R' B'
F' D' U B' R' F' R'
B D' R2 F' L B U'
B' D' U' F' R' B' U
U2 F' B2 U2 L' U' B
B' D' F' R' B' U B
D2 F2 U2 F R U B'
B' D2 U' F' R' B' U
R2 B L R2 F' U' B2
R2 B L U2 B U B
R2 B L D' R2 F' U'
B' D2 F' R' B' U B
R2 B R2 L F' U' B2
R2 B R2 F' L U' B2
R2 B D' L R2 F' U'
R2 B D' R2 L F' U'
R2 B D' R2 F' L U'
B' F R' F2 B' U B
B' F R' B' F2 U B
B' F U' R' F2 B' U
B' F U' R' B' F2 U
B' F U' F2 R' B' U
R B' R' F' B' U B
R B' R' B' F' U B
D' B' U' F' R' U R'
B' F' R' D B' U B
B' F' R' D' B' U B
B' F' R' D2 B' U B
B' F' R' B' L U B
B' F' R' B' L' U B
B' F' R' B' L2 U B
F' B' R' D B' U B
B' F' R' B' U D B
B' F' R' B' U D' B
B' F' R' B' U D2 B
B' F' R' B' U B D
B' F' R' B' U B D'
B' F' R' B' U B D2
B' F' R' B' D U B
B' F' R' B' D' U B
B' F' R' B' D2 U B
F' B' R' D' B' U B
F' B' R' D2 B' U B
U B' U' F' B' R' U
F' B' R' B' L U B
F' B' R' B' L' U B
U B' U' B' F' R' U
F' B' R' B' L2 U B
F' B' R' B' U D B
F' B' R' B' U D' B
F' B' R' B' U D2 B
F' B' R' B' U B D
F' B' R' B' U B D'
F' B' R' B' U B D2
F' B' R' B' D U B
F' B' R' B' D' U B
F' B' R' B' D2 U B
F2 B' R' F B' U B
F2 B' R' B' F U B
F B' R' F2 B' U B
F B' R' B' F2 U B
B2 F' U B U' R' U
F2 B' U' R' F B' U
F2 B' U' R' B' F U
F2 B' U' F R' B' U
B' F' D R' B' U B
F B' U' R' F2 B' U
F B' U' R' B' F2 U
B2 F' D L' U F B
B2 F' D L' U B F
F' B' D R' B' U B
U' B2 L F' U F2 B
U' B2 L F' U B F2
F B' U' F2 R' B' U
B' F' D' R' B' U B
F' B' D' R' B' U B
B' F' D2 R' B' U B
F' B' D2 R' B' U B
B' F2 R' F B' U B
B' F2 R' B' F U B
B' F2 U' R' F B' U
B' F2 U' R' B' F U
F' B2 U B U' R' U
B' F2 U' F R' B' U
R2 B2 U2 B' L U' B2
F' B2 D L' U F B
F' B2 D L' U B F
U' B2 F' L U F B
U' B2 F' L U B F
U2 B2 F' U2 L' U' B
