D L2 B U L R'
D L2 B U R' L
U2 R F' U' L' B2
U2 R F' U' B2 L'
B U L D B R'
B U D L B R'
B D U L B R'
D B L2 U L' R'
D B L2 U R' L'
D2 L B' U D2 B2 L
D2 L B' U' R' F2 U2
D2 L B' U' F2 R' U2
D2 L B' D2 U B2 L
B L' U L2 D B R'
B L' D F2 U B R'
D L' B L' U L2 R'
D L' B L' U R' L2
B L2 U L' D B R'
B L2 U D L' B R'
B L2 U D B L' R'
B L2 U D B R' L'
B L2 D U L' B R'
B L2 D U B L' R'
B L2 D U B R' L'
D L2 F B U L R'
D L2 F B U R' L
D L2 F' B U L R'
D L2 F' B U R' L
D L2 F2 B U L R'
D L2 F2 B U R' L
D L2 B U L R' D
D L2 B U L R' D'
D L2 B U L R' D2
D L2 B U L D R'
D L2 B U L D' R'
D L2 B U L D2 R'
D L2 B U R' L D
D L2 B U R' L D'
D L2 B U R' L D2
D L2 B U R' D L
D L2 B U R' D' L
D L2 B U R' D2 L
D L2 B U D L R'
D L2 B U D R' L
D L2 B U D' L R'
D L2 B U D' R' L
D L2 B U D2 L R'
D L2 B U D2 R' L
D L2 B D U L R'
D L2 B D U R' L
D L2 B D' U L R'
D L2 B D' U R' L
D L2 B D2 U L R'
D L2 B D2 U R' L
D L2 B F U L R'
D L2 B F U R' L
D L2 B F' U L R'
D L2 B F' U R' L
D L2 B F2 U L R'
D L2 B F2 U R' L
D L2 B' U' L R' U2
D L2 B' U' R' L U2
U R U F' B U' B
U R U B F' U' B
U' R U' F' U' L' B2
U' R U' F' U' B2 L'
U2 R D' F' R2 U' L'
U2 R F' R U' L' B2
U2 R F' R U' B2 L'
U2 R F' R' U' L' B2
U2 R F' R' U' B2 L'
U2 R F' R2 U' L' B2
U2 R F' R2 U' B2 L'
U2 R F' U' L B2 L2
U2 R F' U' L' B2 D
U2 R F' U' L' B2 D'
U2 R F' U' L' B2 D2
U2 R F' U' B L' B
U2 R F' U' B2 L' D
U2 R F' U' B2 L' D'
U2 R F' U' B2 L' D2
U2 R F' U' B2 D L'
U2 R F' U' B2 D' L'
U2 R F' U' B2 D2 L'
U2 R F' D' R2 U' L'
U2 R F' B U' L' B
U2 R F' B U' B L'
U2 R F' B' U' B' L'
U R F' B U' F B
U R F' B U' B F
U2 R B F' U' L' B
U2 R B F' U' B L'
U R B F' U' F B
U R B F' U' B F
U2 R B' F' U' B' L'
U R B2 U F' B' U'
U R B2 U B' F' U'
B' R' U B R U B2
U' R' U B U L B
U R' U' F' B U B
U R' U' B F' U B
U2 R' U2 B U L B
U2 R' D' R2 F' U' L'
L' U2 R F' U' L' B2
L' U2 R F' U' B2 L'
L2 U2 R F' U' L' B2
L2 U2 R F' U' B2 L'
