U2 R' U R' B'
B2 L B2 U' R2 B'
B2 L B2 U' B' R2
U' R D' R F2 B'
U' R D' R B' F2
U' R D' B' R F2
R' U' R B' R2 F'
U' R B' D' R F2
R U' D' R F2 B'
R U' D' R B' F2
R U' D' B' R F2
U2 R' U R B' R2
U2 R' U R' D B'
U2 R' U R' D' B'
U2 R' U R' D2 B'
U2 R' U R' B' D
U2 R' U R' B' D'
U2 R' U R' B' D'
U2 R' U R' B' D2
U2 R' U R2 B' R
U2 R' U D R' B'
U2 R' U D' R' B'
U2 R' U D2 R' B'
U2 R' D U R' B'
R U' B' D' R F2
U2 R' D' U R' B'
U2 R' D2 U R' B'
R U2 R2 U R' B'
U' R2 U' R U B'
U' R2 B' U' R U
U2 D R' B2 U B
R D' U' R F2 B'
R D' U' R B' F2
R D' U' B' R F2
D U2 R' B2 U B
F' U2 R' U R' B'
F2 U2 R' U R' B'
F U2 R' U R' B'
D' F2 U2 R' U B'
U' B' R D' R F'
D' L R2 F2 L' U' B'
L R U2 R2 U R' B
R L U2 R2 U R' B
L2 R D2 L2 U' R B'
L2 R D2 L2 U' B' R
B2 L F B2 U' R2 B'
B2 L F B2 U' B' R2
B2 L F' B2 U' R2 B'
B2 L F' B2 U' B' R2
B2 L F2 B2 U' R2 B'
B2 L F2 B2 U' B' R2
L2 R' U F U2 F' R'
B2 L B2 R U' R B'
B2 L B2 R U' B' R
B2 L B2 R' U' R' B'
B2 L B2 U' R B' R
B2 L B2 U' R2 D B'
B2 L B2 U' R2 D' B'
B2 L B2 U' R2 D2 B'
B2 L B2 U' R2 B' D
B2 L B2 U' R2 B' D'
B2 L B2 U' R2 B' D2
B2 L B2 U' B R2 B2
B2 L B2 U' B' R2 D
B2 L B2 U' B' R2 D'
B2 L B2 U' B' R2 D2
B2 L B2 D' F2 U' B'
B2 L B2 F U' R2 B'
B2 L B2 F U' B' R2
B2 L B2 F' U' R2 B'
B2 L B2 F' U' B' R2
B2 L B2 F2 U' R2 B'
B2 L B2 F2 U' B' R2
U' L' R' U L R' B'
U' L' R' U R' L B'
U2 L' R' U D2 R' B
U2 L' R' D2 U R' B
B2 L' R2 D F2 L2 B'
R' L2 U F U2 F' R'
R L2 D2 L2 U' R B'
R L2 D2 L2 U' B' R
U' L2 R' U L2 R' B'
U' L2 R' U R' L2 B'
U2 L2 R' U' F U2 R'
R' U L2 F U2 F' R'
U L2 F U R' U R'
R' U R B2 L B R2
R' U R' U2 R U2 B'
R' U R' F2 B' L' F2
R' U R' B' U2 R U2
R' U R' B' F2 L' F2
R' U R2 D2 R B' L2
R' U R2 D2 B' L2 R
R' U R2 D2 B' R L2
R' U R2 B' D2 L2 R
R' U R2 B' D2 R L2
R U D B2 U2 B R
R' U F U2 F' R' B'
L2 U F U R' U R'
R' U F' U2 R' F B'
R' U F' U2 R' B' F
R' U F' U2 F R' B'
R' U F2 R' F2 B' L'
R' U F2 R' B' F2 L'
U2 R U D' R F2 B'
U2 R U D' R B' F2
U2 R U D' B' R F2
R' U F2 U2 R' F2 B'
R' U F2 U2 R' B' F2
R' U F2 U2 F2 R' B'
U2 R U B' D' R F2
U' R U' R2 U R' B'
F' R U' D' R F2 B'
F' R U' D' R B' F2
F' R U' D' B' R F2
F2 R U' D' R F2 B'
F2 R U' D' R B' F2
F2 R U' D' B' R F2
D R U' D' R2 F2 B'
