R U R' U
U2 L2 D F2 L'
R U R' U D
R U R' U D'
R U R' U D2
R U R' D U
R U R' D' U
R U R' D2 U
R U D R' U
R U D' R' U
D R U R' U
B2 R U R' U
B' R U R' U
D' R U R' U
R U D2 R' U
B R U R' U
D2 R U R' U
R2 D R' B2 U2
R D U R' U
R2 D B2 U2 L
R2 D' R' U2 F2
R D' U R' U
R D2 U R' U
U F2 U L' F2
R B2 U' L U'
U2 L' F2 L' D F2
U2 L2 D L F2 L'
U2 L2 D L' F2 L'
U2 L2 D L2 F2 L'
U2 L2 D F2 L' D
U2 L2 D F2 L' D'
U2 L2 D F2 L' D2
U2 L2 D F2 D L'
U2 L2 D F2 D' L'
U2 L2 D F2 D2 L'
R' U R U' R U2
R' U R F2 U L'
R U R U D' F2
R U R D' U F2
U2 L2 F2 D L' F2
R2 U R2 U' R U2
R2 U R2 F2 U L'
R U R2 D R U
R U R2 D' R U
R U R2 D2 R U
R' U D' R F2 U
R U D R' U D
R U D R' U D'
R U D R' U D2
R U D R' D U
R U D R' D' U
R U D R' D2 U
R' U D2 R U L2
R U D' R' U D
R U D' R' U D'
R U D' R' U D2
R U D' R' D U
R U D' R' D' U
R U D' R' D2 U
R U D2 R' U D
R U D2 R' U D'
R U D2 R' U D2
R U D2 R' D U
R U D2 R' D' U
R U D2 R' D2 U
D' R U R' U D
D' R U R' U D'
D' R U R' U D2
D' R U R' D U
D' R U R' D' U
D' R U R' D2 U
B' R U R' U D
B' R U R' U D'
B' R U R' U D2
B' R U R' D U
B' R U R' D' U
B' R U R' D2 U
D' R U D R' U
D2 R U R' U D
D2 R U R' U D'
D2 R U R' U D2
D2 R U R' D U
D2 R U R' D' U
D2 R U R' D2 U
D' R U D' R' U
D' R U D2 R' U
B' R U D R' U
D2 R U D R' U
B2 R U R' U D
B2 R U R' U D'
B2 R U R' U D2
B' R U D' R' U
B2 R U R' D U
B2 R U R' D' U
B2 R U R' D2 U
D2 R U D' R' U
B' R U D2 R' U
D2 R U D2 R' U
R U F' R' F U
B2 R U D R' U
D R U R' U D
D R U R' U D'
D R U R' U D2
B2 R U D' R' U
D R U R' D U
D R U R' D' U
D R U R' D2 U
B2 R U D2 R' U
B R U R' U D
B R U R' U D'
B R U R' U D2
D R U D R' U
B R U R' D U
B R U R' D' U
B R U R' D2 U
D R U D' R' U
D R U D2 R' U
B R U D R' U
B R U D' R' U
U' R U' R' U' R
B R U D2 R' U
R U F2 R' F2 U
D' R D U R' U
B' R D U R' U
D2 R D U R' U
B2 R D U R' U
D R D U R' U
B R D U R' U
B' R D' U R' U
D' R D' U R' U
D2 R D' U R' U
B2 R D' U R' U
D R D' U R' U
B R D' U R' U
B' R D2 U R' U
D' R D2 U R' U
D2 R D2 U R' U
R U' L U2 R' U
B2 R D2 U R' U
D R D2 U R' U
B R D2 U R' U
R U' L' U2 R' U
R U' L2 U2 R' U
B' R B2 U' L U'
D' R B2 U' L U'
D2 R B2 U' L U'
B2 R B2 U' L U'
D R B2 U' L U'
B R B2 U' L U'
R U' B2 L B2 U'
U R' D' F2 U F2
R U2 R D' R' F2
R U2 R D' F2 R'
R U2 F U' R' U
R U2 F' U' R' U
R U2 F2 U' R' U
B' R2 D R' B2 U2
B2 R2 D R' B2 U2
D2 R2 D R' B2 U2
D' R2 D R' B2 U2
B' R2 D B2 U2 L
B2 R2 D B2 U2 L
D2 R2 D B2 U2 L
D' R2 D B2 U2 L
B' R2 D' R' U2 F2
B R2 D R' B2 U2
B2 R2 D' R' U2 F2
D2 R2 D' R' U2 F2
D' R2 D' R' U2 F2
D R2 D R' B2 U2
B R2 D B2 U2 L
D R2 D B2 U2 L
B R2 D' R' U2 F2
D R2 D' R' U2 F2
R2 D R B2 R2 U2
R2 D R' U2 D2 F2
R2 D R' D2 U2 F2
R2 D R' B2 U2 D
R2 D R' B2 U2 D'
R2 D R' B2 U2 D2
R2 D R' B2 D U2
R2 D R' B2 D' U2
R2 D R' B2 D2 U2
R2 D R2 B2 R U2
R D U R' U D
R D U R' U D'
R D U R' U D2
R D U R' D U
R D U R' D' U
R D U R' D2 U
U2 D L2 D F2 L'
R2 D B2 R U2 L
R2 D B2 R' U2 L
R2 D B2 R2 U2 L
R2 D B2 U2 L D
R2 D B2 U2 L D'
R2 D B2 U2 L D2
R2 D B2 U2 D L
R2 D B2 U2 D' L
R2 D B2 U2 D2 L
R2 D B2 D U2 L
R2 D B2 D' U2 L
R2 D B2 D2 U2 L
R D B2 U' L U'
D2 U F2 U L' F2
D' U F2 U L' F2
D U F2 U L' F2
U D F2 U L' F2
B2 U F2 U L' F2
B' U F2 U L' F2
B U F2 U L' F2
R' D' U R F2 U
R2 D' R' U2 F2 D
R2 D' R' U2 F2 D'
R2 D' R' U2 F2 D2
R2 D' R' D2 B2 U2
R2 D' R' B U2 F2
R2 D' R' B' U2 F2
R2 D' R' B2 U2 F2
R2 D' R2 U2 F2 L'
U2 D' L2 D F2 L'
R D' U R' U D
R D' U R' U D'
R D' U R' U D2
R D' U R' D U
R D' U R' D' U
R D' U R' D2 U
R2 D' B2 U2 L F2
R2 D' B2 U2 F2 L
U D' F2 U L' F2
R D' B2 U' L U'
R2 D2 R' U' L2 U'
R2 D2 R' U2 D F2
R2 D2 R' D U2 F2
R' D2 U R U L2
R2 D2 R' D' B2 U2
D2 U2 L2 D F2 L'
U2 D2 L2 D F2 L'
D' U2 L2 D F2 L'
D U2 L2 D F2 L'
R D2 U R' U D
R D2 U R' U D'
R D2 U R' U D2
R D2 U R' D U
R D2 U R' D' U
R D2 U R' D2 U
B2 U2 L2 D F2 L'
B' U2 L2 D F2 L'
B U2 L2 D F2 L'
U D2 F2 U L' F2
R D2 B2 U' L U'
U F U F L' F2
B2 D R U R' U
B' D R U R' U
B D R U R' U
B' D' R U R' U
B2 D' R U R' U
B D' R U R' U
U2 F2 L' U L U'
U2 F2 L2 D L F2
U2 F2 L2 D F2 L
U F2 R U L' F2
U F2 R' U L' F2
U F2 R2 U L' F2
U F2 U L F2 L2
U F2 U L' F2 D
U F2 U L' F2 D'
U F2 U L' F2 D2
U F2 U L2 F2 L
B' D2 R U R' U
B2 D2 R U R' U
U F2 D R2 U L'
B D2 R U R' U
D2 B R U R' U
D' B R U R' U
R' B R2 U R' U
D B R U R' U
U' B U R B' U2
U' B U B' R U2
R B U R' U F'
R B U' L U' F
D2 B' R U R' U
D' B' R U R' U
R' B' R2 U R' U
D B' R U R' U
U' B' U B R U2
D2 B2 R U R' U
D' B2 R U R' U
R' B2 R2 U R' U
D B2 R U R' U
U' B2 U R B2 U2
U' B2 U B2 R U2
R2 B2 U R2 U L
U' B2 U' D2 F2 L'
R2 B2 U2 L D' F2
R2 B2 U2 D' L F2
R2 B2 U2 D' F2 L
R2 B2 D B2 R' U2
R B2 U' L U' D
R B2 U' L U' D'
R B2 U' L U' D2
R B2 U' L D U'
R B2 U' L D' U'
R B2 U' L D2 U'
R2 B2 D' U2 L F2
R2 B2 D' U2 F2 L
U' B2 D2 U' F2 L'
R B2 U' D L U'
R B2 U' D' L U'
R B2 U' D2 L U'
R B2 D U' L U'
R B2 D' U' L U'
R B2 D2 U' L U'
U' L R U' R' U' R
L' R U R' U' L U2
L' R U R' B2 U R'
L2 R U R' U D2 R2
L2 R U R' U' L2 U2
L R U R' U' L' U2
L2 R U R' D' B2 U
L2 R U R' D2 U R2
L2 R U D' R' B2 U
R L U R' U' L' U2
L2 R U D2 R' U R'
L R U2 R D' F2 R
R L U2 R D' F2 R
U2 L U L' U R U2
U' L U R U R' U
F2 L U L2 D2 B2 R'
L R U2 F2 R D' F2
L' R D L U R' U
R L U2 F2 R D' F2
R2 L D L' R' B2 U2
L R D L' U R' U
R2 L D L' B2 U2 L
R2 L D R' L' B2 U2
R L D L' U R' U
R2 L D R' B2 L' U2
U' L U' L2 D F2 L'
F2 L U' L' F2 R U2
F L U' L' F' R U2
L' R D' L U R' U
R2 L D B2 L' U2 L2
R2 L D' L' R' U2 F2
L R D' L' U R' U
U2 L U' F2 R U L'
F2 L U' F2 U2 L2 R
F2 L U' F2 U2 R L2
R2 L D' R' L' U2 F2
R L D' L' U R' U
R2 L D' R' U2 F2 R
L2 R D' U R' B2 U
U2 L U2 R U' L' U'
L' R D2 L U R' U
L R D2 L' U R' U
U' L U2 F2 U L' F2
R L D2 L' U R' U
L2 R D2 U R' U R'
U2 L D L D F2 L'
U2 L D' L D F2 L'
U2 L D2 L D F2 L'
U2 L F' D' F' L' F
U2 L F2 L' U' R U
L R B' D L' U2 F
R L B' D L' U2 F
U2 L F2 U' R U L'
L R B2 L' U' L2 U'
L R B2 L' U2 D F2
L R B2 L' D U2 F2
L R B2 L' D' B2 U2
L2 R B2 L2 U' L' U'
R L B2 L' U' L2 U'
R L B2 L' U2 D F2
R L B2 L' D U2 F2
R L B2 L' D' B2 U2
L' R B2 U' L U' R'
U' L B U R B' U2
U' L B U B' R U2
R L' U R' U' L U2
R L' U R' B2 U R'
U' L B' U B R U2
U' L B2 U R B2 U2
U' L B2 U B2 R U2
