B' D' L F' B'
B' D' L B' F'
B' D' F' L B'
D' L D F' B' L
D' L D B' L F'
D' L D B' F' L
B' L F' U R U'
D' L F' D B' L
F' U R B' U' L
F' U B' R U' L
D' F' L D B' L
B' D F' D2 L B'
B' D' L D F' B'
B' D' L D B' F'
B' D' L D' F' B'
B' D' L D' B' F'
B' D' L D2 F' B'
B' D' L D2 B' F'
B' D' L F' D B'
B' D' L F' D' B'
B' D' L F' D2 B'
B' D' L F' B' D
B' D' L F' B' D'
B' D' L F' B' D2
B' D' L B' D F'
B' D' L B' D' F'
B' D' L B' D2 F'
B' D' L B' F' D
B' D' L B' F' D'
B' D' L B' F' D2
B' D' F L F2 B'
B' D' F L B' F2
B' D' F' L D B'
B' D' F' L D' B'
B' D' F' L D2 B'
B' D' F' L B' D
B' D' F' L B' D'
B' D' F' L B' D2
B2 D' F' B L B'
B2 D' B L F' B'
B2 D' B L B' F'
B D' F' B2 L B'
B2 D' B F' L B'
B D' B2 L F' B'
B D' B2 L B' F'
B D' B2 F' L B'
B' D2 F' D L B'
B' F L F2 D' B2
F' B' L U R U'
B' F' L U R U'
L' B' D' L F' B'
L' B' D' L B' F'
L' B' D' F' L B'
F B' L F2 D' B2
L2 B' D' L F' B'
L2 B' D' L B' F'
F' B' U R U' L
L B' D' L F' B'
L B' D' L B' F'
B' F' U R U' L
L2 B' D' F' L B'
L B' D' F' L B'
B2 F' U R B U'
F' B2 U R B U'
B' L R D R' F' B
B' L R D R' B F'
F' L U R B' U' L
F' L U B' R U' L
B' L D R' B R F'
D' L D F B' L F2
B' L D F' R' B R
D' L D F' B' L D
D' L D F' B' L D'
D' L D F' B' L D2
D' L D F' B' D L
D' L D F' B' D' L
D' L D F' B' D2 L
D' L D B' L D F'
D' L D B' L D' F'
D' L D B' L D2 F'
D' L D B' L F' D
D' L D B' L F' D'
D' L D B' L F' D2
D' L D B' L' F' L2
D' L D B' D L F'
D' L D B' D F' L
D' L D B' D' L F'
D' L D B' D' F' L
D' L D B' D2 L F'
D' L D B' D2 F' L
D' L D B' F L F2
D' L D B' F' L D
D' L D B' F' L D'
D' L D B' F' L D2
D' L D B' F' D L
D' L D B' F' D' L
D' L D B' F' D2 L
B' L D' L B' L' F'
D' L D' F B' L' F2
B' L D' F' L B' L'
B2 L D' F' B L B'
D' L D' B' F L' F2
B2 L D' B L F' B'
B2 L D' B L B' F'
B L D' F' B2 L B'
B2 L D' B F' L B'
B L D' B2 L F' B'
B L D' B2 L B' F'
B L D' B2 F' L B'
D' L D2 F' D' B' L
B' L F U' L' U F2
B' L F' R' D R B2
B' L F' R' D B2 R
B' L F' U R U' D
B' L F' U R U' D'
B' L F' U R U' D2
B' L F' U R D U'
B' L F' U R D' U'
B' L F' U R D2 U'
B' L F' U D R U'
B' L F' U D' R U'
B' L F' U D2 R U'
B2 L F' U R B U'
D' L F' D B' L D
D' L F' D B' L D'
D' L F' D B' L D2
D' L F' D B' D L
D' L F' D B' D' L
D' L F' D B' D2 L
B' L F' D U R U'
B' L F' D' U R U'
B' L F' D2 U R U'
B' L F' B U R U'
B' L F' B' U R U'
B' L F' B2 U R U'
D' L F2 D F B' L
D' L F2 D B' F L
D' L F2 D' F B' L'
D' L F2 D' B' F L'
D' L F2 B' D' F L'
F L F2 B D' B2 L
F L F2 B' D' L B2
B2 L B D' L F' B'
B2 L B D' L B' F'
B2 L B D' F' L B'
F' L B' L U R U'
B' L B F' U R U'
F L B F2 D' B2 L
F' L B' U R U' L
D' L B' D' F L' F2
D' L B' F2 D' F L'
B' L B' F' U R U'
F L B' F2 D' L B2
F' L B2 U R B U'
B L B2 D' L F' B'
B L B2 D' L B' F'
B' L B2 F' U R U'
B L B2 D' F' L B'
F' L' U R B' U' L
F' L' U B' R U' L
D' L' D L2 F' B' L
D' L' D L2 B' L F'
D' L' D L2 B' F' L
B2 L' D' F' B L B'
B2 L' D' B L F' B'
B2 L' D' B L B' F'
B L' D' F' B2 L B'
B2 L' D' B F' L B'
B L' D' B2 L F' B'
B L' D' B2 L B' F'
B L' D' B2 F' L B'
B' L' F' L2 U R U'
B' L' F' U R U' L2
B2 L' F' U R B U'
B2 L' B D' L F' B'
B2 L' B D' L B' F'
B2 L' B D' F' L B'
F' L' B' L U R U'
F' L' B' U R U' L
F' L' B2 U R B U'
B L' B2 D' L F' B'
B L' B2 D' L B' F'
B L' B2 D' F' L B'
F' L2 U R B' U' L
F' L2 U B' R U' L
D' L2 D L' F' B' L
D' L2 D L' B' L F'
D' L2 D L' B' F' L
D' L2 D F' L' B' L
B' L2 D' L F' B' L2
B' L2 D' L B' L2 F'
B' L2 D' L B' F' L2
B' L2 D' L' F' D2 B2
D' L2 D' F L' F2 B'
D' L2 D' F L' B' F2
B2 L2 D' F' B L B'
B2 L2 D' B L F' B'
B2 L2 D' B L B' F'
B2 L2 D' B F' L B'
B L2 D' F' B2 L B'
B L2 D' B2 L F' B'
B L2 D' B2 L B' F'
B L2 D' B2 F' L B'
D' L2 F' L' D B' L
D' L2 F' D L' B' L
B2 L2 F' U R B U'
D' L2 F2 D' F L' B'
B2 L2 B D' L F' B'
B2 L2 B D' L B' F'
B2 L2 B D' F' L B'
F' L2 B' L U R U'
F' L2 B' U R U' L
F' L2 B2 U R B U'
B L2 B2 D' L F' B'
B L2 B2 D' L B' F'
B L2 B2 D' F' L B'
B' R L D R' F' B
B' R L D R' B F'
B' R D L R' F' B
B' R D L R' B F'
B' R D R' L F' B
B' R D R' L B F'
B' R D R' F' L B
B2 R D R' F' B L
B2 R D R' B L F'
B2 R D R' B F' L
B' R D' L R' F' B'
B' R D' L R' B' F'
B' R D' R' L F' B'
B' R D' R' L B' F'
B' R D' R' F' L B'
F' R' B D B2 L R
F' R' B D B2 R L
F' R' B' L D R B2
F' R' B' L D B2 R
F' R' B' D L R B2
F' R' B' D L B2 R
F' R' B' D R L B2
U2 R2 B D R' U2 B
F' R2 B' R2 D L B'
F' U R U' B' L B
F' U R B U R' U2
F' U R B' U' L D
F' U R B' U' L D'
F' U R B' U' L D2
F' U R B' U' D L
F' U R B' U' D' L
F' U R B' U' D2 L
F' U R B' D U' L
F' U R B' D' U' L
F' U R B' D2 U' L
F' U R' B' R2 U' L
F' U R2 D' R' B U'
F' U D' R U2 F' U
F' U D' R' B R2 U'
L' D' L D F' B' L
L' D' L D B' L F'
L' D' L D B' F' L
L' D' L F' D B' L
L2 D' L D F' B' L
L2 D' L D B' L F'
L2 D' L D B' F' L
L2 D' L F' D B' L
L D' L D F' B' L
L D' L D B' L F'
L D' L D B' F' L
L D' L F' D B' L
F' U B R U R2 U2
F' U B R U' D2 L2
F' U B R D B2 U'
F' U B R D2 U' L2
F' U B' R U' L D
F' U B' R U' L D'
F' U B' R U' L D2
F' U B' R U' D L
F' U B' R U' D' L
F' U B' R U' D2 L
F' U B' R D U' L
F' U B' R D' U' L
F' U B' R D2 U' L
F' U B' D R U' L
F' U B' D' R U' L
F' U B' D2 R U' L
F' U B2 R B U' L
B2 U' L F L' U F2
L' D' F' L D B' L
L2 D' F' L D B' L
L D' F' L D B' L
F' U' D F2 L' F U
F U' D L' R2 F U
F U' D L' F R2 U
F U' D R2 L' F U
B' U' F L' U L2 F2
B' U' F L' U F2 L2
F' U' F' U L' B' L
F' U' F2 D L' F U
D' F L F2 D B' L
D2 F L2 F2 D L B'
B' D L R' B R F'
F' D L U R B' U'
F' D L U B' R U'
B' D L F' R' B R
U' F D L' R2 F U
U' F D L' F R2 U
U' F D R2 L' F U
F D L' R2 F U R2
F D L' F R2 U R2
B' D R' L B R F'
B2 D R' B L R F'
B2 D R' B R L F'
B2 D R' B R F' L
D2 F B' L' F2 D' B2
L' F B' L F2 D' B2
B D R' U2 B R F'
L2 F B' L F2 D' B2
F D R2 L' F U R2
L F B' L F2 D' B2
D' F' L D B' L D
D' F' L D B' L D'
D' F' L D B' L D2
D' F' L D B' D L
D' F' L D B' D' L
D' F' L D B' D2 L
F' D U' F2 L' F U
D' F' L' D L2 B' L
F D U' L' R2 F U
F D U' L' F R2 U
F D U' R2 L' F U
D' F' L2 D L' B' L
B' D F' L R' B R
B' D F' R' L B R
B' D F' D2 L D B'
B' D F' D2 L D' B'
B' D F' D2 L D2 B'
B' D F' D2 L B' D
B' D F' D2 L B' D'
B' D F' D2 L B' D2
B2 D F' R' B L R
B2 D F' R' B R L
B2 D F' D2 B L B'
B2 D F' B D2 L B'
B' D F2 D2 F L B'
B D F' U2 R' U2 B
B D F' D2 B2 L B'
B D F' B2 D2 L B'
B2 D B D2 L F' B'
B2 D B D2 L B' F'
B2 D B D2 F' L B'
B2 D B F' D2 L B'
L' F' U R B' U' L
L2 F' U R B' U' L
L' F' U B' R U' L
B' D' L R' B' R F'
L2 F' U B' R U' L
B' D' L D F' D B'
B' D' L D F' D' B'
B' D' L D F' D2 B'
B' D' L D F' B' D
B' D' L D F' B' D'
B' D' L D F' B' D2
B' D' L D B' D F'
B' D' L D B' D' F'
B' D' L D B' D2 F'
B' D' L D B' F' D
B' D' L D B' F' D'
B' D' L D B' F' D2
B' D' L D' F' D B'
B' D' L D' F' D' B'
B' D' L D' F' D2 B'
B' D' L D' F' B' D
B' D' L D' F' B' D'
B' D' L D' F' B' D2
B' D' L D' B' D F'
B' D' L D' B' D' F'
B' D' L D' B' D2 F'
B' D' L D' B' F' D
B' D' L D' B' F' D'
B' D' L D' B' F' D2
B' D' L D2 F' D B'
B' D' L D2 F' D' B'
B' D' L D2 F' D2 B'
B' D' L D2 F' B' D
B' D' L D2 F' B' D'
B' D' L D2 F' B' D2
B' D' L D2 B' D F'
B' D' L D2 B' D' F'
B' D' L D2 B' D2 F'
B' D' L D2 B' F' D
B' D' L D2 B' F' D'
B' D' L D2 B' F' D2
B' D' L F' R' B' R
B' D' L F' R2 B' R2
B' D' L F' D B' D
B' D' L F' D B' D'
B' D' L F' D B' D2
B' D' L F' D' B' D
B' D' L F' D' B' D'
B' D' L F' D' B' D2
B' D' L F' D2 B' D
B' D' L F' D2 B' D'
B' D' L F' D2 B' D2
B' D' L F' B2 D B
B' D' L F' B2 D' B
B' D' L F' B2 D2 B
L F' U R B' U' L
B' D' L F2 D F B'
B' D' L F2 D B' F
B' D' L F2 D' F B'
B' D' L F2 D' B' F
B' D' L F2 D2 F B'
B' D' L F2 D2 B' F
B' D' L F2 B' D F
B' D' L F2 B' D' F
B' D' L F2 B' D2 F
B' D' L B' L' F' L
B' D' L B' L2 F' L2
B' D' L B' D F' D
B' D' L B' D F' D'
B' D' L B' D F' D2
B' D' L B' D' F' D
B' D' L B' D' F' D'
B' D' L B' D' F' D2
B' D' L B' D2 F' D
B' D' L B' D2 F' D'
B' D' L B' D2 F' D2
B' D' L B' F2 D F
B' D' L B' F2 D' F
B' D' L B' F2 D2 F
B' D' L B2 D F' B
B' D' L B2 D B F'
B' D' L B2 D' F' B
B' D' L B2 D' B F'
B' D' L B2 D2 F' B
B' D' L B2 D2 B F'
B' D' L B2 F' D B
B' D' L B2 F' D' B
B' D' L B2 F' D2 B
D2 F' U2 D' R F' U2
B D B2 D2 L F' B'
B D B2 D2 L B' F'
B2 D' L F' B L B2
B D B2 D2 F' L B'
B2 D' L B L F' B2
B2 D' L B L B2 F'
B2 D' L B F' L B2
B D B2 F' D2 L B'
L F' U B' R U' L
B' D' L' F' L2 D2 B2
B' D' L' B L2 F' B'
B' D' L' B L2 B' F'
B' D' L' B' L2 F' B'
B' D' L' B' L2 B' F'
B' D' L' B2 L2 F' B'
B' D' L' B2 L2 B' F'
B D' L F' B2 L B
B D' L B2 L F' B
B D' L B2 L B F'
B' D' L2 D L' F' B'
B' D' L2 D L' B' F'
B D' L B2 F' L B
D' F' D B' D' L B'
B' D' L2 D' L' F' B'
B' D' L2 D' L' B' F'
B' D' L2 D2 L' F' B'
B' D' L2 D2 L' B' F'
B' D' L2 B L' F' B'
B' D' L2 B L' B' F'
B' D' L2 B' L' F' B'
B' D' L2 B' L' B' F'
B' D' L2 B2 L' F' B'
B' D' L2 B2 L' B' F'
D2 F' D' U2 R F' U2
B D' L' F' D2 B2 L
B' D' R' L B' R F'
D' F' B L D B' L
D F' D' B' D' L B'
D F' D2 L D B' L
D' F' B' L D B' L
L' F' B' L U R U'
L' F' B' U R U' L
L2 F' B' L U R U'
D' F' B2 L D B' L
F' D' U R U2 F' U
L2 F' B' U R U' L
F' D' U R' B R2 U'
L' F' B2 U R B U'
L F' B' L U R U'
L2 F' B2 U R B U'
L F' B' U R U' L
B' D' F L F2 D B'
B' D' F L F2 D' B'
B' D' F L F2 D2 B'
B' D' F L F2 B' D
B' D' F L F2 B' D'
B' D' F L F2 B' D2
B' D' F L B' F2 D
B' D' F L B' F2 D'
B' D' F L B' F2 D2
L F' B2 U R B U'
B' D' F' L R' B' R
B' D' F' L R2 B' R2
B' D' F' L D B' D
B' D' F' L D B' D'
B' D' F' L D B' D2
B' D' F' L D' B' D
B' D' F' L D' B' D'
B' D' F' L D' B' D2
B' D' F' L D2 B' D
B' D' F' L D2 B' D'
B' D' F' L D2 B' D2
B' D' F' L B2 D B
B' D' F' L B2 D' B
B' D' F' L B2 D2 B
B' D' F' L' B L2 B'
B' D' F' L' B' L2 B'
B' D' F' L' B2 L2 B'
B' D' F' L2 D L' B'
B' D' F' L2 D' L' B'
B' D' F' L2 D2 L' B'
B' D' F' L2 B L' B'
B' D' F' L2 B' L' B'
B' D' F' L2 B2 L' B'
B' D' F' R' L B' R
B2 D' F B L F2 B'
B2 D' F B L B' F2
B' D' F' R2 L B' R2
B2 D' F' L B L B2
B' D' F' B L B' L
B2 D' F' B L D B'
B2 D' F' B L D' B'
B2 D' F' B L D2 B'
B2 D' F' B L B' D
B2 D' F' B L B' D'
B2 D' F' B L B' D2
B D' F B2 L F2 B'
B D' F B2 L B' F2
B2 D' F' B2 L B' L
B D' F' L B2 L B
B' D' B L F' B' L
B' D' B L B' L F'
B' D' B L B' F' L
B D' F' B' L B' L
B D' F' B2 L D B'
B D' F' B2 L D' B'
B D' F' B2 L D2 B'
B D' F' B2 L B' D
B D' F' B2 L B' D'
B D' F' B2 L B' D2
B2 D' B L D F' B'
B2 D' B L D B' F'
B2 D' B L D' F' B'
B2 D' B L D' B' F'
B2 D' B L D2 F' B'
B2 D' B L D2 B' F'
B2 D' B L F' D B'
B2 D' B L F' D' B'
B2 D' B L F' D2 B'
B2 D' B L F' B' D
B2 D' B L F' B' D'
B2 D' B L F' B' D2
B2 D' B L B' D F'
B2 D' B L B' D' F'
B2 D' B L B' D2 F'
B2 D' B L B' F' D
B2 D' B L B' F' D'
B2 D' B L B' F' D2
B' D' B F' L B' L
B2 D' B F L F2 B'
B2 D' B F L B' F2
B2 D' B F' L D B'
B2 D' B F' L D' B'
B2 D' B F' L D2 B'
B2 D' B F' L B' D
B2 D' B F' L B' D'
B2 D' B F' L B' D2
U' F2 U L' B' L F
U' F2 U D2 F L' B'
U' F2 U F L' B' L
B D' B' L F' B' L
B D' B' L B' L F'
B D' B' L B' F' L
B2 D' B2 L F' B' L
B2 D' B2 L B' L F'
B2 D' B2 L B' F' L
B D' B' F' L B' L
B2 D' B2 F' L B' L
B D' B2 L D F' B'
B D' B2 L D B' F'
B D' B2 L D' F' B'
