U R B R2 U B'
R' F2 B' U L' R'
R' F2 B' U R' L'
R' B U' L R U2
R' B U' R L U2
R' B' U R' D2 L2
R' B' U' R U2 R2
R' B' F2 U L' R'
R' B' F2 U R' L'
U L R B R2 U B'
B L U L' R' U F'
B L U R' L' U F'
B L B' U L' R' U
B L B' U R' L' U
U L' R B R2 U B'
U' L' U2 R' B' U B
U L2 R B R2 U B'
L' U L R B R2 U
L' U L R' U2 F' U'
L U L' R B R2 U
L U L' R' U2 F' U'
L2 U L2 R B R2 U
L2 U L2 R' U2 F' U'
L' U R L B R2 U
L2 U R L2 B R2 U
L U R L' B R2 U
L' U R' L U2 F' U'
L2 U R B L2 R2 U
L2 U R B R2 L2 U
L U R B L' R2 U
L U R B R2 L' U
L2 U R' L2 U2 F' U'
L U R' L' U2 F' U'
U R L B R2 U B'
U R L' B R2 U B'
U R L2 B R2 U B'
B R U' L R' U2 F
B R U' R' L U2 F
R' U' L R U' F U'
R' U' L' R U B' U
U R D' B U F2 B'
U R D' B U B' F2
R' U' R L U' F U'
R' U' R L' U B' U
R' U' R U B' U R'
R' U' R U' F U' R
U R B R2 U D B'
U R B R2 U D' B'
U R B R2 U D2 B'
U R B R2 U B' D
U R B R2 U B' D'
U R B R2 U B' D2
U R B R2 D U B'
U R B R2 D' U B'
U R B R2 D2 U B'
U R B U D' F2 B'
U R B U D' B' F2
U R B U B' D' F2
U R B D' U F2 B'
U R B D' U B' F2
U R B2 R2 B' U B'
B R' U' L R U2 F
B R' U' R L U2 F
U R' U2 F' U F U2
D2 R' F2 B' U L' R'
D2 R' F2 B' U R' L'
D' R' F2 B' U L' R'
D' R' F2 B' U R' L'
F' R' F2 B' U L' R'
F' R' F2 B' U R' L'
F2 R' F2 B' U L' R'
F2 R' F2 B' U R' L'
D2 R' B U' L R U2
D2 R' B U' R L U2
D' R' B U' L R U2
D' R' B U' R L U2
F' R' B U' L R U2
F' R' B U' R L U2
D R' F2 B' U L' R'
D R' F2 B' U R' L'
F2 R' B U' L R U2
F2 R' B U' R L U2
F R' F2 B' U L' R'
F R' F2 B' U R' L'
D R' B U' L R U2
D R' B U' R L U2
D2 R' B' U R' D2 L2
D' R' B' U R' D2 L2
D2 R' B' U' R U2 R2
F R' B U' L R U2
F R' B U' R L U2
D' R' B' U' R U2 R2
F' R' B' U R' D2 L2
F' R' B' U' R U2 R2
U R' B U2 F' U' B'
F2 R' B' U R' D2 L2
F2 R' B' U' R U2 R2
D2 R' B' F2 U L' R'
D2 R' B' F2 U R' L'
D' R' B' F2 U L' R'
D' R' B' F2 U R' L'
F' R' B' F2 U L' R'
F' R' B' F2 U R' L'
D R' B' U R' D2 L2
D R' B' U' R U2 R2
F2 R' B' F2 U L' R'
F2 R' B' F2 U R' L'
F R' B' U R' D2 L2
F R' B' U' R U2 R2
D R' B' F2 U L' R'
D R' B' F2 U R' L'
U R' B' U2 F' U' B
F R' B' F2 U L' R'
F R' B' F2 U R' L'
U R' B2 U2 F' U' B2
L2 U2 F R D' F2 B2
L2 U2 F R D' B2 F2
B R2 U' L R2 U2 F
B R2 U' R2 L U2 F
U' R2 U2 R B U B'
U2 R2 F D R F' B2
U2 R2 F D R B2 F'
U2 R2 F D B2 R F'
R' D F2 B' U L' R'
R' D F2 B' U R' L'
D' U R B R2 U B'
D2 U R B R2 U B'
F' U R B R2 U B'
F2 U R B R2 U B'
R' D B U' L R U2
R' D B U' R L U2
D U R B R2 U B'
F U R B R2 U B'
U D R B R2 U B'
R' D B' U R' D2 L2
