D' L' F2 R U' F' L'
F L2 B R' U R' B2
F' R D' L2 R F' B
F' R D' L2 R B F'
F' R D' R L2 F' B
F' R D' R L2 B F'
F' R D' R F' L2 B
F' R D' R F' B L2
F' R D' R B L2 F'
F' R D' R B F' L2
D' R F L2 B' U F2
B R' D' F L2 U R'
B R' D2 F U R' B2
B R' F L2 U R' B'
B R' F U' F U2 R'
F' R2 B U' R' F2 U
F' R2 B U' F2 R' U
F2 U F' B R' U R'
R D' R F' D' L2 B2
R D' R F' D' B2 L2
F2 U B F' R' U R'
D' F L2 R B' U F'
D' F L2 B' R U F'
D' F R L2 B' U F'
B D R' F B2 L U
B D R' B2 F L U
B D F R' B2 L U
B D' R' F L2 B' U
L2 F' B' L U' R2 B
B2 D' F L2 B' R' U
B D' F L2 R' B' U
B D' F R' L2 B' U
L2 F2 U' B' L U' R2
F2 D2 L2 U F' R U
B F L2 R' U R' B'
F B L2 R' U R' B'
F' B R' F2 U R' B
B F R' L2 U R' B'
B F R' U' F U2 R'
F B R' L2 U R' B'
F B R' U' F U2 R'
F2 B U F' R' U R'
L2 B' L U F2 U2 R2
L2 B' L U' R2 D2 B2
L2 B' L F' U' R2 B
B F' R' F2 U R' B
L2 B' D2 L U' B2 R'
L2 B' F' L U' R2 B
B F2 U F' R' U R'
