F' D R F2 L' B'
F L2 U L U2 B' L'
U L2 F' B' R' U' R2
U L2 B' R' F' U' R
U L2 B' F' R' U' R2
L2 D R F' R B' U'
L2 D R F' B' R U'
L2 D R B' F' R U'
L2 D F' R F' B' U'
L2 D F' R B' F' U'
L2 D F' B' R F' U'
L2 D B' R F' R U'
L2 D B' F' R F' U'
L2 D' B' U2 L B' U
L2 D2 R' B' U' B2 R'
L2 D2 B' U' B2 R' B
F' U2 D R F2 L' B
F' U2 D R F2 B L'
F' U2 D R B F2 L'
L F L' U' L2 B' U'
U F U D F2 R B
F' D L' R F2 B' L'
F' D L' R B' F2 L'
F' D L' B' R F2 L'
F' D R L' F2 B' L'
F' D R L' B' F2 L'
U F D U F2 R B
F' D R F2 L' D B'
F' D R F2 L' D' B'
F' D R F2 L' D2 B'
F' D R F2 L' B' D
F' D R F2 L' B' D'
F' D R F2 L' B' D2
F' D R F2 D L' B'
F' D R F2 D' L' B'
F' D R F2 D2 L' B'
F' D R F2 B L' B'
F' D R F2 B' L' B'
F' D R F2 B2 L' B'
F' D R B F2 L' B'
F' D R B' F2 L' B'
F' D R B2 F2 L' B'
L2 F B' U L' F U2
F' D U2 R F2 L' B
F' D U2 R F2 B L'
F' D U2 R B F2 L'
F' D B R F2 L' B'
F' D B' R F2 L' B'
F' D B2 R F2 L' B'
R' F' D R F2 L' B'
U2 F' D R F2 L' B
U2 F' D R F2 B L'
U2 F' D R B F2 L'
R2 F' D R F2 L' B'
R F' D R F2 L' B'
F' D' B2 U2 L2 R B
F' D' B2 U2 R L2 B
F' D' B2 U2 R B L2
F' B D R F2 L' B'
L2 B' U L' F L' U2
L2 B' U F L' F U2
L2 B' U' D2 R' B R'
L2 B' U' D2 B R' B
L2 B' D R F' R U'
L2 B' D F' R F' U'
L2 B' D2 R' U' B R'
L2 B' D2 U' R' B R'
L2 B' D2 U' B R' B
L2 B' F U L' F U2
B' F' D R F2 L' B'
F' B' D R F2 L' B'
B2 F' D R F2 L' B'
B F' D R F2 L' B'
F' B2 D R F2 L' B'
L2 B2 D2 B U' R' B
