U2 B' L' U' R' U'
B' L' U L' U B' L2
U2 L' U' L' U' F B'
U2 L' U' L' U' B' F
B' L' U' R U' L B
B' L' F U' R U' L
B' L' F' U L' U L2
B' L' F' U2 L D' B2
B' L' F2 U2 D' L B'
B' L' F2 D' U2 L B'
L' U L' U F B' L2
L' U L' U B' F L2
U' R U B D2 F2 R
U' R U' B' L' U2 B2
L2 U' F' L2 F2 R B
U' R' U' B' L' F' U2
R' U2 B' L' U' R' U'
R2 U2 B' L' U' R' U'
F2 R2 D R' B D2 F2
R U2 B' L' U' R' U'
F U R U B' U2 R'
U2 D B' L' U' R' U'
U2 D' B' L' U' R' U'
B2 U2 L' B U L U
D' U2 B' L' U' R' U'
D2 U2 B' L' U' R' U'
U2 D2 B' L' U' R' U'
D U2 B' L' U' R' U'
B2 U2 B L' U L2 U
B2 U2 B L' U2 D' B2
B2 U2 B L' D F2 U2
B2 U2 B L' D' U2 B2
F U2 B' U' R U' R2
F U2 B' U2 R' D B2
B U2 B2 D L' F U2
F2 D R U2 F' B' U2
F2 D R U2 B' F' U2
F2 D R' B R2 D2 F2
F2 D R' B2 R2 F' B'
F2 D R' B2 R2 B' F'
U2 F B' U' R' F' U'
L2 F B2 L2 R' D B2
L2 F B2 R' L2 D B2
L2 F' L' U L' F2 R
F2 D B R' B R2 F'
L' F' U L' U F L2
U' F2 R D' L2 F B
U' F2 R D' L2 B F
U' F2 D' L2 R F B
U' F2 D' L2 R B F
U' F2 D' R L2 F B
U' F2 D' R L2 B F
U2 F2 B' U' R' U' R2
U2 F2 B' U2 R D B2
U2 B L' B2 U L2 U
U2 B L' B2 U2 D' B2
U2 B L' B2 D F2 U2
U2 B L' B2 D' U2 B2
B D2 F2 R2 D R' B
B D2 F2 D R' B R2
U2 B' L' U' R' U' D
U2 B' L' U' R' U' D'
U2 B' L' U' R' U' D2
U2 B' L' U' R' D U'
U2 B' L' U' R' D' U'
U2 B' L' U' R' D2 U'
U2 B' L' U' D R' U'
U2 B' L' U' D' R' U'
U2 B' L' U' D2 R' U'
U2 B' L' D U' R' U'
U2 B' L' D' U' R' U'
U2 B' L' D2 U' R' U'
U2 B' L' F U' R' U'
U2 B' L' F' U' R' U'
U2 B' L' F2 U' R' U'
U B' L' U' B U' B2
U B' L' U2 B' D L2
U2 B' U' R' U L' U2
U2 B' U' R' F2 U' R
U2 B' U' F2 R' U' R2
U2 B' D L' U' R' U'
U2 B' D' L' U' R' U'
U2 B' D2 L' U' R' U'
U2 B' F U' R' F' U'
U2 B' F2 U' R' U' R2
U2 B' F2 U2 R D B2
U2 B2 L' B U' R' U'
B2 F2 R2 D F' R' B
F2 B2 R2 D F' R' B
B2 F2 R2 F' R' D B2
F2 B2 R2 F' R' D B2
U2 B2 D L' F B U2
U2 B2 D L' B F U2
U2 B2 D B L' F U2
L2 B2 F L2 R' D B2
L2 B2 F R' L2 D B2
