L' U2 F L' U'
L' R U2 F L' U'
R' L' U2 F L' U'
L' R' U2 F L' U'
R2 L' U2 F L' U'
D L' R U F' R
R L' U2 F L' U'
D2 L' R' B R' U
D L' U R F' R
D L' U F' R F'
B' L' U2 F L' U'
B2 L' U2 F L' U'
B L' U2 F L' U'
L' R2 U2 F L' U'
D2 L' B R' B U
D' L' B U R' F
D' L' B U F R'
D R L' U F' R
D2 R' L' B R' U
D2 R' B L' R' U
D2 R' B R' L' U
L' U2 F L' U' D
L' U2 F L' U' D'
L' U2 F L' U' D2
L' U2 F L' D U'
L' U2 F L' D' U'
L' U2 F L' D2 U'
L' U2 F D L' U'
L' U2 F D' L' U'
L' U2 F D2 L' U'
U2 F L' F R U'
D2 B L' R' B U
D' B L' U R' F
D' B L' U F R'
D2 B R' L' B U
D2 B R' B L' U
L' B U2 F L' U'
L' B' U2 F L' U'
L' B2 U2 F L' U'
D2 L R' B L2 R' U
D2 L R' B R' L2 U
L' R U2 F L' U' D
L' R U2 F L' U' D'
L' R U2 F L' U' D2
L' R U2 F L' D U'
L' R U2 F L' D' U'
L' R U2 F L' D2 U'
L' R U2 F D L' U'
L' R U2 F D' L' U'
L' R U2 F D2 L' U'
L' R B U2 F L' U'
L' R B' U2 F L' U'
L' R B2 U2 F L' U'
D2 L B L2 R' B U
D2 L B R' L2 B U
D2 L B R' B L2 U
R' L' U2 F L' U' D
R' L' U2 F L' U' D'
R' L' U2 F L' U' D2
R' L' U2 F L' D U'
R' L' U2 F L' D' U'
R' L' U2 F L' D2 U'
L' R' U2 F L' U' D
L' R' U2 F L' U' D'
L' R' U2 F L' U' D2
L' R' U2 F L' D U'
L' R' U2 F L' D' U'
L' R' U2 F L' D2 U'
R' L' U2 F D L' U'
R' L' U2 F D' L' U'
L' R' U2 F D L' U'
R' L' U2 F D2 L' U'
L' R' U2 F D' L' U'
L' R' U2 F D2 L' U'
R2 L' U2 F L' U' D
R2 L' U2 F L' U' D'
R2 L' U2 F L' U' D2
R2 L' U2 F L' D U'
R2 L' U2 F L' D' U'
R2 L' U2 F L' D2 U'
R2 L' U2 F D L' U'
R2 L' U2 F D' L' U'
D L' R U F' R D
D L' R U F' R D'
D L' R U F' R D2
D L' R U F' D R
D L' R U F' D' R
D L' R U F' D2 R
R2 L' U2 F D2 L' U'
R L' U2 F L' U' D
R L' U2 F L' U' D'
R L' U2 F L' U' D2
R L' U2 F L' D U'
R L' U2 F L' D' U'
R L' U2 F L' D2 U'
B' L' R U2 F L' U'
R L' U2 F D L' U'
R L' U2 F D' L' U'
R L' U2 F D2 L' U'
B2 L' R U2 F L' U'
B L' R U2 F L' U'
D' L' R B U R' F
D' L' R B U F R'
F L' R F R B U'
D L' R B U F' R
D L' R B' U F' R
D L' R B2 U F' R
D L' R' U R2 F' R
B' L' R' U2 F L' U'
B2 L' R' U2 F L' U'
B L' R' U2 F L' U'
D2 L' R' B R' U D
D2 L' R' B R' U D'
D2 L' R' B R' U D2
D2 L' R' B R' D U
D2 L' R' B R' D' U
D2 L' R' B R' D2 U
D2 L' R' B D R' U
D2 L' R' B D' R' U
D2 L' R' B D2 R' U
D' L' R' B U R' F
D' L' R' B U F R'
B' L' R2 U2 F L' U'
B2 L' R2 U2 F L' U'
B L' R2 U2 F L' U'
D' L' R2 B U R' F
D' L' R2 B U F R'
F L' R2 F B R U'
F L' R2 B F R U'
D2 L' U D' R F' R
D2 L' U D' F' R F'
D L' U R F' R D
D L' U R F' R D'
D L' U R F' R D2
D L' U R F' D R
D L' U R F' D' R
D L' U R F' D2 R
D' L' U D2 F' R F2
D' L' U F B R' B'
D' L' U F2 D2 F' R
D' L' U B R' F B'
D' L' U B R' B' F
D' L' U B F R' B'
D L' U F' R D F'
D L' U F' R D' F'
D L' U F' R D2 F'
D L' U F' R F' D
D L' U F' R F' D'
D L' U F' R F' D2
D' L' U' L2 B' L U2
D' L' U' B U2 R' F
D' L' U' B U2 F R'
D' L' U' B2 U2 F R
B' L' U2 F L' U' D
B' L' U2 F L' U' D'
B' L' U2 F L' U' D2
B' L' U2 F L' D U'
B' L' U2 F L' D' U'
B' L' U2 F L' D2 U'
U' L' U2 F L' U' L
B' L' U2 F D L' U'
B' L' U2 F D' L' U'
B' L' U2 F D2 L' U'
B2 L' U2 F L' U' D
B2 L' U2 F L' U' D'
B2 L' U2 F L' U' D2
B2 L' U2 F L' D U'
B2 L' U2 F L' D' U'
B2 L' U2 F L' D2 U'
B2 L' U2 F D L' U'
B2 L' U2 F D' L' U'
B2 L' U2 F D2 L' U'
B L' U2 F L' U' D
B L' U2 F L' U' D'
B L' U2 F L' U' D2
B L' U2 F L' D U'
B L' U2 F L' D' U'
B L' U2 F L' D2 U'
D L' U2 F' U' R F'
B L' U2 F D L' U'
B L' U2 F D' L' U'
B L' U2 F D2 L' U'
U L' U2 F L' U' L2
D L' D R' B R' U
D L' D B R' B U
D2 L' D' R U F' R
D' L' D' R' B U F
D' L' D' R2 U F R
D2 L' D' U R F' R
D2 L' D' U F' R F'
R' L' B U2 F L' U'
L' R' B U2 F L' U'
R2 L' B U2 F L' U'
R L' B U2 F L' U'
D' L' D2 U F' R F2
R' L' B' U2 F L' U'
L' R' B' U2 F L' U'
R2 L' B' U2 F L' U'
R L' B' U2 F L' U'
U2 L' F L' U2 L U
R' L' B2 U2 F L' U'
L' R' B2 U2 F L' U'
F L' F R U' D' L2
F L' F R U2 F2 U
F L' F R D' U' L2
F L' F R D2 B2 U'
R2 L' B2 U2 F L' U'
R L' B2 U2 F L' U'
F L' F U2 F2 L' U
F L' F D' R U' L2
F L' F D2 R B2 U'
F L' F D2 B2 R U'
D' L' B R U R2 F
D' L' B R U F R2
D2 L' B R' D B U
D2 L' B R' D' B U
D2 L' B R' D2 B U
D2 L' B R' B U D
D2 L' B R' B U D'
D2 L' B R' B U D2
D2 L' B R' B D U
D2 L' B R' B D' U
D2 L' B R' B D2 U
D' L' B R2 U R F
D' L' B U R F R2
D' L' B U R' D F
D' L' B U R' D' F
D' L' B U R' D2 F
D' L' B U R' F D
D' L' B U R' F D'
D' L' B U R' F D2
D' L' B U D R' F
D' L' B U D F R'
D' L' B U D' R' F
D' L' B U D' F R'
D' L' B U D2 R' F
D' L' B U D2 F R'
D' L' B U F R' D
D' L' B U F R' D'
D' L' B U F R' D2
D' L' B U F D R'
D' L' B U F D' R'
D' L' B U F D2 R'
D' L' B U F' R' F2
L' R2 U2 F L' U' D
L' R2 U2 F L' U' D'
L' R2 U2 F L' U' D2
L' R2 U2 F L' D U'
L' R2 U2 F L' D' U'
L' R2 U2 F L' D2 U'
L' R2 U2 F D L' U'
L' R2 U2 F D' L' U'
L' R2 U2 F D2 L' U'
D L' B R U F' R
B' L' B U2 F L' U'
D' L' B D U R' F
D' L' B D U F R'
D' L' B D' U R' F
D' L' B D' U F R'
D L' B U R F' R
D' L' B D2 U R' F
D' L' B D2 U F R'
D L' B U F' R F'
