D' R' U2 B R2
D L R' U2 R2 B'
D L R' U2 B' R2
D' L R' U2 B R2
D' L' R' U2 B R2
D L' R' F U2 R2
F2 L' D' R' U2 B
D' L2 R' U2 B R2
R' U B' L U R2
D' R F' R2 U2 R2
D' R' L U2 B R2
D R' L U2 R2 B'
D R' L U2 B' R2
D' R' L' U2 B R2
D' R' L2 U2 B R2
D R' L' F U2 R2
D' R' U2 B R2 D
D' R' U2 B R2 D'
D' R' U2 B R2 D2
D' R' U2 B' R2 B2
D' R' U2 B2 R2 B'
F2 R' D L' F U2
D' R' D2 L2 U2 B
D' R' F U2 B R2
D' R' F' U2 B R2
R' U2 R' D' R' B
D' R' F2 U2 B R2
D' R' F2 U2 B R2
L' D' R' U2 B R2
R2 D' R U2 R2 B
U2 D B2 L R B'
U2 D B2 L B' R
U2 D B2 R L B'
R2 D' R F' U2 R2
L D' R' U2 B R2
L2 D' R' U2 B R2
D U2 B2 L R B'
D U2 B2 L B' R
D U2 B2 R L B'
F2 D L' R' F U2
F2 D L' F R' U2
F2 D R' L' F U2
F2 D' L' R' U2 B
F2 D' R' L' U2 B
D' F2 L' R' U2 B
D F2 L' R' F U2
D F2 L' F R' U2
D' F2 R' L' U2 B
D F2 R' L' F U2
U B2 U L R B
U B2 U R L B
D' L R F' R2 U2 R2
R' L U B' L U R2
D' L R' U2 B R2 D
D' L R' U2 B R2 D'
D' L R' U2 B R2 D2
D' L R' U2 B' R2 B2
D' L R' U2 B2 R2 B'
D L R' U2 R B' R
D L R' U2 R2 D B'
D L R' U2 R2 D' B'
D L R' U2 R2 D2 B'
D L R' U2 R2 B' D
D L R' U2 R2 B' D'
D L R' U2 R2 B' D2
D L R' U2 B R2 B2
D L R' U2 B' R2 D
D L R' U2 B' R2 D'
D L R' U2 B' R2 D2
D' L R' D2 L2 U2 B
D' L R' F U2 B R2
D L R' D2 L2 F U2
D' L R' F' U2 B R2
D L R' F U2 R2 B'
D L R' F U2 B' R2
D' L R' F2 U2 B R2
D L R' F' U2 R2 B'
D L R' F' U2 B' R2
D L R' F2 U2 R2 B'
D L R' F2 U2 B' R2
R' L U2 R' D' R' B
B' L U' B R' U2 R2
R2 L D' R U2 R2 B
R2 L D' R F' U2 R2
D L U2 R D2 B' L2
D L U2 R B' D2 L2
D L U2 B2 L B R
D2 L D R' U2 B R2
D L D R' U2 R2 B'
D L D R' U2 B' R2
U2 L D B2 L R B'
U2 L D B2 L B' R
U2 L D B2 R L B'
D L D' R' U2 R2 B'
D L D' R' U2 B' R2
D L D2 R' U2 R2 B'
