F R F U R' U2
F R F B2 U' L
U' R F2 U' F2 B
U' R F2 U' B F2
F R B2 F U' L
F U' R F U' F'
F2 U2 F L' U L
R' F R F U' L'
U' F2 R U' F2 B
U' F2 R U' B F2
U' L R F2 U' F2 B
U' L R F2 U' B F2
F L U' L' R F U'
F L U' R L' F U'
U' L F2 R U' F2 B
U' L F2 R U' B F2
U' L' R F2 U' F2 B
U' L' R F2 U' B F2
F' L' U2 F' L U' L'
U L' U2 F2 U' F2 B'
U L' U2 F2 U' B' F2
U' L' F2 R U' F2 B
U' L' F2 R U' B F2
U' L2 R F2 U' F2 B
U' L2 R F2 U' B F2
D' L2 U' L2 R U' B
D' L2 U' R L2 U' B
F L2 U' L2 R F U'
F L2 U' R L2 F U'
D' L2 F U' L2 R U'
D' L2 F U' R L2 U'
U' L2 F2 R U' F2 B
U' L2 F2 R U' B F2
R' U D R U2 R B
U' R L F2 U' F2 B
U' R L F2 U' B F2
U' R L' F2 U' F2 B
U' R L' F2 U' B F2
U' R L2 F2 U' F2 B
U' R L2 F2 U' B F2
F2 R U D R' U2 B
F R U R' U' F U'
D R U' R D2 L2 B
D R U' R D2 B L2
D R U' R B D2 L2
F2 R U' D' B2 L B'
D R U' B R B L
F2 R U' B2 D' L B'
D R U' B2 L R B
D R U' B2 R L B
F2 R D U R' U2 B
F R D F U R' U2
F R D F B2 U' L
L' U' L R F2 U' B
F R D B2 F U' L
F2 R D' U' B2 L B'
F2 R D' B2 U' L B'
L' U' L F2 R U' B
F R D' F U R' U2
F R D' F B2 U' L
F R D' B2 F U' L
L U' L' R F2 U' B
F R D2 F U R' U2
F R D2 F B2 U' L
F R D2 B2 F U' L
L2 U' L2 R F2 U' B
L U' L' F2 R U' B
F R F U R' U2 D
F R F U R' U2 D'
F R F U R' U2 D2
F R F U R' D U2
F R F U R' D' U2
F R F U R' D2 U2
F R F U D R' U2
F R F U D' R' U2
F R F U D2 R' U2
F R F U' B2 L B2
F R F D U R' U2
F R F D B2 U' L
F R F D' U R' U2
F R F D' B2 U' L
F R F D2 U R' U2
L' U' R L F2 U' B
F R F D2 B2 U' L
L2 U' L2 F2 R U' B
F R F B2 U' L D
F R F B2 U' L D'
F R F B2 U' L D2
F R F B2 U' D L
F R F B2 U' D' L
F R F B2 U' D2 L
F R F B2 D U' L
F R F B2 D' U' L
F R F B2 D2 U' L
L2 U' R L2 F2 U' B
U' R F2 L U' F2 B
U' R F2 L U' B F2
U' R F2 L' U' F2 B
U' R F2 L' U' B F2
U' R F2 L2 U' F2 B
U' R F2 L2 U' B F2
L' U' R F2 L U' B
L U' R L' F2 U' B
L2 U' R F2 L2 U' B
U' R F2 U' F2 D B
U' R F2 U' F2 D' B
U' R F2 U' F2 D2 B
U' R F2 U' F2 B D
U' R F2 U' F2 B D'
U' R F2 U' F2 B D2
U' R F2 U' B F2 D
U' R F2 U' B F2 D'
U' R F2 U' B F2 D2
U' R F2 D' L2 U' B
U' R B U F2 B' U'
U' R B U B' F2 U'
L2 U' R' F2 L2 U' B'
F R B' D2 F U' L'
U' R B2 D R2 B' L2
U' R B2 D B' L2 R2
U' R B2 D B' R2 L2
F2 R B2 U' D' L B'
D R B2 U' L R B
D R B2 U' R L B
F2 R B2 D' U' L B'
F R B2 D F U' L
F R B2 D' F U' L
F R B2 D2 F U' L
F R B2 F U' L D
F R B2 F U' L D'
F R B2 F U' L D2
F R B2 F U' D L
F R B2 F U' D' L
F R B2 F U' D2 L
F R B2 F D U' L
F R B2 F D' U' L
F R B2 F D2 U' L
L' U' F2 L R U' B
L' U' F2 R L U' B
F2 R' U D R F' U2
L2 U' F2 L2 R U' B
L2 U' F2 R L2 U' B
F2 R' U2 F2 U L' B'
F2 R' D U R F' U2
B' R' F R F U' L'
B2 R' F R F U' L'
B R' F R F U' L'
U' R' F2 L2 U' F2 B'
U' R' F2 L2 U' B' F2
U' R' F2 U F U2 F
U' R' F2 D' L2 U' B'
U' R' B2 D L2 R2 B
U' R' B2 D R2 L2 B
U' R' B2 D R2 B L2
L' U2 F2 L U' L' B'
F2 R2 D R' B2 U' B'
F2 R2 D B2 R' U' B
F R2 D R' F B2 U'
F R2 D R' B2 F U'
F R2 D F R' B2 U'
F2 R2 D2 B R' U' L2
F R2 D2 R' F U' L2
F R2 D2 F R' U' L2
F R2 F R' U R' U2
F R2 F R' B2 U' L
F R2 F D R' B2 U'
F R2 F D2 R' U' L2
U' R2 F2 R' U' F2 B
U' R2 F2 R' U' B F2
R2 D R B2 U' R B
R' D U R U2 R B
F' U L' U2 F' U' F
R2 D F R B2 U' R
R2 D F B2 R U' R
R2 D B2 R U' R B
R2 D B2 U' R B R
R2 D B2 F R U' R
F2 U F U L' F' U
U2 D B L U L' R2
U2 D B L U R2 L'
B' U' R F2 U' F2 B
B' U' R F2 U' B F2
B2 U' R F2 U' F2 B
B2 U' R F2 U' B F2
B U' R F2 U' F2 B
B U' R F2 U' B F2
F U' R D F U' F'
F U' R D' F U' F'
F U' R D2 F U' F'
F U' R F L U' F'
F U' R F L' U' F'
F U' R F L2 U' F'
F U' R F U' D F'
F U' R F U' D' F'
F U' R F U' D2 F'
F U' R F U' F' D
F U' R F U' F' D'
F U' R F U' F' D2
F U' R F D U' F'
F U' R F D' U' F'
F U' R F D2 U' F'
F U' D R F U' F'
F U' D' R F U' F'
F U' D2 R F U' F'
F2 U' F' R U' R' F
F2 U' F' R U' F R'
B' U' F2 R U' F2 B
B' U' F2 R U' B F2
F' U' F2 R F U' F
B2 U' F2 R U' F2 B
B2 U' F2 R U' B F2
B U' F2 R U' F2 B
B U' F2 R U' B F2
F' U2 L' U2 F' U' L
F2 U2 L' U D' L B'
F2 U2 L' D' U L B'
F2 U2 L' F L' U L2
F2 U2 L2 F L' U L'
D2 U2 B L B U L'
U2 D2 B L B U L'
D U2 B L U L' R2
D U2 B L U R2 L'
F2 U2 D' L U B' L'
F2 U2 F L' U L D
F2 U2 F L' U L D'
F2 U2 F L' U L D2
F2 U2 F L' U D L
F2 U2 F L' U D' L
F2 U2 F L' U D2 L
F2 U2 F L' D U L
F2 U2 F L' D' U L
F2 U2 F L' D2 U L
F2 U2 F L' F U L
F2 U2 F L' F' U L
F2 U2 F L' F2 U L
D' F L2 U' L2 R U'
D' F L2 U' R L2 U'
F2 U2 F D L' U L
F2 U2 F D' L' U L
F2 U2 F D2 L' U L
D' F R U L2 R' U2
D' F R U R' L2 U2
D2 F R U2 B2 U L
R' F R F U' L' D
R' F R F U' L' D'
R' F R F U' L' D2
R' F R F U' D L'
R' F R F U' D' L'
R' F R F U' D2 L'
R' F R F D U' L'
R' F R F D' U' L'
R' F R F D2 U' L'
R' F R F B U' L'
R' F R F B' U' L'
R' F R F B2 U' L'
R' F R B F U' L'
R' F R B' F U' L'
R' F R B2 F U' L'
F2 U2 F2 L U L' B'
D F R U R' U2 R2
R' F R' F R2 U' L'
D F R U' R D2 L2
D F R B2 U' L R
D F R B2 U' R L
R F R D F B2 U'
R F R D B2 F U'
R' F R2 F R' U' L'
R F R D2 F U' L2
R F R F U R2 U2
R F R F U' D2 L2
R F R F D B2 U'
R F R F D2 U' L2
L' F U' R F L U'
L2 F U' R F L2 U'
R2 F D R F B2 U'
R2 F D R B2 F U'
R2 F D B2 R F U'
F2 D R U F' R' U2
R' F B R F U' L'
R2 F D2 R F U' L2
F D R F U R' U2
F D R F B2 U' L
R' F B' R F U' L'
F D R B2 F U' L
R' F B2 R F U' L'
R F B2 R F U' L
F D U' R F U' F'
D2 F' U2 B2 L' U L
D F' U2 L' U L R2
D F' U2 L' U R2 L
F2 D' R U' B2 L B'
F2 D' R B2 U' L B'
F D' R F U R' U2
F D' R F B2 U' L
F D' R B2 F U' L
U' F2 L R U' F2 B
U' F2 L R U' B F2
U' F2 L' R U' F2 B
U' F2 L' R U' B F2
F2 D' U2 L U B' L'
U' F2 L2 R U' F2 B
U' F2 L2 R U' B F2
F D' U' R F U' F'
U' F2 R L U' F2 B
U' F2 R L U' B F2
U' F2 R L' U' F2 B
U' F2 R L' U' B F2
U' F2 R L2 U' F2 B
U' F2 R L2 U' B F2
U' F2 R U' F2 D B
U' F2 R U' F2 D' B
U' F2 R U' F2 D2 B
U' F2 R U' F2 B D
U' F2 R U' F2 B D'
U' F2 R U' F2 B D2
U' F2 R U' B F2 D
U' F2 R U' B F2 D'
U' F2 R U' B F2 D2
U' F2 R D' L2 U' B
U' F2 R' U F' U2 F'
R' F2 U' L2 D' L B'
R' F2 U' D' L B' L2
U' F2 U2 L' U F2 B'
U' F2 U2 L' U B' F2
R F2 U D R' U2 B
R' F2 D R' U' L' B
R' F2 D R' U' B L'
U' F2 D' L2 R U' B
R F2 U' D' B2 L B'
U' F2 D' R L2 U' B
R' F2 D' U' L B' L2
R F2 U' B2 D' L B'
R2 F2 D R' B2 U' B'
R2 F2 D B2 R' U' B
R' F2 D2 B R' U' L'
R F2 D U R' U2 B
R' F2 D2 B2 U' L' B'
R F2 D' U' B2 L B'
F D2 R F U R' U2
F D2 R F B2 U' L
R2 F2 D2 B R' U' L2
F D2 R B2 F U' L
R F2 D' B2 U' L B'
U2 B L U L' D R2
U2 B L U D L' R2
U2 B L U D R2 L'
U2 B L D U L' R2
U2 B L D U R2 L'
U2 B L D2 B2 U L'
F D2 U' R F U' F'
R F2 B2 U' D' L B'
R F2 B2 D' U' L B'
U' B R B D L2 R2
U' B R B D R2 L2
F2 D2 B R' U R U2
F2 D2 B' U2 L U L'
D2 B U2 B L U L'
U2 B D L U L' R2
U2 B D L U R2 L'
B' F R F U R' U2
B' F R F B2 U' L
B' F R B2 F U' L
B2 F R F U R' U2
B2 F R F B2 U' L
U2 B D2 L B2 U L'
B2 F R B2 F U' L
R' B F R F U' L'
B F R F U R' U2
B F R F B2 U' L
B F R B2 F U' L
F B R F U R' U2
F B R F B2 U' L
F B R B2 F U' L
B' F U' R F U' F'
B2 F U' R F U' F'
B F U' R F U' F'
F B U' R F U' F'
F2 B U2 F L' U L
U2 B' R' F2 L' U' L
U2 B' U R' F2 U' F2
U2 B' U F2 R' U' F2
U2 B' U2 R' F2 U' L'
F B' R F U R' U2
F B' R F B2 U' L
F B' R B2 F U' L
R' B' F R F U' L'
U2 B' D2 B2 L U L'
F2 B' U2 F L' U L
F B' U' R F U' F'
U' B2 R D L2 B R2
U' B2 R D B L2 R2
U' B2 R D B R2 L2
U' B2 R' D L2 R2 B
U' B2 R' D R2 L2 B
U' B2 R' D R2 B L2
F B2 R F U R' U2
F B2 R F B2 U' L
F B2 R B2 F U' L
U' B2 D L2 R B R
U' B2 D R L2 B R
U' B2 D R B L2 R
U' B2 D R B R L2
B' F2 U2 F L' U L
B2 F2 U2 F L' U L
F2 B2 U2 F L' U L
F B2 U' R F U' F'
R' B2 F R F U' L'
B F2 U2 F L' U L
R B2 F R F U' L
R B2 F2 U' D' L B'
R B2 F2 D' U' L B'
