B R U' F' R2 B2
B R U' F' B2 R2
B R U' B2 F' R2
B R' B2 D L2 F
B U' R F' R2 B2
B U' R F' B2 R2
B U' R B2 F' R2
B L R U' F' R2 B2
B L R U' F' B2 R2
B L R U' B2 F' R2
B L R' B2 D L2 F
B L U' R F' R2 B2
B L U' R F' B2 R2
B L U' R B2 F' R2
B L' R U' F' R2 B2
B L' R U' F' B2 R2
B L' R U' B2 F' R2
B L' R' B2 D L2 F
B L' U' R F' R2 B2
B L' U' R F' B2 R2
B L' U' R B2 F' R2
B L2 R U' F' R2 B2
B L2 R U' F' B2 R2
B L2 R U' B2 F' R2
B L2 R' B2 D L2 F
B L2 U' R F' R2 B2
B L2 U' R F' B2 R2
B L2 U' R B2 F' R2
B' L2 F2 R D L2 F'
B' L2 F2 R D F' L2
B' L2 F2 R F' D L2
B R L U' F' R2 B2
B R L U' F' B2 R2
B R L U' B2 F' R2
B R L' U' F' R2 B2
B R L' U' F' B2 R2
B R L' U' B2 F' R2
B R L2 U' F' R2 B2
B R L2 U' F' B2 R2
B R L2 U' B2 F' R2
B' R U B2 U' F' R'
B R U' F R2 F2 B2
B R U' F R2 B2 F2
B R U' F B2 R2 F2
B R U' F' R B2 R
B R U' F' R2 B2 D
B R U' F' R2 B2 D'
B R U' F' R2 B2 D2
B R U' F' B' R2 B'
B R U' F' B2 R2 D
B R U' F' B2 R2 D'
B R U' F' B2 R2 D2
B R U' F2 R2 F B2
B R U' F2 R2 B2 F
B R U' F2 B2 R2 F
B R U' B' F' R2 B'
B R U' B2 F R2 F2
B R U' B2 F' R2 D
B R U' B2 F' R2 D'
B R U' B2 F' R2 D2
B R U' B2 F2 R2 F
B' R D L2 F2 R F
B' R D F L2 F2 R
B R D' F2 R2 U' F
B R F U' R2 F2 B2
B R F U' R2 B2 F2
B R F U' F2 R2 B2
B R F U' F2 B2 R2
B R F U' B2 R2 F2
B R F U' B2 F2 R2
B' R F' U B2 U' R'
B R F' R2 B2 D L2
B R F' B2 R2 D L2
B R F2 U' R2 F B2
B R F2 U' R2 B2 F
B R F2 U' F R2 B2
B R F2 U' F B2 R2
B R F2 U' B2 R2 F
B R F2 U' B2 F R2
B2 R B' U' F' R' B
B' R B2 U' F' R' B2
B R B2 F' R2 D L2
B R' L B2 D L2 F
B R' L' B2 D L2 F
B R' L2 B2 D L2 F
R' U' B U2 L R' B2
R' U' B U2 R' L B2
B R' D' R2 U' F' R2
B R' F B2 D L2 F
B R' F' B2 D L2 F
B R' F2 B2 D L2 F
B R' B2 L2 D F L2
B R' B2 L2 F D L2
B R' B2 D L2 D F
B R' B2 D L2 D' F
B R' B2 D L2 D2 F
B R' B2 D L2 F D
B R' B2 D L2 F D'
B R' B2 D L2 F D2
B R' B2 D F L2 F
B R' B2 D F' L2 F
B R' B2 D F2 L2 F
B R' B2 F D L2 F
B R' B2 F' D L2 F
B R' B2 F2 D L2 F
B' R2 U B2 U' R' F'
B R2 U' B2 D' R F'
D' R2 F' R B U B2
B U R F' B2 L R2
B U R F' B2 R2 L
B U R B2 L F' R2
B U R B2 F' L R2
B U R B2 F' R2 L
R D B' D L F' R
R D B' D F' L R
R D B' D F' R L
B' U B2 U' R F' R2
B U' L2 R' B2 L2 F
B U' R F R2 F2 B2
B U' R F R2 B2 F2
B U' R F B2 R2 F2
B U' R F' R B2 R
B U' R F' R2 B2 D
B U' R F' R2 B2 D'
B U' R F' R2 B2 D2
