L2 F U' F2 B'
L2 F U' B' F2
D' L2 F U' F2 B'
D' L2 F U' B' F2
D2 L2 F U' F2 B'
D2 L2 F U' B' F2
D L2 F U' F2 B'
D L2 F U' B' F2
L2 U' F' D R2 B'
L2 U' F' D B' R2
L2 U' F' B' D R2
L2 U' B' F' D R2
L2 D F U' F2 B'
L2 D F U' B' F2
L2 D' F U' F2 B'
L2 D' F U' B' F2
L2 D2 F U' F2 B'
L2 D2 F U' B' F2
L2 F R U' F2 B'
L2 F R U' B' F2
L2 F R' U' F2 B'
L2 F R' U' B' F2
L2 F R2 U' F2 B'
L2 F R2 U' B' F2
F U2 B' U F2 B
F U2 B' U B F2
L2 F U' F2 D B'
L2 F U' F2 D' B'
L2 F U' F2 D2 B'
L2 F U' F2 B' D
L2 F U' F2 B' D'
L2 F U' F2 B' D2
L2 F U' B' F2 D
L2 F U' B' F2 D'
L2 F U' B' F2 D2
U F U B' U F2
U2 B' L2 U F' B'
U2 B' L2 U B' F'
U2 B' U F' D2 B2
U2 B' U' F U2 F2
R2 L U B L U2 B'
L2 R F R' U' F' B'
L2 R F R' U' B' F'
L2 R' F R U' F' B'
L2 R' F R U' B' F'
U L' U2 D F' R B
U L' D U2 F' R B
L R2 U B L U2 B'
R' L2 F R U' F' B'
R' L2 F R U' B' F'
L2 R2 F R2 U' F' B'
L2 R2 F R2 U' B' F'
R2 L2 F R2 U' F' B'
R2 L2 F R2 U' B' F'
L2 R2 F U B U2 B2
R2 L2 F U B U2 B2
L2 R2 F U' B' D2 F2
R L2 F R' U' F' B'
R L2 F R' U' B' F'
R2 L2 F U' B' D2 F2
B' L2 U F' B' D L2
B' L2 U B' D L2 F'
B' L2 U B' D F' L2
B' L2 U B' F' D L2
U2 L2 U F' D R2 B'
U2 L2 U F' D B' R2
U2 L2 U F' B' D R2
U2 L2 U B' F' D R2
D2 L2 U' F' D R2 B'
D2 L2 U' F' D B' R2
D2 L2 U' F' B' D R2
D' L2 U' F' D R2 B'
D' L2 U' F' D B' R2
D' L2 U' F' B' D R2
D2 L2 U' B' F' D R2
D' L2 U' B' F' D R2
D L2 U' F' D R2 B'
D L2 U' F' D B' R2
D L2 U' F' B' D R2
U L2 U' F U' F2 B'
U L2 U' F U' B' F2
D L2 U' B' F' D R2
B' L2 U2 B U' F' B2
B' L2 U2 B U' B2 F'
U2 L2 U2 F U' F2 B'
U2 L2 U2 F U' B' F2
U L2 U2 F' D R2 B'
U L2 U2 F' D B' R2
U L2 U2 F' B' D R2
F' L2 D R2 F U' F'
D2 L2 D F U' F2 B'
D2 L2 D F U' B' F2
U L2 U2 B' F' D R2
D' L2 D F U' F2 B'
D' L2 D F U' B' F2
D L2 D F U' F2 B'
D L2 D F U' B' F2
D2 L2 D' F U' F2 B'
D2 L2 D' F U' B' F2
D' L2 D' F U' F2 B'
D' L2 D' F U' B' F2
D L2 D' F U' F2 B'
D L2 D' F U' B' F2
D2 L2 D2 F U' F2 B'
D2 L2 D2 F U' B' F2
D' L2 D2 F U' F2 B'
D' L2 D2 F U' B' F2
F' L2 D2 F U' F' B2
F' L2 D2 F U' B2 F'
D L2 D2 F U' F2 B'
D L2 D2 F U' B' F2
D2 L2 F R U' F2 B'
D2 L2 F R U' B' F2
D' L2 F R U' F2 B'
D' L2 F R U' B' F2
F' L2 F L2 U' F' B'
F' L2 F L2 U' B' F'
D2 L2 F R' U' F2 B'
D2 L2 F R' U' B' F2
D' L2 F R' U' F2 B'
D' L2 F R' U' B' F2
D2 L2 F R2 U' F2 B'
D2 L2 F R2 U' B' F2
D' L2 F R2 U' F2 B'
D' L2 F R2 U' B' F2
D2 L2 F U' F2 D B'
D2 L2 F U' F2 D' B'
D2 L2 F U' F2 D2 B'
D2 L2 F U' F2 B' D
D2 L2 F U' F2 B' D'
D2 L2 F U' F2 B' D2
D2 L2 F U' B' F2 D
D2 L2 F U' B' F2 D'
D2 L2 F U' B' F2 D2
D' L2 F U' F2 D B'
D' L2 F U' F2 D' B'
D' L2 F U' F2 D2 B'
D' L2 F U' F2 B' D
D' L2 F U' F2 B' D'
D' L2 F U' F2 B' D2
F' L2 F U F U2 F2
D' L2 F U' B' F2 D
D' L2 F U' B' F2 D'
D' L2 F U' B' F2 D2
U' L2 F U' F2 B' L2
U' L2 F U' B' L2 F2
F' L2 F U' F' D2 B2
U' L2 F U' B' F2 L2
D L2 F R U' F2 B'
D L2 F R U' B' F2
D L2 F R' U' F2 B'
D L2 F R' U' B' F2
F2 L2 F U F2 B' U2
F2 L2 F U B' F2 U2
D L2 F R2 U' F2 B'
D L2 F R2 U' B' F2
F L2 F R2 U' F B
F L2 F R2 U' B F
D L2 F U' F2 D B'
D L2 F U' F2 D' B'
D L2 F U' F2 D2 B'
D L2 F U' F2 B' D
D L2 F U' F2 B' D'
D L2 F U' F2 B' D2
D L2 F U' B' F2 D
D L2 F U' B' F2 D'
D L2 F U' B' F2 D2
F L2 F U F' U2 F2
F L2 F U' F D2 B2
B L2 F B2 U F2 B
B L2 F B2 U B F2
U' L2 F' B' L2 D R2
B L2 F' D' R2 B' L2
B L2 F' D' B' L2 R2
B L2 F' D' B' R2 L2
U' L2 B' F' L2 D R2
B L2 B2 F U F2 B
B L2 B2 F U B F2
R U F U R B' U
R U F U B' R U
R2 U F B U B2 U
R2 U F B U2 D' R2
R2 U F B D L2 U2
R2 U F B D' U2 R2
L U B L U2 F' B'
L U B L U2 B' F'
R2 U B D L2 U2 B'
R2 U B D F L2 U2
R2 U B D' F U2 R2
R2 U B F U B2 U
R2 U B F U2 D' R2
R2 U B F D L2 U2
R2 U B F D' U2 R2
F R U2 B' U F2 B
F R U2 B' U B F2
L2 U' D F' D R2 B'
L2 U' D F' D B' R2
L2 U' D F' B' D R2
L2 U' D B' F' D R2
L2 U' D' F' D R2 B'
L2 U' D' F' D B' R2
L2 U' D' F' B' D R2
L2 U' D' B' F' D R2
L2 U' D2 F' D R2 B'
L2 U' D2 F' D B' R2
L2 U' D2 F' B' D R2
L2 U' D2 B' F' D R2
L2 U' F' R D R2 B'
L2 U' F' R D B' R2
L2 U' F' R B' D R2
L2 U' F' R' D R2 B'
L2 U' F' R' D B' R2
L2 U' F' R' B' D R2
L2 U' F' R2 D R2 B'
L2 U' F' R2 D B' R2
L2 U' F' R2 B' D R2
L2 U' F' U F2 U' B'
L2 U' F' D R B' R
L2 U' F' D R2 D B'
L2 U' F' D R2 D' B'
L2 U' F' D R2 D2 B'
L2 U' F' D R2 B' D
L2 U' F' D R2 B' D'
L2 U' F' D R2 B' D2
L2 U' F' D B R2 B2
L2 U' F' D B' R2 D
L2 U' F' D B' R2 D'
L2 U' F' D B' R2 D2
L2 U' F' D' B' D2 R2
L2 U' F' B' R D R2
L2 U' F' B' R' D R2
L2 U' F' B' R2 D R2
L2 U' F' B' U F2 U'
L2 U' F' B' D R2 D
L2 U' F' B' D R2 D'
L2 U' F' B' D R2 D2
L2 U' F' B2 D B R2
L U' F' U2 L' F U2
L2 U' B' U F U' F2
L2 U' B' D F' D R2
L2 U' B' D' F' D R2
L2 U' B' D2 F' D R2
L2 U' B' F' R D R2
L2 U' B' F' R' D R2
L2 U' B' F' R2 D R2
L2 U' B' F' U F2 U'
F R' U2 B' U F2 B
F R' U2 B' U B F2
L2 U' B' F' D R2 D
L2 U' B' F' D R2 D'
L2 U' B' F' D R2 D2
L2 U' B2 F' D B R2
F2 R2 U' F B D' R2
F2 R2 U' B D' R2 F
F2 R2 U' B D' F R2
F2 R2 U' B F D' R2
F2 R2 U2 B' U F B2
F2 R2 U2 B' U B2 F
R2 U2 B' U' F B2 U2
R2 U2 B' U' B2 F U2
F R2 U2 B' U F2 B
F R2 U2 B' U B F2
L' D L' U' F' R B'
L' D L' U' F' B' R
L' D L' U' B' F' R
B' R2 F' U' F2 B U2
