R' L F' U R'
L R' F' U R'
R' F' L U R'
F L R' F' U R'
F2 L R' F' U R'
D L R' F' B2 U
F' L R' F' U R'
U2 L R' F U R'
D L R' B2 F' U
R' L D F' U R'
R' L D' F' U R'
R' L D2 F' U R'
R' L F' U R' D
R' L F' U R' D'
R' L F' U R' D2
R' L F' U D R'
R' L F' U D' R'
R' L F' U D2 R'
R' L F' D U R'
R' L F' D' U R'
R' L F' D2 U R'
U2 L F R' U R'
L R' D F' U R'
L R' D' F' U R'
L R' D2 F' U R'
L' R' F' L2 U R'
R' L' F' L2 U R'
L R' F' U R' D
L R' F' U R' D'
L R' F' U R' D2
L R' F' U D R'
L R' F' U D' R'
L R' F' U D2 R'
L R' F' D U R'
L R' F' D' U R'
L R' F' D2 U R'
R2 U' L R F' U
R2 U' R L F' U
R2 U' R F' L U
F' R' L F' U R'
F2 R' L F' U R'
U2 R' L F U R'
D R' L F' B2 U
D R' L B2 F' U
F R' L F' U R'
F' R' F' L U R'
F2 R' F' L U R'
D R' F' L B2 U
F R' F' L U R'
R' D L F' U R'
L D R' F' B2 U
L D R' B2 F' U
R' D F' L U R'
R' D' L F' U R'
R' D' F' L U R'
R' D2 L F' U R'
R' D2 F' L U R'
R' F L F2 U R'
L F R' F' U R'
R' F' L U R' D
R' F' L U R' D'
R' F' L U R' D2
R' F' L U D R'
R' F' L U D' R'
R' F' L U D2 R'
R' F' L D U R'
R' F' L D' U R'
R' F' L D2 U R'
L F' R' F' U R'
R' F' D L U R'
R' F' D' L U R'
R' F' D2 L U R'
L F2 R' F' U R'
B2 L R B R2 U' R'
F' L R' D F' U R'
B2 L R' U2 F' U R'
D' L R' D F' U R2
U2 L R' D F U R'
F' L R' D' F' U R'
F2 L R' D F' U R'
U2 L R' D' F U R'
F' L R' D2 F' U R'
F2 L R' D' F' U R'
F L R' D F' U R'
U2 L R' D2 F U R'
D' L R' D2 F' B2 U
D' L R' D2 B2 F' U
D L R' D' F' U R2
F2 L R' D2 F' U R'
U2 L R' F U R' D
U2 L R' F U R' D'
U2 L R' F U R' D2
F L R' D' F' U R'
U2 L R' F U D R'
U2 L R' F U D' R'
U2 L R' F U D2 R'
F' L R' F' U R' D
F' L R' F' U R' D'
F' L R' F' U R' D2
F' L R' F' U D R'
F' L R' F' U D' R'
F' L R' F' U D2 R'
U2 L R' F D U R'
U2 L R' F D' U R'
F' L R' F' D U R'
U2 L R' F D2 U R'
F' L R' F' D' U R'
F' L R' F' D2 U R'
F L R' D2 F' U R'
D2 L R' F' U' L U2
D' L R' F' U2 F' U'
D2 L R' F' B2 U R'
F2 L R' F' U R' D
F2 L R' F' U R' D'
F2 L R' F' U R' D2
F2 L R' F' U D R'
F2 L R' F' U D' R'
F2 L R' F' U D2 R'
F2 L R' F' D U R'
F2 L R' F' D' U R'
F2 L R' F' D2 U R'
D L R' F' U D' R2
F L R' F' U R' D
F L R' F' U R' D'
F L R' F' U R' D2
F L R' F' U D R'
F L R' F' U D' R'
F L R' F' U D2 R'
D L R' F' D' U R2
F L R' F' D U R'
F L R' F' D' U R'
F L R' F' D2 U R'
D L R' F' B2 U D
D L R' F' B2 U D'
D L R' F' B2 U D2
D L R' F' B2 D U
D L R' F' B2 D' U
D L R' F' B2 D2 U
U L R' F' U L' R'
U L R' F' U R' L'
D2 L R' B2 F' U R'
D L R' B2 D F' U
D L R' B2 D' F' U
D L R' B2 D2 F' U
D L R' B2 F' U D
D L R' B2 F' U D'
D L R' B2 F' U D2
D L R' B2 F' D U
D L R' B2 F' D' U
D L R' B2 F' D2 U
D L R2 B2 R F' U
R' L D F' U R' D
R' L D F' U R' D'
R' L D F' U R' D2
R' L D F' U D R'
R' L D F' U D' R'
R' L D F' U D2 R'
R' L D F' D U R'
R' L D F' D' U R'
R' L D F' D2 U R'
R' L D' F' U R' D
