F' R B2 D' F L'
R2 U' F' U R B2
R2 U' F' U B2 R
B2 U F' B' U' R
B2 U B' F' U' R
R2 F' U R F B2
R2 F' U R B2 F
R2 F' U B2 R F
U F' B U' B R
U B U' D2 B R'
U B D2 U' B R'
F' B U' B R F
U B F' U' B R
B F' U' B R F
R2 B2 U' F' U R
R2 L U' F' U R B2
R2 L U' F' U B2 R
B2 L U' F' U L' R
B2 L U' F' U R L'
R2 L F' U R F B2
R2 L F' U R B2 F
R2 L F' U B2 R F
B L F' U' B R F
R2 L B2 U' F' U R
R2 L' U' F' U R B2
R2 L' U' F' U B2 R
D' L' U F B R2 U'
D' L' U B R2 F U'
D' L' U B F R2 U'
F L' U' B U' F' B
F L' U' B U' B F'
R2 L' F' U R F B2
R2 L' F' U R B2 F
R2 L' F' U B2 R F
R2 L' B2 U' F' U R
B2 L' F' R D F L'
B L' F' U' B R F
B2 L' F' D R F L'
L' R2 U' F' U R B2
L' R2 U' F' U B2 R
L2 R2 U' F' U R B2
L2 R2 U' F' U B2 R
R2 L2 U' F' U R B2
R2 L2 U' F' U B2 R
L R2 U' F' U R B2
L R2 U' F' U B2 R
D' L' B R2 F U' F'
L' R2 F' U R F B2
L' R2 F' U R B2 F
L' R2 F' U B2 R F
D L2 R2 F' U F R
L2 R2 F' U R F B2
L2 R2 F' U R B2 F
L2 R2 F' U B2 R F
R2 L2 F' U R F B2
R2 L2 F' U R B2 F
R2 L2 F' U B2 R F
L R2 F' U R F B2
L R2 F' U R B2 F
L R2 F' U B2 R F
B2 L2 U' F U' L' U2
L' R2 B2 U' F' U R
L2 R2 B2 U' F' U R
R2 L2 B2 U' F' U R
L R2 B2 U' F' U R
B2 L2 F' R D' F L2
B2 L2 F' D' R F L2
B L2 F' U' B R F
F L2 B U' F' B R'
F L2 B U' B F' R'
R' U F' U' L' R B2
R' U F' U' L' B2 R
R' U F' U' R L' B2
R' U F' U' R B2 L'
R' U F' U' B2 L' R
R' U F' U' B2 R L'
L' U F' B U' B R
R2 U F' U' R B2 L
L2 U F' B U' B R
B2 R U F' B' U' R
L U F' B U' B R
B2 R U B' F' U' R
L' U B U' D2 B R'
L' U B D2 U' B R'
L2 U B U' D2 B R'
L' U B F' U' B R
L2 U B D2 U' B R'
L U B U' D2 B R'
L2 U B F' U' B R
L U B D2 U' B R'
L U B F' U' B R
F' R D' F L' D B2
F' R D' F D L' B2
F' R D' F D B2 L'
R2 U' L F' U R B2
R2 U' L F' U B2 R
R2 U' L' F' U R B2
R2 U' L' F' U B2 R
F' R F B' D B' L
R2 U' L2 F' U R B2
R2 U' L2 F' U B2 R
F' R B D' F L' B
F' R B D' F B L'
F' R B D' B F L'
F' R B' D F B' L
F' R B' D B' F L
F' R B' D' F B' L'
F' R B' D' B' F L'
F' R B' F D B' L
F' R B2 D' F L' D
