F R B2 D F2
B2 D F R F
B2 F R D F2
B2 F D R F2
B2 F' D F2 R
F B2 R D F2
F B2 D R F2
F' B2 D F2 R
U L F L U' B2
F' L2 U' B2 L2 R'
F' L2 U' B2 R' L2
F L2 U' L2 R B2
F L2 U' L2 B2 R
F L2 U' R L2 B2
F L2 U' R B2 L2
F L2 U' B2 L2 R
F L2 U' B2 R L2
F R U L2 U' B2
B2 R D F R F
F R D F2 D' B2
B2 R F R D F2
B2 R F D R F2
F R F B2 D F2
B2 R F' D F2 R
F R F' B2 D F2
F R F2 B2 D F2
F R B D F2 B
F R B D B F2
F' R B2 D F2 R
F R B' D F2 B'
F R B' D B' F2
F R B2 U L2 U'
F R B2 D F2 D
F R B2 D F2 D'
F R B2 D F2 D2
F R B2 F D F2
F R B2 F' D F2
F R B2 F2 D F2
B2 R' D F R F
B2 R' F R D F2
B2 R' F D R F2
B2 R' F' D F2 R
F' R' B2 D F2 R
F R' B2 R2 D F2
B2 R2 D F R F
B2 R2 F R D F2
B2 R2 F D R F2
B2 R2 F' D F2 R
F' R2 B2 D F2 R
B2 U L F L U'
F' U L2 U' B2 R'
F U L2 U' R B2
F U L2 U' B2 R
R' F R B2 D F2
R2 F R B2 D F2
D F R D' F B2
D F R D' B2 F
D F R F D' B2
R F R B2 D F2
L2 F U' L2 R B2
L2 F U' L2 B2 R
L2 F U' R L2 B2
L2 F U' R B2 L2
L2 F U' R B2 L2
L2 F U' B2 L2 R
L2 F U' B2 R L2
B2 D R F R F
D F D' R F B2
D F D' R B2 F
B2 D R' F R F
D F D' B2 R F
R' F B2 R D F2
R' F B2 D R F2
B2 D R2 F R F
F D R F2 D' B2
R2 F B2 R D F2
R2 F B2 D R F2
B2 D F R D F
B2 D F R D' F
B2 D F R D2 F
B2 D F R D2 F
B2 D F R F D
B2 D F R F D'
B2 D F R F D2
B2 D F R' F R2
B2 D F R2 F R'
B' D F R F B'
B' D F R B' F
R F B2 R D F2
R F B2 R D F2
B2 D F D R F
B2 D F D' R F
B2 D F D2 R F
R F B2 D R F2
B' D F B' R F
F' D F2 R D' B2
F' D F2 D' R B2
F' D F2 D' B2 R
B D F B R F
B D F2 D2 B R'
B' D B' F R F
B D B F R F
L2 F' U' L2 B2 R'
R' F' B2 D F2 R
R2 F' B2 D F2 R
B2 D' F R D2 F2
B2 D' F D2 R F2
R F' B2 D F2 R
B2 D' F' D2 F2 R
B2 D2 F D' R F2
B2 D2 F' D' F2 R
B2 F R U L2 U'
B' F R D F2 B'
B' F R D B' F2
B2 F R D F2 D
B2 F R D F2 D'
B2 F R D F2 D2
B' F R B' D F2
B2 F R F D F2
B2 F R F' D F2
B2 F R F2 D F2
B2 F R2 D R' F2
B2 F R2 D F2 R'
B2 F U L2 U' R
F' B D F2 B R
F' B D B F2 R
B' F D R F2 B'
B' F D R B' F2
B2 F D R F2 D
B2 F D R F2 D'
B2 F D R F2 D2
B2 F D R' F2 R2
B2 F D R2 F2 R'
B' F D B' R F2
B2 F D' R D2 F2
B F D B R F2
F B D B R F2
B2 F' R D F2 R
B2 F' R' D F2 R
F B' R D F2 B'
F B' R D B' F2
F B' R B' D F2
B2 F' R2 D F2 R
F' B' D F2 R B'
F' B' D F2 B' R
F' B' D B' F2 R
B' F' D F2 R B'
B' F' D F2 B' R
B' F' D B' F2 R
B2 F' D R F2 R
B2 F' D R' F2 R
B2 F' D R2 F2 R
B2 F' D F2 R D
B2 F' D F2 R D'
B2 F' D F2 R D2
B2 F' D F2 D R
