R' U R2 F' L' U
U2 R F' U R' B
B' U R F' U B2
B2 U R F' U B'
U2 B U' R F' U
U2 L R F' U R' B
L' R F' U B2 R' B
L' R F' B2 U R' B
L' R B2 F' U R' B
U2 L B U' R F' U
B' L' R F' U B2 R'
U2 L' R F' U R' B
R L' F' U B2 R' B
R L' F' B2 U R' B
R L' B2 F' U R' B
U2 L' B U' R F' U
U2 L2 R F' U R' B
R' U L R2 F' L' U
R' U L' R2 F' L' U
R' U L2 R2 F' L' U
R' U R2 L F' L' U
R' U R2 L' F' L' U
R' U R2 L2 F' L' U
U2 L2 B U' R F' U
R' U R2 D F' L' U
R' U R2 D' F' L' U
R' U R2 D2 F' L' U
R' U R2 F' L' U D
R' U R2 F' L' U D'
R' U R2 F' L' U D2
R' U R2 F' L' D U
R' U R2 F' L' D' U
R' U R2 F' L' D2 U
R' U R2 F' D L' U
R' U R2 F' D' L' U
R' U R2 F' D2 L' U
U2 R L F' U R' B
B' R L' F' U B2 R'
U2 R L' F' U R' B
R' U F' L' R2 F' U
R' U F' R2 L' F' U
U2 R L2 F' U R' B
R U F' R' U F B
R U F' R' U B F
B' R U F' U F B2
B' R U F' U B2 F
B2 R U F' U F B'
B2 R U F' U B' F
U R D' F L' F2 U
U R D' F' U2 R U'
U R D2 L F' U B'
U R D2 F' L U B'
B' R F' L' U B2 R'
U2 R F' L U R' B
U2 R F' L' U R' B
U2 R F' L2 U R' B
B' R F' U B2 D' R2
U2 R F' U R' D B
U2 R F' U R' D' B
U2 R F' U R' D2 B
U2 R F' U R' B D
U2 R F' U R' B D'
U2 R F' U R' B D2
U R F' U R' B R
U R F' U2 R' U' B
U R F' D2 L U B'
U R F2 D' F L' U
B' R' U R2 F' U B2
B2 R' U R2 F' U B'
R' U' B U2 L R2 U
R' U' B U2 R2 L U
R' U' B' R' B2 L U'
D' R2 F' R U R2 U
D' R2 F' R U2 D' F2
D' R2 F' R D B2 U2
D' R2 F' R D' U2 F2
B' U L R F' U B2
B' U L' R F' U B2
B' U L2 R F' U B2
B' U R L F' U B2
B' U R L' F' U B2
B' U R L2 F' U B2
B' U R D L2 F' U
B' U R D F' L2 U
B' U R F' L U B2
B' U R F' L' U B2
B2 U R D F' U B'
B' U R F' L2 U B2
B' U R F' U B2 D
B' U R F' U B2 D'
B' U R F' U B2 D2
B' U R F' D L2 U
B2 U R D' F' U B'
B2 U R D2 F' U B'
B2 U R F' U D B'
B2 U R F' U D' B'
B2 U R F' U D2 B'
B2 U R F' U B' D
B2 U R F' U B' D'
B2 U R F' U B' D2
B2 U R F' D U B'
B2 U R F' D' U B'
B2 U R F' D2 U B'
B U R F' U2 R' U'
R' D B2 U' B' R' U'
B2 U D R U B' L
R D' F' U2 R U' R'
U2 D' F D' L' F B
U2 D' F D' L' B F
B U' R F' U2 F U'
U2 D' F D' B L' F
U2 D' F B D' L' F
U2 D' B F D' L' F
D' U2 F D' L' F B
D' U2 F D' L' B F
D' U2 F D' B L' F
D' U2 F B D' L' F
B' U2 R F' U R' B2
B2 U2 R F' U R' B'
D' U2 B F D' L' F
F U2 D' L' F L' B
F U2 D' L' F B L'
F U2 D' L' B F L'
F U2 D' F L' F B
F U2 D' F L' B F
F U2 D' F B L' F
F U2 D' B L' F L'
F U2 D' B F L' F
R' F U R2 F' L' U
B2 U2 B' U' R F' U
F U2 B D' L' F L'
F U2 B D' F L' F
B' U2 B2 U' R F' U
D' F U2 D' L' F B
D' F U2 D' L' B F
D' F U2 D' B L' F
D' F U2 B D' L' F
D' F D' U2 L' F B
D' F D' U2 L' B F
D' F D' U2 B L' F
U2 F D' L' F L' B
U2 F D' L' F B L'
U2 F D' L' B F L'
U2 F D' F L' F B
U2 F D' F L' B F
U2 F D' F B L' F
U2 F D' B L' F L'
U2 F D' B F L' F
U2 F B D' L' F L'
U2 F B D' F L' F
F D R' B R' F' U2
B2 D U R U B' L
R F' L' U B2 R' B
R F' L' B2 U R' B
R2 F' R U R2 F' U
R2 F' R' U F' U F
R' F' U R2 F' L' U
R2 F' R2 U R F' U
F D B R' B U2 B'
R2 F' U R' F' U L'
R2 F' U F' R' U L'
R2 F' U' B U' L F
R F' U2 R' U' B R
F D' U2 L' F L' B
F D' U2 L' F B L'
F D' U2 L' B F L'
F D' U2 F L' F B
F D' U2 F L' B F
F D' U2 F B L' F
F D' U2 B L' F L'
F D' U2 B F L' F
F D' F U2 L' F B
F D' F U2 L' B F
F D' F U2 B L' F
R' F2 U R2 F' L' U
D' F2 U' L' U' B L
D' F2 U2 B L D F2
U2 B L U' R F' U
U2 B L' U' R F' U
U2 B L2 U' R F' U
U B R F' B' U B
D B R' D B2 U2 B2
U B R B' F' U B
U' B U' R F' U R'
U2 B U' R D F' U
U2 B U' R D' F' U
U2 B U' R D2 F' U
U2 B U' R F' U D
U2 B U' R F' U D'
U2 B U' R F' U D2
U2 B U' R F' D U
U2 B U' R F' D' U
U2 B U' R F' D2 U
U B U' R F' B' U
U B U' R B' F' U
U B U' B' R F' U
U2 B D' F D' L' F
U2 B F D' L' F L'
U2 B F D' F L' F
U2 B' R F' U R' B2
D B' U R U L B2
U' B' U2 R F' U B2
U2 B' U' R F' U B2
L' B2 R F' U R2 B'
L' B2 R F' U B' R2
U2 B2 R F' U R' B'
U B2 R F' B2 U B
U B2 R B2 F' U B
U' B2 U2 R F' U B'
U2 B2 U' R F' U B'
