F U2 L' U' B R2
F L U B R2 D F2
F L U2 L2 U' B R2
F L D B2 U F2 B'
F L D B2 U B' F2
F L' U B' R2 F' B2
F L' U B' R2 B2 F'
F L' U' B R2 D2 L2
D' L' F2 U' F' L' B
D' L' F2 U' F' B L'
D' L' F2 U' B F' L'
F L' B2 U B' R2 F'
D2 L2 U' B' L U' B2
F L2 U2 L U' B R2
F L2 D B2 R' U B'
F L2 B2 R' U R' B'
B R D R F' D' L2
F R' U2 L' U' R' B'
F' R' D' R' F2 L2 B'
B R' F' R' D' L2 F2
B R' F' R' D' F2 L2
R2 U2 F' U R F2 U
B R2 U' F U2 L' U'
B R2 U' F' R F2 U
B R2 F U L' U' L
B R2 F' U' R F2 U
F U L' U' L B R2
F U B R2 U L' U'
F U B U L' U' R2
B U' F U2 L' U' R2
F U2 L' U' B R2 D
F U2 L' U' B R2 D'
F U2 L' U' B R2 D2
F U2 L' U' B' R2 B2
F U2 L' U' B2 R2 B'
F U2 L' D' F2 U' B
F U2 L' F U' B R2
F U2 L' F' U' B R2
F U2 L' F2 U' B R2
L2 D2 B' L U' B2 R'
F U2 D' L' F2 U' B
L' F L' B' U' R2 B2
L' F L' B' U' B2 R2
U' F U2 L' U' B R2
R' F U2 L' U' R' B'
U2 F U2 L' U' B R2
U F U2 L' U' B R2
F D L2 B2 R' U B'
B D R F' D' L2 R2
B D R F' D' R2 L2
L2 F B' L' U' R2 B2
L2 F B' L' U' B2 R2
D F B2 R U F' B'
D F B2 R U B' F'
R' F' R F2 U B R2
R' F' R' D' F2 L2 B'
F D' U2 L' F2 U' B
F' D' F2 L' U' L' B
F' D' F2 L' U' B L'
L' F2 U B L R2 F
L' F2 U B L F R2
L' F2 U B R2 L F
L2 B R D L2 R F'
L2 B R D R L2 F'
L2 B R D R F' L2
F' B R' D' L2 R' F2
F' B R' D' L2 F2 R'
F' B R' D' R' L2 F2
F' B R' D' R' F2 L2
F' B R' D' F2 L2 R'
F' B R' D' F2 R' L2
F' B R2 U' R' F2 U
F' B R2 U' F2 R' U
B F R2 U L' U' L
F B R2 U L' U' L
B F U L' U' L R2
B F U L' U' R2 L
B' F U2 L' U' R2 B2
B' F U2 L' U' B2 R2
F B U L' U' L R2
F B U L' U' R2 L
B' F D L2 B2 R' U
B F' R' D' L2 R' F2
B F' R' D' L2 F2 R'
B F' R' D' R' L2 F2
B F' R' D' R' F2 L2
B F' R' D' F2 L2 R'
B F' R' D' F2 R' L2
B F' R2 U' R' F2 U
B F' R2 U' F2 R' U
L2 B' F L' U' R2 B2
L2 B' F L' U' B2 R2
F B' U2 L' U' R2 B2
F B' U2 L' U' B2 R2
F B' D L2 B2 R' U
D B2 R F U F2 B'
D B2 R F U B' F2
D B2 F R U F' B'
D B2 F R U B' F'
