L2 U D L U2 B'
L2 U' D' B2 R' B
L D L F2 U' B'
L2 D U L U2 B'
U D L' F U2 F
D U L' F U2 F
L D F2 L U' B'
L2 D' U' B2 R' B
L2 R U D L U2 B'
L2 R U' D' B2 R' B
D L U L2 F U2 F
R' L D L F2 U' B'
R2 L D L F2 U' B'
L R D L F2 U' B'
R L D L F2 U' B'
L2 R D U L U2 B'
R' L D F2 L U' B'
R2 L D F2 L U' B'
L R D F2 L U' B'
R L D F2 L U' B'
D L U' F2 D2 R2 B'
D L U' F2 D2 B' R2
D L U' F2 B' D2 R2
D L U' B' F2 D2 R2
L2 R D' U' B2 R' B
F2 L D L U' R B'
F2 L D L U' B' R
U2 L D' B2 R' U B
L2 R' U D L U2 B'
L2 R' U' D' B2 R' B
L R' D L F2 U' B'
L2 R' D U L U2 B'
L R' D F2 L U' B'
L2 R' D' U' B2 R' B
B2 L' U' L' B2 U' B
D L' U' F2 D R2 B
B2 L' U' B2 L' U' B'
R' L2 U D L U2 B'
R2 L2 U D L U2 B'
L2 R2 U D L U2 B'
R L2 U D L U2 B'
R' L2 U' D' B2 R' B
L2 R2 U' D' B2 R' B
R2 L2 U' D' B2 R' B
R L2 U' D' B2 R' B
U L' B U' L' R' U'
U L' B U' R' L' U'
R' L2 D U L U2 B'
L R2 D L F2 U' B'
L2 R2 D U L U2 B'
R2 L2 D U L U2 B'
R L2 D U L U2 B'
L R2 D F2 L U' B'
R' L2 D' U' B2 R' B
L2 R2 D' U' B2 R' B
R2 L2 D' U' B2 R' B
R L2 D' U' B2 R' B
U L' B2 U' L' U' B'
F2 L2 R2 U' D' R' B
F2 L2 R2 D' U' R' B
D' L2 U B2 U2 R' B
F2 L2 U' R2 D' R' B
F2 L2 U' D' R' B R2
F2 L2 U' B R D B2
F2 L2 U2 B' L U R
F2 L2 U2 B2 U R B
F L2 U2 B' L U R'
F2 L2 D' R' U' B R2
F2 L2 D' U' R' B R2
U' L2 D' B2 U' R' B
L2 U L2 D L' F U2
F2 L2 B R' B' U' R2
R' U D L' F U2 F
B2 L2 B' R' B' U' R'
L2 U D L U2 D B'
L2 U D L U2 D' B'
L2 U D L U2 D2 B'
L2 U D L U2 B' D
L2 U D L U2 B' D'
L2 U D L U2 B' D2
L2 U D L D U2 B'
L2 U D L D' U2 B'
L2 U D L D2 U2 B'
L2 U D L F U2 B'
L2 U D L F' U2 B'
L2 U D L F2 U2 B'
L2 U D L' F L2 U2
R2 U D L' F U2 F
L2 U D F L U2 B'
L2 U D F' L U2 B'
R U D L' F U2 F
L2 U D F2 L U2 B'
B2 L2 B2 U' D' R' B
B2 L2 B2 D' U' R' B
L2 U F D L U2 B'
D' R U L' F' B2 U2
D' R U L' B2 F' U2
L2 U F' D L U2 B'
D R U L' F U2 F
D' R U B2 L' F' U2
L2 U F2 D L U2 B'
L' U' L' U' D L B'
L' U' L' D U' L B'
D2 R F2 L' U' R B
L2 U' R D' B2 R' B
L2 U' R' D' B2 R' B
L2 U' R2 D' B2 R' B
L2 U' D B2 D2 R' B
L2 U' D' R' B2 R' B'
L2 U' D' B R' B R'
L2 U' D' B2 R' D B
L2 U' D' B2 R' D' B
L2 U' D' B2 R' D2 B
L2 U' D' B2 R' B D
L2 U' D' B2 R' B D'
L2 U' D' B2 R' B D2
L2 U' D2 B2 D R' B
D' R' U L' B2 U2 B'
D R' U L' F U2 F
D' R' U' D2 F2 B R
D' R' U' D2 B F2 R
L' U' B L' R' U' L
L' U' B R' L' U' L
B R' D B' U' F2 R
D' R' D2 U' F2 B R
D' R' D2 U' B F2 R
B R' F2 B' L2 U' R
B R' B L2 B2 U' R'
B R' B' L2 U L U2
B R' B' U' D F2 R
B R' B' D U' F2 R
B R' B' F2 L2 U' R
L2 U2 D' B2 U R' B
L U2 D' B2 R' U B
F2 R2 L2 U' D' R' B
F2 R2 L2 D' U' R' B
D R2 U L' F U2 F
L2 U2 B' L B' U R'
L2 U2 B2 U R B R2
L D L R F2 U' B'
L D L R' F2 U' B'
L' D L' U F L U2
L D L R2 F2 U' B'
L D L U' D R2 B'
L D L U' D B' R2
L D L U' B' D R2
L D L D U' R2 B'
L D L D U' B' R2
L D L F2 R U' B'
L D L F2 R' U' B'
L D L F2 R2 U' B'
L D L F2 U' D B'
L D L F2 U' D' B'
L D L F2 U' D2 B'
L D L F2 U' B' D
L D L F2 U' B' D'
L D L F2 U' B' D2
L D L F2 D U' B'
L D L F2 D' U' B'
L D L F2 D2 U' B'
L2 D R U L U2 B'
L D R L F2 U' B'
L2 D R' U L U2 B'
L D R F2 L U' B'
L D R' L F2 U' B'
L2 D R2 U L U2 B'
R' D U L' F U2 F
L D R' F2 L U' B'
L D R2 L F2 U' B'
L2 D U L U2 D B'
L2 D U L U2 D' B'
L2 D U L U2 D2 B'
L2 D U L U2 B' D
L2 D U L U2 B' D'
L2 D U L U2 B' D2
L2 D U L D U2 B'
L2 D U L D' U2 B'
L2 D U L D2 U2 B'
L2 D U L F U2 B'
L2 D U L F' U2 B'
L2 D U L F2 U2 B'
L2 D U L' F L2 U2
R2 D U L' F U2 F
L D R2 F2 L U' B'
L2 D U F L U2 B'
L2 D U F' L U2 B'
L2 D U F2 L U2 B'
R D U L' F U2 F
L2 D U' B2 D2 R' B
U' D L B' L' F2 R
U' D L' F U2 F L
L2 D F U L U2 B'
D U L' D2 F B2 U2
