F2 U2 L F U F2
D L U R2 F' L' F
D L U F' L' R2 F
D L U F' L' F R2
D L U F' R2 L' F
D' L U' L B' R' U2
R' L D F' R U R
F' L U2 F' U' F' L'
D2 L B2 U F' L' F
L R' D F' R U R
L U F' L' F D R2
B2 R B R2 F2 U' F'
B R B R' F2 U' F'
F2 R B2 R' B' U' F'
D2 R' F' L B2 U F2
L U2 L' F2 B' U' F'
L U2 L' B' F2 U' F'
D R' F' L U R' F2
D R' F' L U F2 R'
B2 R' F2 L' U' F' L'
B2 R' F2 L2 B' U' F'
B2 R' F2 U' F' D' L2
B2 R' F2 U2 F U F2
L U2 F2 L' B' U' F
L U2 F2 U' F' L' F
D R2 D' F L' D' B2
L D R' F' R U R2
R' D F' L U R2 F2
R' D F' L U F2 R2
F2 U F' L' D' B2 R'
F2 U' F' U' L F U
F2 U' F' B D L B'
F2 U' B D L F' B'
F2 U' B D L B' F'
F2 U' B D F' L B'
F2 U' B F' D L B'
F2 U2 L U F' D' L2
F2 U2 L D F U F2
F2 U2 L D' F U F2
F2 U2 L D2 F U F2
F2 U2 L F R U F2
F2 U2 L F R' U F2
F2 U2 L F R2 U F2
F2 U2 L F U F2 D
F2 U2 L F U F2 D'
F2 U2 L F U F2 D2
F2 U2 L F D R2 U
R' D2 F' L B2 U F2
B2 U2 R' F2 U' F' L'
F2 U2 D L F U F2
F2 U2 D' L F U F2
F2 U2 D2 L F U F2
F2 U2 F L F U F
F2 U2 F' L F U F'
R' F' L R2 B U F2
R' F' L U2 F' U' F'
R' F' L D R2 B U
F2 D U2 L F U F2
R' F' R2 L B U F2
R' F' D L R2 B U
R' F' D R2 L B U
D2 F2 L B2 U F' L'
F2 D' U2 L F U F2
D F2 L U F' L' R2
D F2 L U F' R2 L'
L2 F2 L2 R B U' F
L2 F2 R L2 B U' F
L2 F2 R B U B2 U2
L2 F2 R B U' D2 F2
L2 F2 R B D L2 U'
L2 F2 R B D2 U' F2
U2 F2 U' F' L' D' B2
R' F2 U2 F L U F2
U2 F2 U2 L U F' L'
U2 F2 B' U' F' L' B'
F2 D2 U2 L F U F2
U' B D R2 F L B'
U' B D F L R2 B'
U' B D F L B' R2
U' B D F R2 L B'
F2 B R B R' U' F'
U2 B' F2 U' F' L' B'
U2 B2 R' F2 U' F' L'
R2 B2 R' F2 B U' F'
R2 B2 R' B F2 U' F'
R B2 R' F2 B' U' F'
R B2 R' B' F2 U' F'
B F2 R B R' U' F'
