R2 D B' L R' B2
R2 D B' R' L B2
U2 F' L' U' B' U'
R2 L D B' L R' B2
R2 L D B' R' L B2
U2 L F' L' U F2 U
U2 L F' L' U2 D' L2
U2 L F' L' D R2 U2
U2 L F' L' D' U2 L2
U2 L F' U F2 U R
U2 L F' D L' R2 U2
U2 L F' D R2 L' U2
U2 L F' D' L' U2 L'
R2 L' D B' L R' B2
R2 L' D B' R' L B2
U' L' B' U' F' R' U2
L' R2 D B' L R' B2
L' R2 D B' R' L B2
L2 R2 D B' L R' B2
L2 R2 D B' R' L B2
R2 L2 D B' L R' B2
R2 L2 D B' R' L B2
L R2 D B' L R' B2
L R2 D B' R' L B2
U2 L2 D F' L' R U2
U2 L2 D F' R L' U2
U2 L2 F' L' U F U
F' R U' B U' F R
R' U' F' U B' R' B
F' R' U2 F R D' L2
F' R' U2 F D' L2 R
F' R' U2 F D' R L2
U R' D' F' R U' L'
U R' F' R' U' L' B
U R' F' R' U' B L'
L' U2 F' L' U' B' U'
L2 U2 F' L' U' B' U'
L U2 F' L' U' B' U'
F' R2 U2 D' F L' R
F' R2 U2 D' F R L'
D2 R2 D B' L R' B2
D2 R2 D B' R' L B2
D' R2 D B' L R' B2
D' R2 D B' R' L B2
B' R2 D B R D2 L2
B' R2 D B' L R B2
B' R2 D B' L B2 R
B' R2 D B' R L B2
D R2 D B' L R' B2
D R2 D B' R' L B2
F' R2 D' U2 F L' R
F' R2 D' U2 F R L'
R2 D L B' L R' B2
R2 D L B' R' L B2
R2 D L' B' L R' B2
R2 D L' B' R' L B2
R2 D L2 B' L R' B2
R2 D L2 B' R' L B2
R2 D R B' L R' B
R2 D R B' R' L B
B' R2 B R U' F' U
B2 R2 B R' U B U'
B' R2 B2 D R B' L
B' R2 B2 D B' L R
B' R2 B2 D B' R L
B2 R2 B2 D B' L R'
B2 R2 B2 D B' R' L
B R2 B2 R' B' D L2
B R2 B2 D R' B' L
R2 D B U2 L R' U2
R2 D B U2 R' L U2
R2 D B' L R B2 R2
R2 D B' L R' B2 D
R2 D B' L R' B2 D'
R2 D B' L R' B2 D2
R2 D B' L R2 B2 R
R2 D B' L' R' B2 L2
R2 D B' L2 R' B2 L'
R2 D B' R L B2 R2
R2 D B' R' L B2 D
R2 D B' R' L B2 D'
R2 D B' R' L B2 D2
R2 D B' R' L' B2 L2
R2 D B' R' L2 B2 L'
R2 D B' R2 L B2 R
U2 D F' L' U' B' U'
U2 D' F' L' U' B' U'
F' U' B U' F L R
F' U' B U' F R L
B U2 L F' U F2 U
B U2 L F' U2 D' L2
D' U2 F' L' U' B' U'
B U2 L F' D R2 U2
B U2 L F' D' U2 L2
D2 U2 F' L' U' B' U'
U2 D2 F' L' U' B' U'
D U2 F' L' U' B' U'
B U2 F' L U F U
U2 F' L' R U' B' U'
U2 F' L' R' U' B' U'
U2 F' L' R2 U' B' U'
U2 F' L' U' D B' U'
U2 F' L' U' D' B' U'
U2 F' L' U' D2 B' U'
U2 F' L' U' B' U' D
U2 F' L' U' B' U' D'
U2 F' L' U' B' U' D2
U2 F' L' U' B' D U'
U2 F' L' U' B' D' U'
U2 F' L' U' B' D2 U'
U2 F' L' D U' B' U'
U2 F' L' D' U' B' U'
U2 F' L' D2 U' B' U'
U2 F' R L' U' B' U'
U2 F' R' L' U' B' U'
U2 F' R2 L' U' B' U'
U2 F' D L' U' B' U'
U2 F' D' L' U' B' U'
U2 F' D2 L' U' B' U'
R' F' B' U R' F B
R' F' B' U R' B F
R' F' B' U F R' B
U F2 U F U2 L' R
U F2 U F U2 R L'
U' B U' F' L' U2 L2
R' B' R' D B' L B2
R' B' R' B2 D B' L
R2 B' R' U B U' B
R2 B' R' B' D B' L2
R2 B' R' B2 U B' U'
U' B' U' F' L' R' U2
U' B' U' F' R' L' U2
R' B' U' F' U R' B
R B' D L2 R B R2
R B' D R L2 B R2
R B' D R B L2 R2
R B' D R B R2 L2
R' B' F' U R' F B
R' B' F' U R' B F
R' B' F' U F R' B
R B2 R B R' D L2
R B2 R B D L2 R'
R B2 R B D R' L2
