F' U' F' B' L' F'
F' U' F2 D2 B' L
F' U' B' F' L' F'
U' F' U' B' L' F2
F' L' B' L U' F2 B'
F' L' B' L U' B' F2
F' L2 D' L2 U' B' L
R U F R B L B2
R U F B L R B2
R U F B L B2 R
R U F B R L B2
R U F B' R D2 L2
F' R U' F' B' L' F'
F' R U' F2 D2 B' L
F' R U' B' F' L' F'
R2 U B U F L B2
R U B F L R B2
R U B F L B2 R
R U B F R L B2
R U B' F R D2 L2
R U' F B' R' D2 L2
R U' F B' R' D2 L2
R U' F' B' L' R' F2
R U' F' B' L' F2 R'
R U' F' B' R' L' F2
F' R' U' F' B' L' F'
F' R' U' F2 D2 B' L
F' R' U' B' F' L' F'
R U' B' R' F' L' F2
R U' B' F R' D2 L2
R U' B' F' L' R' F2
R U' B' F' L' F2 R'
R U' B' F' R' L' F2
F' R2 U' F' B' L' F'
F' R2 U' F2 D2 B' L
F' R2 U' B' F' L' F'
B R2 B U F B L
B R2 B U B F L
U R2 B U F L B2
U2 R2 B' D' R2 F L'
U2 R2 B' D' F L' R2
U2 R2 B' D' F R2 L'
U' D F' U' B' L' F2
B2 U F D B L R2
B2 U F D B R2 L
B2 U F B L D R2
B2 U F B D L R2
B2 U F B D R2 L
F' U F' U2 F' B' L'
F' U F' U2 B' F' L'
B' U F' B U' L F2
B' U F' B U' F2 L
F' U B L F2 R B2
F' U B L F2 B2 R
F' U B L B2 F2 R
F' U B U2 L F2 B2
F' U B U2 L B2 F2
F' U B U2 F2 L B2
B' U B F' U' L F2
B' U B F' U' F2 L
B2 U B F L D R2
B2 U B F D L R2
B2 U B F D R2 L
F U F2 B U' L B2
F U B F2 U' L B2
F' U' L F' L' F' B'
F' U' L F' L' B' F'
D' U' F' U' B' L' F2
U' D' F' U' B' L' F2
D2 U' F' U' B' L' F2
D U' F' U' B' L' F2
F2 U' F U' F2 B' L'
F2 U' F U' B' F2 L'
B2 U' F' U' L' F2 B
B2 U' F' U' L' B F2
B2 U' F' U' B L' F2
F' U' F' D B' L' F'
F' U' F' D' B' L' F'
F' U' F' D2 B' L' F'
F' U' F' B L' F' B2
F' U' F' B L' B2 F'
F' U' F' B' L F' L2
F' U' F' B' L' D F'
F' U' F' B' L' D' F'
F' U' F' B' L' D2 F'
F' U' F' B' L' F' D
F' U' F' B' L' F' D'
F' U' F' B' L' F' D2
F' U' F' B' L2 F' L
F' U' F' B' D L' F'
F' U' F' B' D' L' F'
F2 U' F' D R2 B' L'
F' U' F' B' D2 L' F'
F' U' F' B2 L' F' B
F' U' F' B2 L' B F'
F2 U' F' D B' L' R2
F2 U' F' D B' R2 L'
F2 U' F' B' L' D R2
F2 U' F' B' D L' R2
F2 U' F' B' D R2 L'
B U' F' U' L' F2 B2
B U' F' U' L' B2 F2
B U' F' U' B2 L' F2
F' U' F2 D2 B' L D
F' U' F2 D2 B' L D'
F' U' F2 D2 B' L D2
F' U' F2 D2 B' D L
F' U' F2 D2 B' D' L
F' U' F2 D2 B' D2 L
F' U' B F' L' F' B2
F' U' B F' L' B2 F'
F' U' B' L F' L' F'
F' U' B' L' F' L' F'
F' U' B' L2 F' L' F'
F' U' B' F' L F' L2
F' U' B' F' L' D F'
F' U' B' F' L' D' F'
F' U' B' F' L' D2 F'
F' U' B' F' L' F' D
F' U' B' F' L' F' D'
F' U' B' F' L' F' D2
F' U' B' F' L2 F' L
F' U' B' F' D L' F'
F' U' B' F' D' L' F'
F' U' B' F' D2 L' F'
F2 U' B' F' L' D R2
F2 U' B' F' D L' R2
F2 U' B' F' D R2 L'
F' U' B2 F' L' F' B
F' U' B2 F' L' B F'
U' D2 F' U' B' L' F2
F' U2 R' F' U F' B'
F' U2 R' F' U B' F'
F' U2 F' U F' B' L'
F' U2 F' U B' F' L'
B2 U2 F' U' F2 B L
B2 U2 F' U' B L F2
B2 U2 F' U' B F2 L
U2 F R B' D L2 R2
U2 F R B' D R2 L2
U2 F R2 D R2 B' L
U2 F R2 D B' L R2
U2 F R2 D B' R2 L
U' F U F2 U' B' L'
U' F D R2 B2 L B
U' F D B R2 B2 L
U2 F D R2 D B' L
U F D R2 B L B2
U F D B L R2 B2
U F D B L B2 R2
U F D B R2 L B2
L2 F D' B' L2 U2 L'
U F D' B L B2 R'
U' F B' U F2 U' L'
U F B L B2 D R2
U' F' R U' B' L' F2
U' F' R' U' B' L' F2
U2 F' R B U' F2 B2
U2 F' R B U' B2 F2
U' F' R2 U' B' L' F2
U' F' U' B L' F2 B2
U' F' U' B L' B2 F2
U' F' U' B' L F2 L2
U' F' U' B' L' F2 D
U' F' U' B' L' F2 D'
U' F' U' B' L' F2 D2
U' F' U' B' L2 F2 L
U' F' U' B2 L' F2 B
U' F' U' B2 L' B F2
D2 F' U' F' B' L' F'
D' F' U' F' B' L' F'
D2 F' U' F2 D2 B' L
D' F' U' F2 D2 B' L
D2 F' U' B' F' L' F'
D' F' U' B' F' L' F'
U2 F' U' F2 B L B2
U2 F' U' B L F2 B2
U2 F' U' B L B2 F2
U2 F' U' B F2 L B2
D F' U' F' B' L' F'
D F' U' F2 D2 B' L
D F' U' B' F' L' F'
U' F' B U' L' F2 B2
U' F' B U' L' B2 F2
U' F' B U' B2 L' F2
U' F' B' L' F2 D R2
L' F' B' L U' F B'
L' F' B' L U' B' F
U' F' B2 U' L' F2 B
U' F' B2 U' L' B F2
U' F' B2 U' B L' F2
U F' B U' L F2 B2
U F' B U' L B2 F2
U F' B U' F2 L B2
U2 F' B2 U' F2 B L
U2 F' B2 U' B L F2
U2 F' B2 U' B F2 L
R F2 U' F' B' L' R'
R F2 U' F' B' R' L'
R F2 U' B' F' L' R'
R F2 U' B' F' R' L'
