F R B' U' L' R'
F R B' U' R' L'
B U L F U2 L'
U2 F U L' R B
U2 F U R L' B
U2 F U R B L'
B' F R U' L' R2
B' F R U' R2 L'
F B' R U' L' R2
F B' R U' R2 L'
U' L U F R U' L'
U2 L F U L' R B
U2 L F U R L' B
U2 L F U R B L'
U2 L' F U L' R B
U2 L' F U R L' B
U2 L' F U R B L'
U2 L2 F U L' R B
U2 L2 F U R L' B
U2 L2 F U R B L'
B R U L F U2 L'
F R U' L' U' B' U
F R D B' U' L' R'
F R D B' U' R' L'
F R D' B' U' L' R'
F R D' B' U' R' L'
B' R F R U' L' R
B' R F R U' R L'
F R D2 B' U' L' R'
F R D2 B' U' R' L'
F R B U L U2 L2
F R B U' L' D2 R2
F R B' U' L' R' D
F R B' U' L' R' D'
F R B' U' L' R' D2
F R B' U' L' D R'
F R B' U' L' D' R'
F R B' U' L' D2 R'
F R B' U' R' L' D
F R B' U' R' L' D'
F R B' U' R' L' D2
F R B' U' R' D L'
F R B' U' R' D' L'
F R B' U' R' D2 L'
F R B' U' D L' R'
F R B' U' D R' L'
F R B' U' D' L' R'
F R B' U' D' R' L'
F R B' U' D2 L' R'
F R B' U' D2 R' L'
F R B' D U' L' R'
F R B' D U' R' L'
F R B' D' U' L' R'
F R B' D' U' R' L'
F R B' D2 U' L' R'
F R B' D2 U' R' L'
B R' U L F U2 L'
B' R' F R U' L' R'
B' R' F R U' R' L'
D R' B U L F U2
F R' B' R2 U' L' R
F R' B' R2 U' R L'
R' U2 F U L' R B
R' U2 F U R L' B
R' U2 F U R B L'
R2 U2 F U L' R B
R2 U2 F U R L' B
R2 U2 F U R B L'
R U2 F U L' R B
R U2 F U R L' B
R U2 F U R B L'
B R2 U L F U2 L'
B' U L F U2 L' R'
B' U L F U2 R' L'
B U L R F U2 L'
B U L R' F U2 L'
B U L R2 F U2 L'
B U L F R U2 L'
B U L F R' U2 L'
B U L F R2 U2 L'
B U L F U2 L' D
B U L F U2 L' D'
B U L F U2 L' D2
B U L F U2 D L'
B U L F U2 D' L'
B U L F U2 D2 L'
B U L F D U2 L'
B U L F D' U2 L'
B U L F D2 U2 L'
B U L F' R F2 U2
