L' U' R B' U2
L' U' B' R U2
F L U F L' B'
R' L' U D2 L2 F
L' R' U D2 L2 F
R' L' U' R2 B' U2
L' R' U' R2 B' U2
R2 L' U' R' B' U2
R' L' U' B' R2 U2
L' R' U' B' R2 U2
L' R' D2 U L2 F
R' L' D2 U L2 F
D' L' U' R B' U2
D2 L' U' R B' U2
D L' U' R B' U2
D' L' U' B' R U2
D2 L' U' B' R U2
D L' U' B' R U2
L' R2 U' R' B' U2
L' U L' F2 L' F
L' U L2 F2 L' F'
L' U F L2 F L'
L' U F2 L2 F L
L' U' R D B' U2
L' U' R D' B' U2
L' U' R D2 B' U2
L' U' R B' U2 D
L' U' R B' U2 D'
L' U' R B' U2 D2
L' U' R B' D U2
L' U' R B' D' U2
L' U' R B' D2 U2
L' U' R' B' R2 U2
L' U' D R B' U2
L' U' D B' R U2
L' U' D' R B' U2
L' U' D' B' R U2
L' U' D2 R B' U2
L' U' D2 B' R U2
L' U' B R B2 U2
L' U' B' R U2 D
L' U' B' R U2 D'
L' U' B' R U2 D2
L' U' B' R D U2
L' U' B' R D' U2
L' U' B' R D2 U2
L' U' B' D R U2
L' U' B' D' R U2
L' U' B' D2 R U2
L' D U' R B' U2
L' D U' B' R U2
L' D' U' R B' U2
L' D' U' B' R U2
L' D2 U' R B' U2
L' D2 U' B' R U2
L' F U L2 F L'
L2 F2 L U L2 F
L F2 L2 U L F'
L F2 L2 U F' L
L' F2 U L2 F L
L' F2 U' B' U2 L'
F L R U F L' B'
R2 L U D' F B2 L
R2 L U D' B2 F L
L' R U F2 D' L2 F
R2 L U F D' B2 L
F L R' U F L' B'
L' R U' B' U' B U'
F L R2 U F L' B'
L' R U2 L2 U' F L2
F L U F L' D B'
F L U F L' D' B'
F L U F L' D2 B'
F L U F L' B' D
F L U F L' B' D'
F L U F L' B' D2
F L U F D L' B'
F L U F D' L' B'
F L U F D2 L' B'
F L U F B L' B'
F L U F B' L' B'
F L U F B2 L' B'
F L U B F L' B'
F L U B' F L' B'
F L U B2 F L' B'
R2 L D' U F B2 L
R2 L D' U B2 F L
R' L D' F2 U F' B2
R' L D' F2 U B2 F'
F2 L U2 R U' F L2
F2 L D F2 L' U F'
B2 L D' R2 F B2 L
B2 L D' R2 B2 F L
F L F' L' U F2 L'
L' R B' U B U B'
D2 L F2 L2 U L F'
D2 L F2 L2 U F' L
D' L F2 L2 U L F'
D' L F2 L2 U F' L
F2 L F2 L' U L' F'
D L F2 L2 U L F'
D L F2 L2 U F' L
L' R' U L2 D2 F L2
R' L' U L2 D2 F L2
R' L' U L2 F D2 L2
L' R' U L2 F D2 L2
L' R' U D2 L2 D F
L' R' U D2 L2 D' F
L' R' U D2 L2 D2 F
L' R' U D2 L2 F D
L' R' U D2 L2 F D'
L' R' U D2 L2 F D2
R' L' U D2 L2 D F
R' L' U D2 L2 D' F
R' L' U D2 L2 D2 F
R' L' U D2 L2 F D
R' L' U D2 L2 F D'
R' L' U D2 L2 F D2
L' R' U D2 F L2 F
L' R' U D2 F' L2 F
R' L' U D2 F L2 F
R' L' U D2 F' L2 F
L' R' U D2 F2 L2 F
R' L' U D2 F2 L2 F
R' L' U F D2 L2 F
L' R' U F D2 L2 F
L' R' U F' D2 L2 F
R' L' U F' D2 L2 F
L' R' U F2 D2 L2 F
R' L' U F2 D2 L2 F
R L' U F2 D' L2 F
R' L' U' R B' R U2
L' R' U' R B' R U2
R' L' U' R2 D B' U2
R' L' U' R2 D' B' U2
R' L' U' R2 D2 B' U2
L' R' U' R2 D B' U2
L' R' U' R2 D' B' U2
L' R' U' R2 D2 B' U2
R' L' U' R2 B' U2 D
R' L' U' R2 B' U2 D'
R' L' U' R2 B' U2 D2
R' L' U' R2 B' D U2
R' L' U' R2 B' D' U2
R' L' U' R2 B' D2 U2
L' R' U' R2 B' U2 D
L' R' U' R2 B' U2 D'
L' R' U' R2 B' U2 D2
L' R' U' R2 B' D U2
L' R' U' R2 B' D' U2
L' R' U' R2 B' D2 U2
R2 L' U' R B' R2 U2
R2 L' U' R' D B' U2
R2 L' U' R' D' B' U2
R2 L' U' R' D2 B' U2
R2 L' U' R' B' U2 D
R2 L' U' R' B' U2 D'
R2 L' U' R' B' U2 D2
R2 L' U' R' B' D U2
R2 L' U' R' B' D' U2
R2 L' U' R' B' D2 U2
R' L' U' D2 B' U2 L2
L' R' U' D2 B' U2 L2
R2 L' U' R2 B' R U2
R2 L' U' D R' B' U2
R2 L' U' D' R' B' U2
R2 L' U' D2 R' B' U2
R' L' U' B R2 B2 U2
L' R' U' B R2 B2 U2
R' L' U' B' R2 U2 D
R' L' U' B' R2 U2 D'
R' L' U' B' R2 U2 D2
R' L' U' B' R2 D U2
R' L' U' B' R2 D' U2
R' L' U' B' R2 D2 U2
L' R' U' B' R2 U2 D
L' R' U' B' R2 U2 D'
L' R' U' B' R2 U2 D2
L' R' U' B' R2 D U2
L' R' U' B' R2 D' U2
L' R' U' B' R2 D2 U2
R' L' U' B' U2 D2 L2
L' R' U' B' U2 D2 L2
R' L' U' B' D2 U2 L2
L' R' U' B' D2 U2 L2
R' L' U' B2 R2 U2 F'
L' R' U' B2 R2 U2 F'
R L' U' B' U' B U'
R L' U2 L2 U' F L2
D2 L' R' U D2 L2 F
D' L' R' U D2 L2 F
D2 L' R' U' R2 B' U2
D2 L' R' U' B' R2 U2
D' L' R' U' R2 B' U2
D' L' R' U' B' R2 U2
D L' R' U D2 L2 F
R2 L' D U' R' B' U2
D L' R' U' R2 B' U2
D L' R' U' B' R2 U2
D2 L' R' D2 U L2 F
D' L' R' D2 U L2 F
D L' R' D2 U L2 F
D2 L' R2 U' R' B' U2
D' L' R2 U' R' B' U2
D L' R2 U' R' B' U2
R' L' D' F2 U' B' U2
R2 L' D' U' R' B' U2
L' R' D' F2 U' B' U2
L R' D' F2 U F' B2
L R' D' F2 U B2 F'
R' L' D2 R U L2 F
D2 L' U L' F2 L' F
L' R' D2 R U L2 F
D' L' U L' F2 L' F
D2 L' U L2 F2 L' F'
R' L' D2 R' U L2 F
L' R' D2 R' U L2 F
D' L' U L2 F2 L' F'
R' L' D2 R2 U L2 F
L' R' D2 R2 U L2 F
R' L' D2 U L2 D F
R' L' D2 U L2 D' F
R' L' D2 U L2 D2 F
R' L' D2 U L2 F D
R' L' D2 U L2 F D'
R' L' D2 U L2 F D2
R' L' D2 U F L2 F
R' L' D2 U F' L2 F
R' L' D2 U F2 L2 F
L' R' D2 U L2 D F
L' R' D2 U L2 D' F
L' R' D2 U L2 D2 F
L' R' D2 U L2 F D
L' R' D2 U L2 F D'
L' R' D2 U L2 F D2
D L' U L' F2 L' F
L' R' D2 U F L2 F
L' R' D2 U F' L2 F
L' R' D2 U F2 L2 F
R' L' D2 U' B' U2 L2
D L' U L2 F2 L' F'
L' R' D2 U' B' U2 L2
R' L' D2 F U L2 F
L' R' D2 F U L2 F
R' L' D2 F' U L2 F
D2 L' U F L2 F L'
L' R' D2 F' U L2 F
R' L' D2 F2 U L2 F
D' L' U F L2 F L'
R2 L' D2 U' R' B' U2
L' R' D2 F2 U L2 F
D2 L' U F2 L2 F L
D' L' U F2 L2 F L
D L' U F L2 F L'
D L' U F2 L2 F L
U' L' U' L R B U2
D2 L' U' R D B' U2
D2 L' U' R D' B' U2
D2 L' U' R D2 B' U2
D2 L' U' R B' U2 D
D2 L' U' R B' U2 D'
D2 L' U' R B' U2 D2
D2 L' U' R B' D U2
D2 L' U' R B' D' U2
D2 L' U' R B' D2 U2
D' L' U' R D B' U2
D' L' U' R D' B' U2
D' L' U' R D2 B' U2
D' L' U' R B' U2 D
D' L' U' R B' U2 D'
D' L' U' R B' U2 D2
D' L' U' R B' D U2
D' L' U' R B' D' U2
D' L' U' R B' D2 U2
R' L' F U D2 L2 F
D2 L' U' R' B' R2 U2
U' L' U' R L B U2
D' L' U' R' B' R2 U2
L' R' F U D2 L2 F
R' L' F U' R2 B' U2
R' L' F U' B' R2 U2
D2 L' U' D R B' U2
L' R' F U' R2 B' U2
D2 L' U' D B' R U2
D' L' U' D R B' U2
L' R' F U' B' R2 U2
D2 L' U' D' R B' U2
D L' U' R D B' U2
D' L' U' D B' R U2
D L' U' R D' B' U2
D L' U' R D2 B' U2
D2 L' U' D' B' R U2
D' L' U' D' R B' U2
D L' U' R B' U2 D
D L' U' R B' U2 D'
D L' U' R B' U2 D2
D L' U' R B' D U2
D L' U' R B' D' U2
D L' U' R B' D2 U2
D2 L' U' D2 R B' U2
D' L' U' D' B' R U2
D2 L' U' D2 B' R U2
D' L' U' D2 R B' U2
D L' U' R' B' R2 U2
D' L' U' D2 B' R U2
R' L' F D2 U L2 F
R2 L' F U' R' B' U2
D L' U' D R B' U2
L' R' F D2 U L2 F
D L' U' D B' R U2
D L' U' D' R B' U2
D L' U' D' B' R U2
D2 L' U' B R B2 U2
D L' U' D2 R B' U2
D L' U' D2 B' R U2
D' L' U' B R B2 U2
D2 L' U' B' R U2 D
D2 L' U' B' R U2 D'
D2 L' U' B' R U2 D2
D2 L' U' B' R D U2
D2 L' U' B' R D' U2
D2 L' U' B' R D2 U2
D2 L' U' B' D R U2
D2 L' U' B' D' R U2
D2 L' U' B' D2 R U2
D' L' U' B' R U2 D
D' L' U' B' R U2 D'
D' L' U' B' R U2 D2
D' L' U' B' R D U2
D' L' U' B' R D' U2
D' L' U' B' R D2 U2
D' L' U' B' D R U2
D' L' U' B' D' R U2
D' L' U' B' D2 R U2
D L' U' B R B2 U2
D L' U' B' R U2 D
D L' U' B' R U2 D'
D L' U' B' R U2 D2
D L' U' B' R D U2
D L' U' B' R D' U2
D L' U' B' R D2 U2
D L' U' B' D R U2
D L' U' B' D' R U2
D L' U' B' D2 R U2
R' L' F' U D2 L2 F
R' L' F' U' R2 B' U2
L' R' F' U D2 L2 F
R' L' F' U' B' R2 U2
L' R' F' U' R2 B' U2
L' R' F' U' B' R2 U2
R' L' F' D2 U L2 F
R2 L' F' U' R' B' U2
L' R' F' D2 U L2 F
R' L' F2 U D2 L2 F
L' R' F2 U D2 L2 F
R' L' F2 U' R2 B' U2
R' L' F2 U' B' R2 U2
L' R' F2 U' R2 B' U2
L' R' F2 U' B' R2 U2
D2 L' D U' R B' U2
D' L' D U' R B' U2
D2 L' D U' B' R U2
D' L' D U' B' R U2
R' L' F2 D2 U L2 F
R2 L' F2 U' R' B' U2
L' R' F2 D2 U L2 F
D L' D U' R B' U2
D L' D U' B' R U2
D2 L' D' U' R B' U2
D' L' D' U' R B' U2
D2 L' D' U' B' R U2
D' L' D' U' B' R U2
D L' D' U' R B' U2
D L' D' U' B' R U2
D2 L' D2 U' R B' U2
D' L' D2 U' R B' U2
D2 L' D2 U' B' R U2
D' L' D2 U' B' R U2
D L' D2 U' R B' U2
D L' D2 U' B' R U2
R L' B' U B U B'
D2 L' F U L2 F L'
D' L' F U L2 F L'
D L' F U L2 F L'
L R2 U D' F B2 L
L R2 U D' B2 F L
L R2 U F D' B2 L
L' R2 U' R B' R2 U2
L' R2 U' R' D B' U2
L' R2 U' R' D' B' U2
L' R2 U' R' D2 B' U2
L' R2 U' R' B' U2 D
L' R2 U' R' B' U2 D'
L' R2 U' R' B' U2 D2
L' R2 U' R' B' D U2
L' R2 U' R' B' D' U2
L' R2 U' R' B' D2 U2
L' R2 U' R2 B' R U2
L' R2 U' D R' B' U2
L' R2 U' D' R' B' U2
D' L' F2 U L2 F L
D2 L' F2 U L2 F L
L' R2 U' D2 R' B' U2
D' L' F2 U' B' U2 L'
D2 L' F2 U' B' U2 L'
D L' F2 U L2 F L
D L' F2 U' B' U2 L'
B' L' B U D2 F2 L'
B' L' B U' R B2 U2
B' L' B U' B2 R U2
B' L' B D2 U F2 L'
L' R2 D U' R' B' U2
L' R2 D' U' R' B' U2
B2 L' B2 U' B R U2
L R2 D' U F B2 L
L R2 D' U B2 F L
L' R2 D2 U' R' B' U2
L' R2 F U' R' B' U2
L' R2 F' U' R' B' U2
F L2 U L' F B' L'
F L2 U L' B' F L'
L' R2 F2 U' R' B' U2
F L2 U F L' F B'
F L2 U F L' B' F
L' U L U2 R B U2
L' U L F L F L'
L' U L F2 L F L2
L' U L' F L' F L'
R U L' R U R' F'
L' U L' F2 L' D F
L' U L' F2 L' D' F
L' U L' F2 L' D2 F
L' U L' F2 L' F D
L' U L' F2 L' F D'
L' U L' F2 L' F D2
L' U L2 U2 R U2 F
L' U L2 D F2 L' F'
L' U L2 D' F2 L' F'
L' U L2 D2 F2 L' F'
R U L' B' R' U R
L' U L2 F2 L F' L2
L' U L2 F2 L' D F'
L' U L2 F2 L' D' F'
L' U L2 F2 L' D2 F'
L' U L2 F2 L' F' D
L' U L2 F2 L' F' D'
L' U L2 F2 L' F' D2
L' U L2 F2 L2 F' L
L' U L2 F2 D L' F'
L' U L2 F2 D' L' F'
L' U L2 F2 D2 L' F'
D2 L2 F2 L U L2 F
D' L2 F2 L U L2 F
R U R L' U R' F'
F2 L2 F2 L' U F L2
L' U R B' U2 B R'
D L2 F2 L U L2 F
L' U R' D2 L2 R F
L' U R' D2 R L2 F
L' U D L' F2 L' F
L' U D L2 F2 L' F'
L' U D F L2 F L'
L' U D F2 L2 F L
L' U D' L' F2 L' F
L' U D' L2 F2 L' F'
L' U D' F L2 F L'
L' U D' F2 L2 F L
L' U D2 L' F2 L' F
L' U D2 L2 F2 L' F'
L U D' F2 L' F' B2
L U D' F2 L' B2 F'
L' U D2 F L2 F L'
L U D' F2 B2 L' F'
F R L U F L' B'
L' U D2 F2 L2 F L
L U D' B2 F2 L' F'
L' U F L' F L' F
L' U F L2 F L' D
L' U F L2 F L' D'
L' U F L2 F L' D2
L' U F L2 F D L'
L' U F L2 F D' L'
L' U F L2 F D2 L'
L' U F' L' F' L' F
L' U F' L2 F' L' F2
L' U F' U2 B' R' U2
U' R U L' U' B' U2
L' U F2 L2 D F L
L' U F2 L2 D' F L
L' U F2 L2 D2 F L
L' U F2 L2 F L D
L' U F2 L2 F L D'
L' U F2 L2 F L D2
L' U F2 L2 F D L
L' U F2 L2 F D' L
L' U F2 L2 F D2 L
L' U F2 L2 F' L F2
L' U F2 L2 F2 L F'
L2 U F2 L' D' F B2
L2 U F2 L' D' B2 F
L2 U F2 L' F D' B2
L' U F2 U2 B' U2 L'
L' U F2 D L2 F L
L' U F2 D' L2 F L
L' U F2 D2 L2 F L
B R U B' L' R' U
B R U B' R' L' U
L U F2 D' L' F' B2
L U F2 D' L' B2 F'
L U F2 D' B2 L' F'
L' U B D2 F2 B' L'
L' U B D2 B' F2 L'
L' U B' R U2 R' B
R U B' L' R' U R
R U B' R' L' U R
L' U' R U' L2 U' F
L' U' R U2 L2 F L2
L' U' R D B' U2 D
L' U' R D B' U2 D'
L' U' R D B' U2 D2
L' U' R D B' D U2
L' U' R D B' D' U2
L' U' R D B' D2 U2
L' U' R D' B' U2 D
L' U' R D' B' U2 D'
L' U' R D' B' U2 D2
L' U' R D' B' D U2
L' U' R D' B' D' U2
L' U' R D' B' D2 U2
L' U' R D2 B' U2 D
L' U' R D2 B' U2 D'
L' U' R D2 B' U2 D2
L' U' R D2 B' D U2
L' U' R D2 B' D' U2
L' U' R D2 B' D2 U2
L' U' R B U2 D2 F2
L' U' R B D2 U2 F2
L' U' R B2 D B U2
L' U' R B2 D' B U2
L' U' R B2 D2 B U2
L U' R U2 D' F B2
L U' R U2 D' B2 F
L U' R U2 F D' B2
L U' R D F2 U2 F'
L U' R D' U2 F B2
L U' R D' U2 B2 F
L' U' R' U2 D2 L2 F
L' U' R' D2 U2 L2 F
L' U' R' D2 B' U2 L2
L' U' R' B R2 B2 U2
L' U' R' B' R2 U2 D
L' U' R' B' R2 U2 D'
L' U' R' B' R2 U2 D2
L' U' R' B' R2 D U2
L' U' R' B' R2 D' U2
L' U' R' B' R2 D2 U2
L' U' R' B' U2 D2 L2
L' U' R' B' D2 U2 L2
L' U' R' B2 R2 U2 F'
L' U' R2 D R' B' U2
L' U' R2 D' R' B' U2
L' U' R2 D2 R' B' U2
L' U' D R D B' U2
L' U' D R D' B' U2
L' U' D R D2 B' U2
L' U' D R B' U2 D
L' U' D R B' U2 D'
L' U' D R B' U2 D2
L' U' D R B' D U2
L' U' D R B' D' U2
L' U' D R B' D2 U2
L' U' D R' B' R2 U2
L' U' D B R B2 U2
L' U' D B' R U2 D
L' U' D B' R U2 D'
L' U' D B' R U2 D2
L' U' D B' R D U2
L' U' D B' R D' U2
L' U' D B' R D2 U2
L' U' D B' D R U2
L' U' D B' D' R U2
L' U' D B' D2 R U2
L U' D R F2 U2 F'
L' U' D' R D B' U2
L' U' D' R D' B' U2
L' U' D' R D2 B' U2
L' U' D' R B' U2 D
L' U' D' R B' U2 D'
L' U' D' R B' U2 D2
L' U' D' R B' D U2
L' U' D' R B' D' U2
L' U' D' R B' D2 U2
L' U' D' R' B' R2 U2
L U' D F2 U2 L' F'
L' U' D' B R B2 U2
L' U' D' B' R U2 D
L' U' D' B' R U2 D'
L' U' D' B' R U2 D2
L' U' D' B' R D U2
L' U' D' B' R D' U2
L' U' D' B' R D2 U2
L' U' D' B' D R U2
L' U' D' B' D' R U2
L' U' D' B' D2 R U2
L U' D' R U2 F B2
L U' D' R U2 B2 F
L' U' D2 R D B' U2
L' U' D2 R D' B' U2
L' U' D2 R D2 B' U2
L' U' D2 R B' U2 D
L' U' D2 R B' U2 D'
L' U' D2 R B' U2 D2
L' U' D2 R B' D U2
L' U' D2 R B' D' U2
L' U' D2 R B' D2 U2
L' U' D2 R' B' R2 U2
L' U' D2 B R B2 U2
D2 R' L' U D2 L2 F
L' U' D2 B' R U2 D
L' U' D2 B' R U2 D'
L' U' D2 B' R U2 D2
L' U' D2 B' R D U2
L' U' D2 B' R D' U2
L' U' D2 B' R D2 U2
D' R' L' U D2 L2 F
L' U' D2 B' D R U2
L' U' D2 B' D' R U2
L' U' D2 B' D2 R U2
D2 R' L' U' R2 B' U2
F R' L U F L' B'
D' R' L' U' R2 B' U2
D2 R' L' U' B' R2 U2
D' R' L' U' B' R2 U2
D2 R' L' D2 U L2 F
D' R' L' D2 U L2 F
D R' L' U D2 L2 F
