D' L2 R F' U' B2
B L2 F U R' F
B L2 F U F R'
U2 L2 B U R' F2
U2 L2 B U F2 R'
D' R L2 F' U' B2
D' R F' L2 U' B2
U' F2 B R' D' B2
U' F2 B D' R' B2
U' F2 B' D' B2 R'
U2 B L2 U R' F2
U2 B L2 U F2 R'
U' B R' F2 D' B2
U' B F2 R' D' B2
U' B F2 D' R' B2
U2 B' L2 U F2 R
U' B' F2 D' B2 R'
D' L R F' L U' B2
U2 L D L R2 B' U
U2 L D L B' R2 U
U2 L D R2 L B' U
D L D2 L2 F U' B2
D L' D2 F L2 U' B2
D L' F D2 L2 U' B'
U2 L' B L' U R' F2
U2 L' B L' U F2 R'
D' L2 R D' F' R2 U'
D' L2 R F' R U' B2
D' L2 R F' R' U' B2
D' L2 R F' R2 U' B2
D' L2 R F' U' B2 D
D' L2 R F' U' B2 D'
D' L2 R F' U' B2 D2
D' L2 R F' D' R2 U'
B L2 R F U R2 F
B L2 R F U F R2
U2 L2 R B U R' F2
U2 L2 R B U F2 R'
D' L2 R' U2 B U B
D' L2 R' D' R2 F' U'
U2 L2 R' B U R' F2
U2 L2 R' B U F2 R'
D' L2 R2 U' B' R' B'
B' L2 R2 F' U F' R
U2 L2 R2 B U R' F2
U2 L2 R2 B U F2 R'
U2 L2 U F' D2 F' R
U2 L2 U F2 B R' B'
U2 L2 U B R' F2 B'
U2 L2 U B R' B' F2
U2 L2 U B F2 R' B'
F L2 U B' L U2 B
D' L2 U' B D B R'
U2 L2 U' B U2 R' F2
U2 L2 U' B U2 F2 R'
U2 L2 U' B' L U2 F2
F L2 U' B' L U2 L'
B' L2 U2 B U' F2 R
B L2 D F R2 U R
D' L2 D' R2 F' U' R
D' L2 D' F' R2 U' R'
D' L2 F R F' U' B2
B L2 F R U R2 F
B L2 F R U F R2
B L2 F R2 U R F
B L2 F U R F R2
B L2 F U R' D F
B L2 F U R' D' F
B L2 F U R' D2 F
B L2 F U R' F D
B L2 F U R' F D'
B L2 F U R' F D2
B L2 F U D R' F
B L2 F U D F R'
B L2 F U D' R' F
B L2 F U D' F R'
B L2 F U D2 R' F
B L2 F U D2 F R'
B L2 F U F R' D
B L2 F U F R' D'
B L2 F U F R' D2
B L2 F U F D R'
B L2 F U F D' R'
B L2 F U F D2 R'
B L2 F U F' R' F2
B L2 F D U R' F
B L2 F D U F R'
B L2 F D' U R' F
B L2 F D' U F R'
B L2 F D2 U R' F
B L2 F D2 U F R'
D' L2 F' R F' U' B2
D' L2 F2 R F' U' B2
U2 L2 B R U R2 F2
U2 L2 B R U F2 R2
U' L2 B U L2 R' F2
U' L2 B U L2 F2 R'
U' L2 B U R' L2 F2
U' L2 B U R' F2 L2
U' L2 B U F2 L2 R'
U' L2 B U F2 R' L2
U2 L2 B R2 U R F2
U2 L2 B U R F2 R2
U2 L2 B U R' F2 D
U2 L2 B U R' F2 D'
U2 L2 B U R' F2 D2
U2 L2 B U F R' F
U2 L2 B U F2 R' D
U2 L2 B U F2 R' D'
U2 L2 B U F2 R' D2
U2 L2 B U F2 D R'
U2 L2 B U F2 D' R'
U2 L2 B U F2 D2 R'
U2 L2 B D R2 U R
U' L2 B' U L2 F2 R
U2 L2 B' U' L U2 F2
D' R L F' L U' B2
D' R L2 D' F' R2 U'
D' R L2 F' R U' B2
D' R L2 F' R' U' B2
D' R L2 F' R2 U' B2
D' R L2 F' U' B2 D
D' R L2 F' U' B2 D'
D' R L2 F' U' B2 D2
D' R L2 F' D' R2 U'
B R L2 F U R2 F
B R L2 F U F R2
U2 R L2 B U R' F2
U2 R L2 B U F2 R'
L2 U B R' F2 B' L'
L2 U B R' B' F2 L'
L2 U B U2 R' F2 B'
L2 U B U2 R' B' F2
L2 U B U2 F2 R' B'
L2 U B' L U2 F2 B
L2 U B' L U2 B F2
D2 R D L2 R F' U'
D2 R D R L2 F' U'
D2 R D R F' L2 U'
D' R F L2 F2 U' B2
D' R F' L2 R U' B2
D' R F' L2 R' U' B2
D' R F' L2 R2 U' B2
D' R F' L2 U' B2 D
D' R F' L2 U' B2 D'
D' R F' L2 U' B2 D2
D' R F' L2 D' R2 U'
D' R F' R L2 U' B2
D' R F' R' L2 U' B2
D' R F' R2 L2 U' B2
D' R F' U' B2 D F2
U' R F2 B R' D' B2
U' R F2 B D' R' B2
U' R F2 B' D' B2 R'
U' R B R' F2 D' B2
U2 R B L2 U R' F2
U2 R B L2 U F2 R'
U' R B F2 R' D' B2
U' R B F2 D' R' B2
U2 R B' L2 U F2 R
U' R B' F2 D' B2 R'
L2 U' F R2 F B R'
L2 U' F R2 B R' F
L2 U' F R2 B F R'
D' R' L2 U2 B U B
D' R' L2 D' R2 F' U'
U2 R' L2 B U R' F2
U2 R' L2 B U F2 R'
R' U' F2 B R' D' B2
R' U' F2 B D' R' B2
R' U' F2 B' D' B2 R'
L' U' F2 B R' D B2
R' U' B R' F2 D' B2
L2 U' F2 B R' D2 B2
L2 U' F2 B D2 R' B2
L2 U' F2 B' D2 B2 R'
B R' U' L2 F U F
R2 U' F2 B R' D' B2
R2 U' F2 B D' R' B2
R2 U' F2 B' D' B2 R'
L2 U' B R' F2 D2 B2
L U' F2 B D' R' B
R U' F2 B R' D' B2
R' U' B F2 R' D' B2
R U' F2 B D' R' B2
R' U' B F2 D' R' B2
R U' F2 B' D' B2 R'
R2 U' B R' F2 D' B2
L2 U' B U2 R' F2 L'
L' U' B F2 R' D B2
R U' B R' F2 D' B2
L2 U' B F2 R' D2 B2
L2 U' B F2 D2 R' B2
L2 U' B' L U2 L' F2
R2 U' B F2 R' D' B2
R2 U' B F2 D' R' B2
R' U' B' F2 D' B2 R'
L U' B F2 D' R' B
R U' B F2 R' D' B2
R U' B F2 D' R' B2
L2 U' B' F2 D2 B2 R'
R2 U' B' F2 D' B2 R'
R U' B' F2 D' B2 R'
L U2 L B U R' F2
L U2 L B U F2 R'
L' U2 L' B U R' F2
L' U2 L' B U F2 R'
R' U2 L2 B U R' F2
R' U2 L2 B U F2 R'
R2 U2 L2 B U R' F2
R2 U2 L2 B U F2 R'
R U2 L2 B U R' F2
R U2 L2 B U F2 R'
U' R' F2 B R' D' B2
U' R' F2 B D' R' B2
U' R' F2 B' D' B2 R'
B R' F2 U' L2 F U
U' R' B R' F2 D' B2
U2 R' B L2 U R' F2
U2 R' B L2 U F2 R'
U' R' B F2 R' D' B2
U' R' B F2 D' R' B2
U2 R' B' L2 U F2 R
U' R' B' F2 D' B2 R'
L U2 D L R2 B' U
L U2 D L B' R2 U
L U2 D R2 L B' U
D' R2 L2 U' B' R' B'
B' R2 L2 F' U F' R
U2 R2 L2 B U R' F2
U2 R2 L2 B U F2 R'
R' U2 B L2 U R' F2
R' U2 B L2 U F2 R'
D2 R2 U' F D2 F2 R
D2 R2 U' F' R D2 F2
L' U2 B L' U R' F2
L' U2 B L' U F2 R'
D2 R2 U' F' D2 R F2
R2 U2 B L2 U R' F2
R2 U2 B L2 U F2 R'
R' U2 B' L2 U F2 R
L2 U2 B U' R' F2 L'
R U2 B L2 U R' F2
R U2 B L2 U F2 R'
R2 U2 B' L2 U F2 R
R U2 B' L2 U F2 R
F' R2 D2 R2 U' F' R
D2 R2 F U L' B2 U2
D2 R2 F U B2 L' U2
D2 R2 F U' D2 F2 R
L D L B' R2 F' U
D2 R2 F D2 U' F2 R
D2 R2 F' U B2 U2 R
D2 R2 F' U' R D2 F2
D2 R2 F' U' D2 R F2
D2 R2 F' D L2 U' R
D2 R2 F' D2 U' R F2
U' R2 F2 B R' D' B2
