R U' L R F L'
R U' R L F L'
U' L R U' R F L'
L' R U' L R F L'
L' R U' R L F L'
L2 R U' L R F L'
L R U' L R F L'
R L U' L R F L'
L2 R U' R L F L'
L R U' R L F L'
R L U' R L F L'
R L' U' L R F L'
R L' U' R L F L'
R L2 U' L R F L'
R L2 U' R L F L'
R2 U R' U' F L' F2
R2 U D R' B U' F'
U' R L U' R F L'
B R D' L B' U' R
R U' L R F L' D
R U' L R F L' D'
R U' L R F L' D2
R U' L R F D L'
R U' L R F D' L'
R U' L R F D2 L'
R U' L R' F L' R2
R U' L R' F R2 L'
R U' L R2 F L' R'
R U' L R2 F R' L'
R U' L2 R F L' F
R U' R L F L' D
R U' R L F L' D'
R U' R L F L' D2
R U' R L F D L'
R U' R L F D' L'
R U' R L F D2 L'
R U' R L2 F L' F
D' R F2 B L B' U'
R U' R F L F L2
D' R B L F2 B' U'
D' R B L B' F2 U'
R U' R' L F L' R2
R U' R' L F R2 L'
D' R B F2 L B' U'
R U' R2 L F L' R'
R U' R2 L F R' L'
D R' B L R2 F' U'
D R' B R2 L F' U'
D R' B R2 F' L U'
R2 D R' B L U' R
R2 D U R' B U' F'
F' U R B U2 R B
R D' B L B' U' R
R2 F L' U R' U' F'
R2 F U R' U' L' F'
B D' L R F2 B' U'
B D' L R B' F2 U'
B D' L B' R F2 U'
B D' R L F2 B' U'
B D' R L B' F2 U'
B D' R F2 L B' U'
R2 F2 U R' U' F' L'
D' F2 U2 L' F R U
D' B L R F2 B' U'
D' B L R B' F2 U'
D' B L B' R F2 U'
D' B R L F2 B' U'
D' B R L B' F2 U'
D' B R F2 L B' U'
R B D' L B' U' R
