F2 L' R B' L U'
F2 L' B' L R U'
F2 L' B' R L U'
F2 R L' B' L U'
L' U2 F2 B' L U'
L' U2 B' L F2 U'
L' U2 B' F2 L U'
F2 D' R U' F' L'
L' B' L F2 R U'
B L R' F L2 B' U
L' R U2 F2 B' L U'
L' R U2 B' L F2 U'
L' R U2 B' F2 L U'
B' L U2 F L2 B' U
D2 L F L2 B2 R' U
D L F L2 U R2 F
D L F L2 U F R2
B2 L F L2 B' R' U
B L F L2 R' B' U
B L F R' L2 B' U
L' R B' L F2 R U'
B' L F2 U2 L2 F' U
B' L F2 U2 F' L2 U
B' L F2 D2 R2 B U'
R' L' U2 F2 B' L U'
L' R' U2 F2 B' L U'
R' L' U2 B' L F2 U'
L' R' U2 B' L F2 U'
R' L' U2 B' F2 L U'
L' R' U2 B' F2 L U'
R2 L' U2 F2 B' L U'
R2 L' U2 B' L F2 U'
R L' U2 F2 B' L U'
R2 L' U2 B' F2 L U'
R L' U2 B' L F2 U'
R L' U2 B' F2 L U'
F2 L' R B' L U' D
F2 L' R B' L U' D'
F2 L' R B' L U' D2
F2 L' R B' L D U'
F2 L' R B' L D' U'
F2 L' R B' L D2 U'
F2 L' R B' D L U'
F2 L' R B' D' L U'
F2 L' R B' D2 L U'
B L' R' U2 F2 B' U'
B L' R' U2 B' F2 U'
F2 L' R' B' L R2 U'
F2 L' R' B' R2 L U'
B' L' U2 F2 B' L2 U'
B' L' U2 B' L2 F2 U'
B' L' U2 B' F2 L2 U'
D L' U2 B' U' R2 F
D L' U2 B' U' F R2
F2 L' D' R B' U' F'
R' L' B' L F2 R U'
L' R' B' L F2 R U'
F2 L' D' B' R U' F'
R2 L' B' L F2 R U'
R L' B' L F2 R U'
B' L' D2 B2 R2 F' U
F' L' F' R B' L U'
F' L' F' B' L R U'
F' L' F' B' R L U'
L' R2 U2 F2 B' L U'
L' R2 U2 B' L F2 U'
L' R2 U2 B' F2 L U'
F' L' B' L F' R U'
F2 L' B' L R U' D
F2 L' B' L R U' D'
F2 L' B' L R U' D2
F2 L' B' L R D U'
F2 L' B' L R D' U'
F2 L' B' L R D2 U'
F2 L' B' L D R U'
F2 L' B' L D' R U'
F2 L' B' L D2 R U'
F2 L' B' R L U' D
F2 L' B' R L U' D'
F2 L' B' R L U' D2
F2 L' B' R L D U'
F2 L' B' R L D' U'
F2 L' B' R L D2 U'
F2 L' B' R D L U'
F2 L' B' R D' L U'
F2 L' B' R D2 L U'
F L' B' L F R U'
F2 L' B' D L R U'
F2 L' B' D R L U'
F2 L' B' D' L R U'
F2 L' B' D' R L U'
D L' B' U' F R2 B
F' L' B' F' L R U'
F2 L' B' D2 L R U'
F' L' B' F' R L U'
F2 L' B' D2 R L U'
D2 L' B2 R2 F' R U
F2 L2 R B' L B' U'
L' R2 B' L F2 R U'
F2 L2 B' L R B' U'
F2 L2 B' L B' R U'
F2 L2 B' R L B' U'
F2 R L' B' L U' D
F2 R L' B' L U' D'
F2 R L' B' L U' D2
F2 R L' B' L D U'
F2 R L' B' L D' U'
F2 R L' B' L D2 U'
F2 R L' B' D L U'
F2 R L' B' D' L U'
F2 R L' B' D2 L U'
F2 R L2 B' L B' U'
L' U F2 B' L U' B
F2 R U' D F' L' F
F2 R U' F' D L' F
L' U B' L F2 U' B
F2 R D L' B' U' F
L' U B' F2 L U' B
F2 R D U' F' L' F
F2 R B U2 R' F' U
F2 R B' L U2 F U
F2 R B' L' B' L2 U'
B R' L F L2 B' U
B R' L' U2 F2 B' U'
B R' L' U2 B' F2 U'
F2 R' L' B' L R2 U'
F2 R' L' B' R2 L U'
B R' U2 F2 R B U'
L' U2 F' B' L F' U'
L' U2 F2 B' L U' D
L' U2 F2 B' L U' D'
L' U2 F2 B' L U' D2
L' U2 F2 B' L D U'
L' U2 F2 B' L D' U'
L' U2 F2 B' L D2 U'
L' U2 F2 B' D L U'
L' U2 F2 B' D' L U'
L' U2 F2 B' D2 L U'
L' U2 B' L U' D R2
L' U2 B' L D U' R2
L' U2 B' L F2 U' D
L' U2 B' L F2 U' D'
L' U2 B' L F2 U' D2
L' U2 B' L F2 D U'
L' U2 B' L F2 D' U'
L' U2 B' L F2 D2 U'
L' U2 B' L' F2 L2 U'
L' U2 B' D L U' R2
L' U2 B' F' L F' U'
L' U2 B' F2 L U' D
L' U2 B' F2 L U' D'
L' U2 B' F2 L U' D2
L' U2 B' F2 L D U'
L' U2 B' F2 L D' U'
L' U2 B' F2 L D2 U'
L' U2 B' F2 D L U'
L' U2 B' F2 D' L U'
L' U2 B' F2 D2 L U'
B R2 F2 L' R B' U'
B R2 F2 L' B' R U'
B R2 F2 R L' B' U'
L' D2 B2 R2 F' R U
B' U2 F2 L R B U'
B' U2 F2 R L B U'
L F L2 B R' B2 U
L F L2 B' U2 L U'
L' F U2 F B' L U'
F2 D L' R B' U' F
L' F U2 B' F L U'
F2 D L' B' R U' F
F2 D R L' B' U' F
F2 D R U' F' L' F
L F B L2 R' B' U
L F B R' L2 B' U
L F B2 L2 B' R' U
L' F' U2 F' B' L U'
L' F' U2 B' L F' U'
L' F' U2 B' F' L U'
F2 D' L' R B' U' F'
F2 D' L' B' R U' F'
F2 D' R L' B' U' F'
F2 D' R U' L F' L'
F2 D' R U' L' F' L'
F2 D' R U' L2 F' L'
F2 D' R U' D F' L'
F2 D' R U' D' F' L'
F2 D' R U' D2 F' L'
F2 D' R U' F' L' D
F2 D' R U' F' L' D'
F2 D' R U' F' L' D2
F2 D' R U' F' D L'
F2 D' R U' F' D' L'
F2 D' R U' F' D2 L'
F2 D' R D U' F' L'
F2 D' R D' U' F' L'
F2 D' R D2 U' F' L'
F2 D' R B U' F' L'
F2 D' R B' U' F' L'
F2 D' R B2 U' F' L'
R' F2 L' R B' L U'
R' F2 L' B' L R U'
R' F2 L' B' R L U'
R2 F2 L' R B' L U'
R' F2 R L' B' L U'
R2 F2 L' B' L R U'
R2 F2 L' B' R L U'
R F2 L' R B' L U'
F D' F R U' F' L'
R F2 L' B' L R U'
R F2 L' B' R L U'
R2 F2 R L' B' L U'
U2 F2 R B U2 R' U
U2 F2 R B' L B2 U'
F2 D' B R U' F' L'
R F2 R L' B' L U'
F2 D' B' R U' F' L'
F2 D' B2 R U' F' L'
R' F2 D' R U' F' L'
U2 F2 D' R B U' F'
R2 F2 D' R U' F' L'
R F2 D' R U' F' L'
L' F2 B' L U2 L' U
U2 F2 B' L R B U'
L2 F2 B' L B' R' U'
U2 F2 B' R L B U'
U2 F2 B2 R B L U'
F D2 F L' R B' U'
F D2 F L' B' R U'
F D2 F R L' B' U'
L' B R' U D L2 R2
L' B R' U D R2 L2
L' B R' U2 F2 B2 U'
L' B R' U2 B2 F2 U'
L' B R' D U L2 R2
L' B R' D U R2 L2
L' B R' D2 F2 B2 U
L' B R' D2 B2 F2 U
L B R' F L2 B' U
L' B U2 F2 B2 L U'
L' B U2 B2 L F2 U'
L' B U2 B2 F2 L U'
L' B D R' U L2 R'
L' B D R' U R' L2
L' B D2 R' F2 B2 U
L' B D2 R' B2 F2 U
L' B D2 F2 R' B2 U
L B F L2 R' B' U
L B F R' L2 B' U
L' B' L R F2 R U'
L' B' L R' F2 R U'
L' B' L R2 F2 R U'
L' B' L F2 R U' D
L' B' L F2 R U' D'
L' B' L F2 R U' D2
L' B' L F2 R D U'
L' B' L F2 R D' U'
L' B' L F2 R D2 U'
L' B' L F2 D R U'
L' B' L F2 D' R U'
L' B' L F2 D2 R U'
L2 B' L F2 B' R' U'
L2 B' L B' R' F2 U'
L2 B' L B' F2 R' U'
L' B' R L F2 R U'
L' B' R' L F2 R U'
L' B' R2 L F2 R U'
F2 B' L R U2 F U
F2 B' L' R B' L2 U'
F2 B' L' B' L2 R U'
F2 B' L' B' R L2 U'
F2 B' R L U2 F U
F2 B' R L' B' L2 U'
L' B' F2 L U2 L' U
U2 B' F2 L R B U'
L2 B' F2 L B' R' U'
U2 B' F2 R L B U'
B' F2 L R U2 F U
B' F2 L' R B' L2 U'
B' F2 L' B' L2 R U'
B' F2 L' B' R L2 U'
B' F2 R L U2 F U
B' F2 R L' B' L2 U'
L B2 F L2 B' R' U
U2 B2 F2 R B L U'
