D2 L U F B2 R'
D2 L U B2 R' F
D2 L U B2 F R'
D2 L U B2 F R'
L U R2 D2 F B2
L U R2 D2 B2 F
L U F' R2 F2 B
L U F' R2 B F2
L' U' F2 B' U2 R2
L U' F2 U2 F' R2
L' U' B' F2 U2 R2
D R' B2 L U F
D2 L R U F B2 R'
D2 L R U B2 R' F
D2 L R U B2 F R'
R' L U R' D2 F B2
R' L U R' D2 B2 F
L R U R D2 F B2
L R U R D2 B2 F
R' L U D2 R' F B2
R' L U D2 R' B2 F
R' L U D2 F R' B2
R L U R D2 F B2
R L U R D2 B2 F
L2 R U D2 R F' B2
L2 R U D2 R B2 F'
L R U D2 R F B2
L R U D2 R B2 F
L2 R U D2 B2 R F'
L R U D2 B2 R F
R L U D2 R F B2
R L U D2 R B2 F
R L U D2 B2 R F
D2 L R' U F B2 R'
D2 L R' U B2 R' F
D2 L R' U B2 F R'
L' R U' F2 B' L' U2
R' L U' F2 U2 F' R'
D2 L R2 U F B2 R'
D2 L R2 U B2 R' F
D2 L R2 U B2 F R'
L' R U' B' F2 L' U2
L2 R U' F2 L' U2 F
L R U' F2 L' U2 F'
F' L R2 D F L' B
F' L R2 D F B L'
F' L R2 D B F L'
R L U' F2 L' U2 F'
F' L R2 B D F L'
D2 L U R F B2 R'
D2 L U R B2 R' F
D2 L U R B2 F R'
B' L U R2 D2 F B2
B' L U R2 D2 B2 F
D2 L U R' F B2 R'
D2 L U R' B2 R' F
D2 L U R' B2 F R'
D2 L U R2 F B2 R'
B2 L U R2 D2 F B2
B2 L U R2 D2 B2 F
D2 L U R2 B2 R' F
D2 L U R2 B2 F R'
B L U R2 D2 F B2
B L U R2 D2 B2 F
D2 L U F R B2 R'
D2 L U F R' B2 R'
D2 L U F R2 B2 R'
B' L U F' R2 F2 B
B' L U F' R2 B F2
D2 L U F B2 R' D
D2 L U F B2 R' D'
D2 L U F B2 R' D2
D2 L U F B2 D R'
D2 L U F B2 D' R'
D2 L U F B2 D2 R'
B2 L U F' R2 F2 B
B2 L U F' R2 B F2
D2 L U F' B2 R' F2
B L U F' R2 F2 B
B L U F' R2 B F2
F2 L U F2 U F' R2
D2 L U B2 R F R2
D2 L U B2 R' D F
D2 L U B2 R' D' F
D2 L U B2 R' D2 F
D2 L U B2 R' F D
D2 L U B2 R' F D'
D2 L U B2 R' F D2
D2 L U B2 D R' F
D2 L U B2 D F R'
D2 L U B2 D' R' F
D2 L U B2 D' F R'
D2 L U B2 D2 R' F
D2 L U B2 D2 F R'
D2 L U B2 F R' D
D2 L U B2 F R' D'
D2 L U B2 F R' D2
D2 L U B2 F D R'
D2 L U B2 F D' R'
D2 L U B2 F D2 R'
D2 L U B2 F' R' F2
L' R D' L2 U R F
B' L U' F2 U2 F' R2
B2 L U' F2 U2 F' R2
B L U' F2 U2 F' R2
F2 L U2 R2 D' F L2
R' L D2 U R' F B2
R' L D2 U R' B2 F
R' L D2 U F R' B2
L R D2 U R F B2
L2 R D2 U R F' B2
L2 R D2 U R B2 F'
L R D2 U R B2 F
L R D2 U B2 R F
L2 R D2 U B2 R F'
R L D2 U R F B2
R L D2 U R B2 F
R L D2 U B2 R F
R2 L F2 D' F' L2 B'
F2 L F2 U F' R2 B
D2 L B U F B R'
D2 L B U B R' F
D2 L B U B F R'
L R' U R' D2 F B2
L R' U R' D2 B2 F
L R' U D2 R' F B2
L R' U D2 R' B2 F
L R' U D2 F R' B2
L R' U' F2 U2 F' R'
R L' U' F2 B' L' U2
D L B2 U D F B2
D L B2 U D B2 F
R L' U' B' F2 L' U2
D L B2 U F D B2
D L B2 U2 R2 U' F
D L B2 D U F B2
D L B2 D U B2 F
R' L' D' L2 U R' F
R' L' D' L2 U F R'
L' R' D' L2 U R' F
L' R' D' L2 U F R'
R L' D' L2 U R F
L R' D2 U R' F B2
L R' D2 U R' B2 F
L R' D2 U F R' B2
B' L' U' F2 B' U2 R2
B2 L' U' F2 B' U2 R2
B' L' U' B' F2 U2 R2
B L' U' F2 B' U2 R2
B2 L' U' B' F2 U2 R2
B L' U' B' F2 U2 R2
F2 L' U2 R2 D' L2 F
R L2 U D2 R F' B2
R L2 U D2 R B2 F'
R L2 U D2 B2 R F'
R L2 U' F2 L' U2 F
F2 L' B' U F2 U R2
F2 L' B' U2 R2 D' L2
D L' B2 U2 R2 U' F'
R L2 D2 U R F' B2
R L2 D2 U R B2 F'
R L2 D2 U B2 R F'
L R2 F2 D' F' L2 B'
D' L2 U2 L' F2 U' F'
D' L2 U2 F2 L' U' F
D' L2 D2 R B2 U F'
D' L2 D2 B2 R U F'
L' U L2 R2 F L2 B'
L' U L2 F L2 R2 B'
L' U L2 F L2 B' R2
L' U L2 F R2 L2 B'
L2 U R D2 R F' B2
L2 U R D2 R B2 F'
L2 U R D2 B2 R F'
L U R D2 R F B2
L U R D2 R B2 F
L U R D2 B2 R F
L' U R2 L2 F L2 B'
L U R' D2 R' F B2
L U R' D2 R' B2 F
L U R' D2 F R' B2
L' U R2 U2 F2 B' U2
L' U R2 U2 B' F2 U2
L' U R2 B D2 F2 B2
L' U R2 B D2 B2 F2
L U R2 U2 F2 U2 F'
L U R2 D F D B2
L U R2 D' F D' B2
L U R2 D2 F B2 D
L U R2 D2 F B2 D'
L U R2 D2 F B2 D2
L U R2 D2 B2 D F
L U R2 D2 B2 D' F
L U R2 D2 B2 D2 F
L U R2 D2 B2 F D
L U R2 D2 B2 F D'
L U R2 D2 B2 F D2
L U R2 F L2 B' L2
L U R2 F U2 F U2
L U R2 B D2 F B2
L U R2 B D2 B2 F
L U R2 B' D2 F B2
L U R2 B' D2 B2 F
L U R2 B2 D2 F B2
L U R2 B2 D2 B2 F
D2 R L U F B2 R'
D2 R L U B2 R' F
D2 R L U B2 F R'
L' U D2 B2 D2 R2 F'
L U D2 F B2 D2 R2
L U D2 B2 D2 R2 F
L U D2 B2 D2 F R2
L U D2 B2 F D2 R2
R U D2 B2 D' R F'
L U F L2 R2 B' L2
L U F L2 B' L2 R2
L U F L2 B' R2 L2
L U F R2 L2 B' L2
L U F R2 U2 F U2
L U F U2 F U2 R2
L' U F' R2 B D2 F2
L' U F' B2 R2 F' B
L' U F' B2 R2 B F'
L U F' R' F2 R' B
L U F' R2 F2 D B
L U F' R2 F2 D' B
L U F' R2 F2 D2 B
L U F' R2 F2 B D
L U F' R2 F2 B D'
L U F' R2 F2 B D2
L U F' R2 B F2 D
L U F' R2 B F2 D'
L U F' R2 B F2 D2
U2 R U F2 L' B U2
L U F' B R2 F2 B
L U F' B R2 B F2
U2 R U F2 B L' U2
L U F' B' R2 F2 B
L U F' B' R2 B F2
U2 R U B F2 L' U2
L U F' B2 R2 F2 B
L U F' B2 R2 B F2
L' U B R2 D2 F2 B2
L' U B R2 D2 B2 F2
L U B R2 D2 F B2
L U B R2 D2 B2 F
L U B F' R2 F2 B
L U B F' R2 B F2
L U B' R2 D2 F B2
L U B' R2 D2 B2 F
F2 R D R2 U2 R' F'
U2 R D R2 U' F' R'
L' U B2 R2 D2 F' B2
L' U B2 R2 D2 B2 F'
L U B' F' R2 F2 B
L U B' F' R2 B F2
L' U B2 F' R2 F' B
L' U B2 F' R2 B F'
L U B2 R2 D2 F B2
L U B2 R2 D2 B2 F
L U B2 F' R2 F2 B
L U B2 F' R2 B F2
L2 U' L F2 B' U2 R2
L2 U' L B' F2 U2 R2
L2 U' L' F2 U2 F' R2
U R D2 B2 D' R F'
L' U' L2 F2 U2 F' R2
L U' L2 F2 B' U2 R2
L U' L2 B' F2 U2 R2
L' U' R2 D2 L2 F B2
L' U' R2 D2 L2 B2 F
L U' R2 D2 F L2 B2
L U' R2 D2 F B2 L2
L U' R2 D2 B2 F L2
L U' R2 F D2 L2 B'
D2 R' L U F B2 R'
D2 R' L U B2 R' F
D2 R' L U B2 F R'
L' U' D2 L2 U2 F B2
L' U' D2 L2 U2 B2 F
L' U' D2 B' L2 F U2
L U' D2 L2 B' U2 B'
L U' F R2 D2 L2 B'
L' U' F' B' U2 R2 B
L' U' F2 L2 U2 R2 F
L' U' F2 L2 U2 F R2
L U' F' U2 R2 F2 B
L U' F' U2 R2 B F2
L2 U' F2 L B' U2 R2
L2 U' F2 L' U2 R2 F
L2 U' F2 L' U2 F R2
F2 R' U F2 U R' F'
U2 R' U F2 U2 R' F
U2 R' U F2 U2 F R'
L' U' F2 D2 L2 U2 F
L' U' F2 D2 B' L2 U2
L U' F2 L U2 F' R2
L' U' F2 B' L U2 R2
L' U' F2 B' L' U2 R2
L' U' F2 B' L2 U2 R2
L' U' F2 B' U2 R2 D
L' U' F2 B' U2 R2 D'
L' U' F2 B' U2 R2 D2
L U' F2 L' U2 F' R2
L' U' F2 B' D2 L2 U2
L' U' F2 B2 U2 R2 F'
L U' F2 L2 U2 F' R2
L U' F2 U2 F R2 F2
L U' F2 U2 F' R2 D
L U' F2 U2 F' R2 D'
L U' F2 U2 F' R2 D2
L U' F2 U2 F2 R2 F
U2 R' U' D2 F' R' B2
U2 R' U' F' R2 B R
L U' F2 D2 L2 U2 F'
R U' F2 D' L' U2 F
L U' F2 B U2 F' R2
L U' F2 B' U2 F' R2
L U' F2 B2 U2 F' R2
L' U' B' L F2 U2 R2
L' U' B' L' F2 U2 R2
F2 R' U2 R' D' L2 F'
F2 R' U2 R' D' F' L2
L' U' B' L2 F2 U2 R2
F2 R' U2 D' L2 R' F'
