D L2 U' B R U'
R2 U F' B2 L U
R2 U B2 L F' U
R2 U B2 F' L U
U' D' B R U' R
D2 U' B R F2 U'
D' U' B R U' R
U' D2 B R F2 U'
U' B R2 F' R' U'
U B2 U2 R B' U'
U B2 U2 B' R U'
R2 L U F' B2 L U
R2 L U B2 L F' U
R2 L U B2 F' L U
F2 L U B2 L2 F U
D' L U' B R U' R
D2 L U' B R F2 U'
R2 L' U F' B2 L U
R2 L' U B2 L F' U
R2 L' U B2 F' L U
U L B2 U2 R B' U'
U L B2 U2 B' R U'
D2 L' U' B R F2 U'
D' L' U' B R U' R
L' R2 U F' B2 L U
L' R2 U B2 L F' U
L' R2 U B2 F' L U
L2 R2 U F' B2 L U
R2 L2 U F' B2 L U
L R2 U F' B2 L U
L2 R2 U B2 L F' U
R2 L2 U B2 L F' U
L R2 U B2 L F' U
L2 R2 U B2 F' L U
R2 L2 U B2 F' L U
L R2 U B2 F' L U
U L' B2 U2 R B' U'
U L' B2 U2 B' R U'
B L2 R2 F' R' U' F2
D2 L2 U' B R F2 U'
D' L2 U' B R U' R
D L2 U' D B R U'
D L2 U' D' B R U'
D L2 U' D2 B R U'
D L2 U' B R U' D
D L2 U' B R U' D'
D L2 U' B R U' D2
D L2 U' B R D U'
D L2 U' B R D' U'
D L2 U' B R D2 U'
D L2 U' B D R U'
D L2 U' B D' R U'
D L2 U' B D2 R U'
D L2 U' B' R B2 U'
D L2 U' B2 R B' U'
D L2 D U' B R U'
D L2 D' U' B R U'
R2 U L F' B2 L U
R2 U L B2 L F' U
R2 U L B2 F' L U
D L2 D2 U' B R U'
R2 U L' F' B2 L U
R2 U L' B2 L F' U
R2 U L' B2 F' L U
R2 U L2 F' B2 L U
R2 U L2 B2 L F' U
R2 U L2 B2 F' L U
U L2 B2 U2 R B' U'
U L2 B2 U2 B' R U'
R2 U F B2 L F2 U
R2 U F' L B2 L U
R2 U F' L' B2 L U
R2 U F' L2 B2 L U
B R U D B' L U2
R2 U F' B2 L U D
R2 U F' B2 L U D'
R2 U F' B2 L U D2
R2 U F' B2 L D U
R2 U F' B2 L D' U
R2 U F' B2 L D2 U
R2 U F' B2 D L U
R2 U F' B2 D' L U
R2 U F' B2 D2 L U
B R D U B' L U2
R2 U B2 L D F' U
R2 U B2 L D' F' U
R2 U B2 L D2 F' U
L' U B2 U2 R B' U'
R2 U B2 L F' U D
R2 U B2 L F' U D'
R2 U B2 L F' U D2
R2 U B2 L F' D U
R2 U B2 L F' D' U
R2 U B2 L F' D2 U
L' U B2 U2 B' R U'
R2 U B2 L' F' L2 U
L2 U B2 U2 R B' U'
L2 U B2 U2 B' R U'
R2 U B2 D L F' U
U' R D' F U' L' R2
U' R D' F U' R2 L'
R2 U B2 D F' L U
R2 U B2 D' L F' U
L U B2 U2 R B' U'
R2 U B2 D' F' L U
R2 U B2 D2 L F' U
L U B2 U2 B' R U'
R2 U B2 D2 F' L U
R2 U B2 F L F2 U
R2 U B2 F' L U D
R2 U B2 F' L U D'
R2 U B2 F' L U D2
R2 U B2 F' L D U
R2 U B2 F' L D' U
R2 U B2 F' L D2 U
R2 U B2 F' D L U
R2 U B2 F' D' L U
R2 U B2 F' D2 L U
B R D2 L2 U' F R
L' U' D' B R U' R
L2 U' D' B R U' R
L U' D' B R U' R
L' U' D2 B R F2 U'
L2 U' D2 B R F2 U'
L U' D2 B R F2 U'
R' U' B R2 F' U' L
L' U' B R2 F' R' U'
L2 U' B R2 F' R' U'
L U' B R2 F' R' U'
B2 R' D2 L2 F U F
R U2 R F' B2 U F
R U2 R B2 F' U F
B R2 L2 F' R' U' F2
F2 R2 U L' F' B2 U
F2 R2 U L' B2 F' U
F2 R2 U B2 L' F' U
