F L D' B R' U'
F L2 B L' U' B2
F2 U' L F' B U'
F2 U' L B F' U'
F2 U' F' L B U'
D2 F L B U' B
D F L B R2 U'
B D2 F L' U' B2
F L R' U' B L B'
F L U' L B' D L2
F2 L U' F' B U' F
F2 L U' B F' U' F
F' L D B U' R2 B
D2 L D' B R2 U' R
F L D' B R' U' D
F L D' B R' U' D'
F L D' B R' U' D2
F L D' B R' D U'
F L D' B R' D' U'
F L D' B R' D2 U'
F L D' B D R' U'
F L D' B D' R' U'
F L D' B D2 R' U'
F L D2 R' U' B L
F L D2 B R' U' B
F2 L F' B U F U2
F' L F2 B U F U2
F' L B R2 F2 U' B
D2 L B U' D' B R'
F' L B U' D R2 B
F' L B D U' R2 B
F L B U' L B' L'
D2 L B D' U' B R'
F L B U2 L U B'
F L B D2 R' U' B
F' L B F2 U F U2
F2 L B F' U F U2
F2 L' U' L2 F' B U'
F2 L' U' L2 B F' U'
F2 L' U' F' L2 B U'
F2 L' U' F' B L2 U'
F2 L' U' B L2 F' U'
F2 L' U' B F' L2 U'
F2 L' F' L2 B U' B2
F2 L' F' B L2 U' B'
F' L' F2 L2 B U' B2
F' L' F2 B L2 U' B'
F' L' B F2 L2 U' B'
F2 L' B F' L2 U' B'
F2 L2 U' L' F' B U'
F2 L2 U' L' B F' U'
F2 L2 U' B L' F' U'
F L2 D B L' U' B2
F L2 D' B L' U' B2
F L2 D2 B L' U' B2
F L2 B L' R U' B2
F L2 B L' R' U' B2
F L2 B L' R2 U' B2
F L2 B L' U' B2 D
F L2 B L' U' B2 D'
F L2 B L' U' B2 D2
F L2 B L' D' R2 U'
F L2 B R L' U' B2
F L2 B R' L' U' B2
F L2 B R2 L' U' B2
F L2 B D' L' R2 U'
F L2 B D' R2 L' U'
D' L2 B' U2 L' B2 U'
D' L2 B' U2 B2 L' U'
F L2 B' L' B2 U' B2
D' L2 B' D2 F2 R U
B R D2 F L' U' B2
F R' L U' B L B'
B2 R' D' L2 F B' U
B2 R' D' L2 B' F U
B R' D2 F L' U' B2
B R2 D2 F L' U' B2
D R2 F L U' D' L2
D R2 F L U2 F2 U
D R2 F L D' U' L2
D R2 F L D2 B2 U'
D R2 F D' L U' L
D R2 F D2 L B2 U'
R2 D R2 F L B U'
L D R2 U2 F' U R
L D F' B R2 U' R'
L D B R2 F' U' R
U' D F L B R2 U'
D2 U F L B U' B
L D B F' R2 U' R'
U2 D F L B R2 U'
D U F L B R2 U'
U D F L B R2 U'
F U F U' L B U'
F2 U' L D F' B U'
F2 U' L D B F' U'
F2 U' L D' F' B U'
F2 U' L D' B F' U'
F2 U' L D2 F' B U'
F2 U' L D2 B F' U'
