R' U D B R F'
R' U B D R F'
R' D U B R F'
R' L U D B R F'
R' L U B D R F'
R' L D U B R F'
D2 L B R' U R B2
D2 L B R' U B2 R
L' R' U D B R F'
R' L' U D B R F'
L R' U D B R F'
L2 R' U D B R F'
L' R' U B D R F'
R' L' U B D R F'
D2 L B' U L U' L'
L R' U B D R F'
L2 R' U B D R F'
R' L' D U B R F'
L' R' D U B R F'
L R' D U B R F'
L2 R' D U B R F'
D' L' F U' L' F' U
R' L2 U D B R F'
R' L2 U B D R F'
R' L2 D U B R F'
R U R2 D B R F'
R U R2 B D R F'
R' U D B R D F'
R' U D B R D' F'
R' U D B R D2 F'
R' U D B R F' D
R' U D B R F' D'
R' U D B R F' D2
R' U D B' R F' B2
R' U D B' R B2 F'
R' U D B2 R F' B'
R' U D B2 R B' F'
R' U D' B D2 R F'
R' U D2 B R D' F2
D R U D' F' R' B
D R U F' D' R' B
R' U B D R D F'
R' U B D R D' F'
R' U B D R D2 F'
R' U B D R F' D
R' U B D R F' D'
R' U B D R F' D2
R' U B2 D R F' B'
R' U B2 D R B' F'
R' U B2 D B' R F'
D R D' U F' R' B
F' R F U R' D2 B2
F' R F U D2 R' B2
F' R F U' F2 U2 R'
F' R F D' L2 U R'
F' R F D2 U R' B2
B' R' U D B R F'
B2 R' U D B R F'
R U' F' U R U R2
B' R' U B D R F'
R U' F' U2 R' D' F2
B R' U D B R F'
B2 R' U B D R F'
B R' U B D R F'
B' R' D U B R F'
B2 R' D U B R F'
B R' D U B R F'
R2 U2 F L' U' R2 B'
R2 U2 F L' U' B' R2
R' D L U B R F'
R' D L' U B R F'
R' D L2 U B R F'
R2 D R B2 U F' B'
R2 D R B2 U B' F'
R' D U B R D F'
R' D U B R D' F'
R' D U B R D2 F'
R' D U B R F' D
R' D U B R F' D'
R' D U B R F' D2
R' D U B' R F' B2
R' D U B' R B2 F'
R' D U B2 R F' B'
R' D U B2 R B' F'
R' D B' U R F' B2
R' D B' U R B2 F'
R' D B' U B2 R F'
R' D B2 U R F' B'
R' D B2 U R B' F'
R' D B2 U B' R F'
R2 D B2 R U F' B
R2 D B2 R U B F'
R' D' L' U B R F
D2 U B' L U' B' L'
R' D' U B D2 R F'
F' U' R F U D2 B2
F' U' R F U' F2 U2
F' U' R F D' L2 U
F' U' R F D2 U B2
F2 U' R' F2 U F B
F2 U' R' F2 U B F
F' U' D' R F L' U
F2 U' F2 R' U F' B
F2 U' F2 R' U B F'
R' D2 U B R D' F2
U D2 B' L U' B' L'
U2 F L' U' B2 R' B
D' F U' L' F' U F2
U' F' R U' F' R' U2
R F' R F U R2 B
R F' U R F U R2
F' D' R F L' U R'
F' D' U' R F L' U
D2 B L R' U R B'
D2 B L R' U B' R
D2 B R' L U R B'
D2 B R' L U B' R
D2 B D2 R' U B R
D B' L R U F' R'
D B' R L U F' R'
D2 B' U L U' B' L'
R' B' U B2 D R F'
R' B' D L2 U R F'
R' B2 U D R F' B'
R' B2 U D R B' F'
R' B2 U D B' R F'
R' B2 U B' D R F'
R' B2 D U R F' B'
R' B2 D U R B' F'
R' B2 D U B' R F'
