R2 U F' L' F B
R2 U F' L' B F
R2 U F' B L' F
R2 U B F' L' F
R D F' R U B
R2 L U' B' R' U2 B2
R2 L U' B' U2 B2 L
F L D' L2 U F L'
L' R F' R U F2 B
L' R F' R U B F2
R2 L' U F' L' F2 B
R2 L' U F' L' B F2
R2 L' U F' B L' F2
R2 L' U B F' L' F2
U2 L' R2 U' F B L
U2 L' R2 U' B F L
R L' F' R U F2 B
R L' F' R U B F2
R2 L' F2 U F' L' B
R2 L' F2 U F' B L'
R2 L' F2 U B F' L'
B2 L' D' R2 F L' B
B2 L' D' R2 F B L'
B2 L' D' R2 B F L'
U L' D' F L' D2 B2
U L' D' F D2 L' B2
U L' D' F D2 B2 L'
L' R2 U F' L' F2 B
L' R2 U F' L' B F2
L' R2 U F' B L' F2
L' R2 U B F' L' F2
L R2 U' B' R' U2 B2
L R2 U' B' U2 B2 L
L' R2 F2 U F' L' B
L' R2 F2 U F' B L'
L' R2 F2 U B F' L'
R2 U L' F' L' F2 B
R2 U L' F' L' B F2
R2 U L' F' B L' F2
R2 U L' B F' L' F2
L' U D' F L' D2 B2
L' U D' F D2 L' B2
L' U D' F D2 B2 L'
R2 U F' L' D F B
R2 U F' L' D B F
R2 U F' L' D' F B
R2 U F' L' D' B F
R2 U F' L' D2 F B
R2 U F' L' D2 B F
R2 U F' L' F D B
R2 U F' L' F D' B
R2 U F' L' F D2 B
R2 U F' L' F B D
R2 U F' L' F B D'
R2 U F' L' F B D2
R2 U F' L' B D F
R2 U F' L' B D' F
R2 U F' L' B D2 F
R2 U F' L' B F D
R2 U F' L' B F D'
R2 U F' L' B F D2
U' R U F' L' U F
R2 U F' B L' D F
R2 U F' B L' D' F
R2 U F' B L' D2 F
R2 U F' B L' F D
R2 U F' B L' F D'
R2 U F' B L' F D2
R2 U F' B' L' F B2
R2 U F' B' L' B2 F
R2 U F2 L' F L' B
R2 U F2 L' F B L'
R2 U F2 L' B F L'
R2 U F2 B L' F L'
R2 U B L' F' L' F2
R2 U B F' L' D F
R2 U B F' L' D' F
R2 U B F' L' D2 F
R2 U B F' L' F D
R2 U B F' L' F D'
R2 U B F' L' F D2
R2 U B F2 L' F L'
R2 U B' F' L' F B2
R2 U B' F' L' B2 F
L U' D F' B' U2 L
L' U' D' F' R U2 F2
L' U' D' F' U2 F2 L'
L U' D B' F' U2 L
L U' D' F' R B' U2
L U' D' F' B' R U2
L U' D' B' F' R U2
L U' F' D B' U2 L
L U' B' D' F' R U2
R2 U2 L' B' U' F B2
R2 U2 L' B' U' B2 F
L' U2 R2 U' F B L
L' U2 R2 U' B F L
U2 R2 L' U' F B L
U2 R2 L' U' B F L
U2 R2 U' L' F B L
U2 R2 U' L' B F L
U2 R2 U' L2 B L F
U2 R2 U' B L' F L2
R D L F' R U B
R D L' F' R U B
R D L2 F' R U B
R2 D R' F' R U B
L D U' F' B' U2 L
L D U' B' F' U2 L
F2 U L' D' F L' B'
F2 U L2 D B' L F
R D F' L R U B
R D F' L' R U B
R D F' L2 R U B
R D F' R L U B
R D F' R L' U B
R D F' R L2 U B
R D F' R U D B
R D F' R U D' B
R D F' R U D2 B
R D F' R U B D
R D F' R U B D'
R D F' R U B D2
R D F' R D U B
R D F' R D' U B
R D F' R D2 U B
R D F' D R U B
R D F' D' R U B
R D F' D2 R U B
L' D' R2 U F L' B
L' D' R2 U F B L'
L' D' R2 U B F L'
L' D' U F L' D2 B2
L' D' U F D2 L' B2
L' D' U F D2 B2 L'
L' D' U' F' R U2 F2
L' D' U' F' U2 F2 L'
L D' U' F' R B' U2
L D' U' F' B' R U2
L D' U' B' F' R U2
D' U' F' D' R U2 F'
U' D' F' D' R U2 F'
R D2 R U F' L' B
R D2 R U F' B L'
R D2 R U B F' L'
R D2 F' R U F' B
R D2 F' R U B F'
R2 F U F' L' F B
R2 F U F' L' B F
R2 F U F' B L' F
R2 F U B F' L' F
L F D' L2 U F L'
R F' L' R U F B
R F' L' R U B F
R F' R L' U F B
R F' R L' U B F
R2 F' U F' L' F B
R2 F' U F' L' B F
R2 F' U F' B L' F
U' F' U2 L' D' F L'
R2 F' U B F' L' F
R F' U2 L' U' F B'
R F' U2 L' U' B' F
R F' D2 R U F' B
R F' D2 R U B F'
U F2 L' D' F L' B'
D F2 L2 U B' L F
U F2 L2 D B' L F
R2 F2 U F' L' F B
R2 F2 U F' L' B F
R2 F2 U F' B L' F
R2 F2 U B F' L' F
L' B2 D' R2 F L' B
L' B2 D' R2 F B L'
L' B2 D' R2 B F L'
