L' R' B D L2 R2
L' R' B D R2 L2
R' L' B D L2 R2
R' L' B D R2 L2
L' R D R2 B D L2
D2 L U' F B2 U B
D2 L U' B2 F U B
D2 L F B2 U F' B
D2 L F B2 U B F'
L' R B D L2 R2 B
L' R B D R2 L2 B
L' R B D R2 B L2
L' R' U F2 B' U' B2
R' L' U F2 B' U' B2
L' R' U B' F2 U' B2
R' L' U B' F2 U' B2
D2 L B' U' F B' U
D2 L B' U' B' F U
D2 L B2 F U F' B
D2 L B2 F U B F'
R L' D R2 B D L2
R' L' D B R2 D L2
L' R' D B R2 D L2
B' L' R' B D L2 R2
B' L' R' B D R2 L2
F2 L' R' B' U' F2 B2
F2 L' R' B' U' B2 F2
B2 L' R' B D L2 R2
B2 L' R' B D R2 L2
B L' R' B D L2 R2
B L' R' B D R2 L2
L2 R' D' B' L B2 R'
R' L' F2 B' U' F2 B2
R' L' F2 B' U' B2 F2
L' R' F2 B' U' F2 B2
L' R' F2 B' U' B2 F2
R' L' B L D L2 R2
R' L' B L D R2 L2
L' R' B L D L2 R2
L' R' B L D R2 L2
R' L' B L' D L2 R2
R' L' B L' D R2 L2
L' R' B L' D L2 R2
L' R' B L' D R2 L2
R' L' B L2 D L2 R2
R' L' B L2 D R2 L2
L' R' B L2 D L2 R2
L' R' B L2 D R2 L2
R' L' B R D L2 R2
R' L' B R D R2 L2
L' R' B R D L2 R2
L' R' B R D R2 L2
R' L' B R' D L2 R2
R' L' B R' D L2 R2
R' L' B R' D R2 L2
L' R' B R' D L2 R2
L' R' B R' D R2 L2
R' L' B R2 D L2 R2
R' L' B R2 D R2 L2
L' R' B R2 D L2 R2
L' R' B R2 D R2 L2
R' L' B U F2 B2 U'
R' L' B U B2 F2 U'
L' R' B U F2 B2 U'
L' R' B U B2 F2 U'
R' L' B D L2 R2 D
R' L' B D L2 R2 D'
R' L' B D L2 R2 D2
R' L' B D R2 L2 D
R' L' B D R2 L2 D'
R' L' B D R2 L2 D2
L' R' B D L2 R2 D
L' R' B D L2 R2 D'
L' R' B D L2 R2 D2
L' R' B D R2 L2 D
L' R' B D R2 L2 D'
L' R' B D R2 L2 D2
R L' B D L2 R2 B
R L' B D R2 L2 B
R L' B D R2 B L2
R' L' B' F2 U' F2 B2
R' L' B' F2 U' B2 F2
L' R' B' F2 U' F2 B2
L' R' B' F2 U' B2 F2
F2 L' B' R' U' F2 B
F2 L' B' R' U' B F2
R' L2 D' B' L B2 R'
D2 L2 D' L' R2 B' L
D2 L2 D' L' B' L R2
D2 L2 D' L' B' R2 L
D2 L2 D' R2 L' B' L
L' U R' F2 B' U' B2
L' U R' B' F2 U' B2
L' U F2 R' B' U' B2
F2 R U F' U2 F' L'
R' U F2 B' U' B2 L
R' U F2 B2 U' B' L
L' U F2 B' R' U' B
L' U B' R' F2 U' B
R' U B' F2 U' B2 L
L' U B' F2 R' U' B
R' U B2 F2 U' B' L
U2 R F' U' F' B U'
U2 R F' U' B F' U'
B' R' L' B D L2 R2
B' R' L' B D R2 L2
B2 R' L' B D L2 R2
B2 R' L' B D R2 L2
F2 R' L' B' U' F2 B2
F2 R' L' B' U' B2 F2
B R' L' B D L2 R2
B R' L' B D R2 L2
F2 R' U B L F2 R
F2 R' U' F' L' F' B
F2 R' U' F' L' B F'
F2 R' U' F' B L' F'
F2 R' U' B F' L' F'
U R' F2 B' U' B2 L
U R' F2 B2 U' B' L
U R' B' F2 U' B2 L
U R' B2 F2 U' B' L
D R2 U B R' U' L
R' D L' B R2 D L2
R D L' R2 B D L2
R D R2 L' B D L2
F2 U R F' U2 F' L'
F2 U R' B L F2 R
D U B R' U' L R'
D U B R' U' R' L
U D B R' U' L R'
U D B R' U' R' L
F2 U B' R' U2 F2 B
F2 U B' R' U2 B F2
L D2 L D' R2 B' L
L D2 L D' B' L R2
L D2 L D' B' R2 L
F2 U' F2 D2 L B' L
F2 U' F2 D2 B' L B'
F2 U2 R' F' U F' B
F2 U2 R' F' U B F'
R F' U' F' U' L' F2
R' F2 L' B' U' F2 B2
R' F2 L' B' U' B2 F2
L' F2 R' B' U' F2 B2
L' F2 R' B' U' B2 F2
R' F2 U B L F2 R
U F2 R' B' U' B2 L
U F2 R' B2 U' B' L
R' F2 U' F' L' F' B
R' F2 U' F' L' B F'
R' F2 U' F' B L' F'
R' F2 U' B F' L' F'
U F2 D B R' U' L
L' F2 B' R' U' F2 B
L' F2 B' R' U' B F2
U F2 D2 B U' L B'
U F2 B R' U' L B
U F2 B U' D2 L B'
U F2 B D2 U' L B'
U F2 B' U R' U2 B
R' B L' U F2 B' U'
R' B L' U B' F2 U'
L' B R D L2 R2 B
L' B R D R2 L2 B
L' B R D R2 B L2
L' B R' D L2 B R2
L' B R' D B L2 R2
L' B R' D B R2 L2
R' B U F2 B U' L
R' B U B F2 U' L
U B R' F2 U' L B
U B F2 R' U' L B
U B F2 U' D2 L B'
D B' L F U F' R2
U B F2 D2 U' L B'
L' B' R' F2 U' F2 B
L' B' R' F2 U' B F2
L' B' F2 R' U' F2 B
L' B' F2 R' U' B F2
D2 B2 L F U F' B'
D2 B2 L F U B' F'
U B' F2 U R' U2 B
