B R' F' U' L'
B R' D F' U' L'
B R' D' F' U' L'
B R' D2 F' U' L'
D2 R' F' R U' L'
D' R' F' U' L' B
D' R' F' U' B L'
B2 R' F' U' L' B'
B R' F' U' L' D
B R' F' U' L' D'
B R' F' U' L' D2
B R' F' U' D L'
B R' F' U' D' L'
B R' F' U' D2 L'
B R' F' D U' L'
B R' F' D' U' L'
B R' F' D2 U' L'
B R' F' B U' L'
B R' F' B' U' L'
B R' F' B2 U' L'
B R' B F' U' L'
B R' B' F' U' L'
B R' B2 F' U' L'
R' D2 F' R U' L'
B D R' F' U' L'
R' F' B R' U' L'
R' F' B2 U' L' B'
B D' R' F' U' L'
B D2 R' F' U' L'
R' B F' R' U' L'
B2 F' U' L' B' R'
F' B2 U' L' B' R'
R' B2 F' U' L' B'
B L' R' F' L U' L2
U2 L' B' L U' R' U2
B L2 R' F' L2 U' L
U' R U B R' F' U'
B' R U2 L B U L
D R U2 B U L B'
B R' L' F' L U' L2
B R' L2 F' L2 U' L
D' R' D F' U' L' B
D' R' D F' U' B L'
B2 R' D F' U' L' B'
D R' D F' R U' L'
B R' D F' U' L' D
B R' D F' U' L' D'
B R' D F' U' L' D2
B R' D F' U' D L'
B R' D F' U' D' L'
B R' D F' U' D2 L'
B R' D F' D U' L'
B R' D F' D' U' L'
B R' D F' D2 U' L'
B R' D F' B U' L'
B R' D F' B' U' L'
B R' D F' B2 U' L'
B R' D B F' U' L'
B R' D B' F' U' L'
D' R' D' F' U' L' B
D' R' D' F' U' B L'
B R' D B2 F' U' L'
B2 R' D' F' U' L' B'
B R' D' F' U' L' D
B R' D' F' U' L' D'
B R' D' F' U' L' D2
B R' D' F' U' D L'
B R' D' F' U' D' L'
B R' D' F' U' D2 L'
B R' D' F' D U' L'
B R' D' F' D' U' L'
B R' D' F' D2 U' L'
B R' D' F' B U' L'
B R' D' F' B' U' L'
B R' D' F' B2 U' L'
B R' D' B F' U' L'
B R' D' B' F' U' L'
D' R' D2 F' U' L' B
D' R' D2 F' U' B L'
B R' D' B2 F' U' L'
B2 R' D2 F' U' L' B'
B R' D2 F' U' L' D
B R' D2 F' U' L' D'
B R' D2 F' U' L' D2
B R' D2 F' U' D L'
B R' D2 F' U' D' L'
B R' D2 F' U' D2 L'
B R' D2 F' D U' L'
B R' D2 F' D' U' L'
B R' D2 F' D2 U' L'
B R' D2 F' B U' L'
B R' D2 F' B' U' L'
B R' D2 F' B2 U' L'
B R' D2 B F' U' L'
B R' D2 B' F' U' L'
F R' D2 F' R U' L2
B R' D2 B2 F' U' L'
D2 R' F' R U' L' D
D2 R' F' R U' L' D'
D2 R' F' R U' L' D2
D2 R' F' R U' D L'
D2 R' F' R U' D' L'
D2 R' F' R U' D2 L'
D2 R' F' R D U' L'
D2 R' F' R D' U' L'
D2 R' F' R D2 U' L'
D2 R' F' R B U' L'
D2 R' F' R B' U' L'
D2 R' F' R B2 U' L'
D' R' F' U' L B L2
D' R' F' U' L' D B
D' R' F' U' L' D' B
D' R' F' U' L' D2 B
D' R' F' U' L' B D
D' R' F' U' L' B D'
D' R' F' U' L' B D2
D' R' F' U' D L' B
D' R' F' U' D B L'
D' R' F' U' D' L' B
D' R' F' U' D' B L'
D' R' F' U' D2 L' B
D' R' F' U' D2 B L'
D' R' F' U' B L' D
D' R' F' U' B L' D'
D' R' F' U' B L' D2
D' R' F' U' B D L'
D' R' F' U' B D' L'
D' R' F' U' B D2 L'
D' R' F' U' B' L' B2
B2 R' F' R U' L' B'
B' R' F' U' L' D' B2
D2 R' F' D R U' L'
B2 R' F' R' U' L' B'
D' R' F' D U' L' B
D' R' F' D U' B L'
B' R' F' U2 L U L2
D2 R' F' D' R U' L'
B2 R' F' R2 U' L' B'
D' R' F' D' U' L' B
D' R' F' D' U' B L'
D2 R' F' D2 R U' L'
D' R' F' D2 U' L' B
D' R' F' D2 U' B L'
D2 R' F' B R U' L'
B2 R' F' U' L' D B'
B2 R' F' U' L' D' B'
B2 R' F' U' L' D2 B'
B2 R' F' U' L' B' D
B2 R' F' U' L' B' D'
B2 R' F' U' L' B' D2
B2 R' F' U' D L' B'
B2 R' F' U' D' L' B'
B2 R' F' U' D2 L' B'
B2 R' F' U' B L' B'
D2 R' F' B' R U' L'
B2 R' F' U' B' L' B'
B2 R' F' U' B2 L' B'
D' R' F' B' U' L' B2
D' R' F' B' U' B2 L'
D2 R' F' B2 R U' L'
D' R' F' B2 U' B' L'
B2 R' F' D U' L' B'
B' R' F' B' U' L' B'
B' R' F' B2 R' U' L'
B2 R' F' D' U' L' B'
B2 R' F' D2 U' L' B'
B R' F' U R U2 L'
B R' F' U R' U2 L'
B R' F' U R2 U2 L'
D R' F' U' L B' L2
B R' F' U' L2 D L
B R' F' U' L2 D' L
B R' F' U' L2 D2 L
B R' F' U' D L' D
B R' F' U' D L' D'
B R' F' U' D L' D2
B R' F' U' D' L' D
B R' F' U' D' L' D'
B R' F' U' D' L' D2
B R' F' U' D2 L' D
B R' F' U' D2 L' D'
B R' F' U' D2 L' D2
B2 R' F' B' R' U' L'
B R' F' U' B' L' B
B R' F' U' B2 L' B2
B R' F' D U' L' D
B R' F' D U' L' D'
B R' F' D U' L' D2
B R' F' D B U' L'
B R' F' D B' U' L'
B R' F' D B2 U' L'
B R' F' D' U' L' D
B R' F' D' U' L' D'
B R' F' D' U' L' D2
B R' F' D' B U' L'
B R' F' D' B' U' L'
B R' F' D' B2 U' L'
B R' F' D2 U' L' D
B R' F' D2 U' L' D'
B R' F' D2 U' L' D2
B R' F' D2 B U' L'
B R' F' D2 B' U' L'
B R' F' D2 B2 U' L'
B R' F' B U' L' D
B R' F' B U' L' D'
B R' F' B U' L' D2
B R' F' B U' D L'
B R' F' B U' D' L'
B R' F' B U' D2 L'
B R' F' B D U' L'
B R' F' B D' U' L'
