B L R2 U B' L2
B' L' D' F2 R2 B
B R2 L U B' L2
B R2 U L B' L2
L B R2 U L2 B2
L B R2 U B2 L2
L B' L2 D' R2 F2
L B' L2 D' F2 R2
L' B' D' F2 R2 B
B2 L R2 U B' L2 R'
B2 L R2 U B' R' L2
B L R2 U B L2 B2
B L R2 U B' L2 D
B L R2 U B' L2 D'
B L R2 U B' L2 D2
B L R2 U B2 L2 B
B L R2 D F2 U B'
B L R2 F U B' L2
B L R2 F' U B' L2
B L R2 F2 U B' L2
B' L R2 B2 U L2 B
B' L R2 B2 U B L2
R2 L U2 F' U' B' L2
B L U B' L2 D' F2
B L F R2 U B' L2
B L F' R2 U B' L2
B L F2 R2 U B' L2
U' L B R2 U L2 B2
F2 L B R2 U B2 L
U' L B R2 U B2 L2
U2 L B R2 U L2 B2
U2 L B R2 U B2 L2
U L B R2 U L2 B2
U L B R2 U B2 L2
U' L B' L2 D' R2 F2
U' L B' L2 D' F2 R2
U2 L B' L2 D' R2 F2
U2 L B' L2 D' F2 R2
U L B' L2 D' R2 F2
U L B' L2 D' F2 R2
F2 L B' D' F2 L' R2
F2 L B' D' F2 R2 L'
B' L' D' F2 R2 D B
B' L' D' F2 R2 D' B
B' L' D' F2 R2 D2 B
B' L' D' F2 R2 B D
B' L' D' F2 R2 B D'
B' L' D' F2 R2 B D2
B' L' D' F2 B R2 B
B' L' D' F2 B' R2 B
B' L' D' F2 B2 R2 B
B' L' D' B F2 R2 B
B2 L' D' F2 R2 B R'
B' L' D' B' F2 R2 B
B' L' D' B2 F2 R2 B
B' L' F2 D' R2 F2 B
B' L' F2 D' R2 B F2
L R2 U2 F' U' B' L2
U' L' B' D' F2 R2 B
U2 L' B' D' F2 R2 B
U L' B' D' F2 R2 B
B L' B2 D' F2 R2 B
B' L2 D' L F2 R2 B
L U B R2 U L2 B2
L U B R2 U B2 L2
L U B' L2 D' R2 F2
L U B' L2 D' F2 R2
L' U' L2 B R2 U B2
L' U' B L2 R2 U B'
L' U' B R2 L2 U B'
L' U' B R2 U' F U2
L U' B R2 U L2 B2
L U' B R2 U B2 L2
L U' B' L2 D' R2 F2
L U' B' L2 D' F2 R2
B R' D2 R' U L' B
B R' D2 R' U B L'
B2 R2 L U B' L2 R'
B2 R2 L U B' R' L2
B R2 L U B L2 B2
B R2 L U B' L2 D
B R2 L U B' L2 D'
B R2 L U B' L2 D2
B R2 L U B2 L2 B
B' R2 L B2 U L2 B
B' R2 L B2 U B L2
B R2 L D F2 U B'
B R2 L F U B' L2
B R2 L F' U B' L2
B R2 L F2 U B' L2
L' U2 F U B R2 U
B R2 U L B L2 B2
B R2 U L B' L2 D
B R2 U L B' L2 D'
B R2 U L B' L2 D2
B R2 U L B2 L2 B
B R2 U L' U2 F U2
B R2 U B L B' L2
B R2 U B' L B' L2
B R2 U B2 L B' L2
L U2 B R2 U L2 B2
L U2 B R2 U B2 L2
L U2 B' L2 D' R2 F2
L U2 B' L2 D' F2 R2
B2 R2 D' B' L U L2
B2 R2 B' L U B' L2
B2 R2 B' U L B' L2
B' R2 B2 L U B' L2
B' R2 B2 U L B' L2
B' U L' D' F2 R2 B
B U L B' L2 D' F2
L D B' D' L2 R2 F
L D B' D' L2 F R2
L D B' D' R2 L2 F
B' U' L' D' F2 R2 B
L' D' F2 B' D' R2 B
L' D' B' F2 D' R2 B
B' U2 L' D' F2 R2 B
F U2 B R2 U L B'
L F B R2 U L2 B2
L F B R2 U B2 L2
