U B L U L F
R' L' U' B' L' F' R'
L' R' U' B' L' F' R'
B L' R' U B' L' F'
B R' L' U B' L' F'
L2 U' B U2 L U' B'
R' U2 L2 D F' R B
U R2 F' L' U' L' B'
F' U B L U L F
F2 U B L U L F
F U B L U L F
U F B L R U L
U F B R L U L
U B L R U L F
U B L R' U L F
U B L R2 U L F
U B L U L D F
U B L U L D' F
U B L U L D2 F
U B L U L F D
U B L U L F D'
U B L U L F D2
U B L U D L F
U B L U D' L F
U B L U D2 L F
U B L U F L F
U B L U F' L F
U B L U F2 L F
U B L D U L F
U B L D' U L F
U B L D2 U L F
U B L F R U L
L' B R' U L' F' B2
L' B R' U L' B2 F'
L' B R' U B2 L' F'
U B R L U L F
U B R' L U L F
U B R2 L U L F
U B F L R U L
U B F R L U L
L' B' L' R D' R2 F'
L' B' L' R' D' F' R2
L' B' L' R' F' D' R2
L' B' L' D' R' F' R'
L' B' R L' D' R2 F'
L' B' R D' L' R2 F'
L' B' R D' R2 L' F'
L' B' R' L' D' F' R2
L' B' R' L' F' D' R2
L' B' R' D' L' F' R2
L' B' D' L' R' F' R'
L' B' D' R' L' F' R'
L' B' D' R2 D2 L' F
L' B2 L' D' B R' F'
