D B' U R' B' L
U' L R' U' R' F U'
U' L R' U' F R' U'
D L B' U R' B' L
D L' B' U R' B' L
R' U R U2 R2 F' U'
R' U R D B U B
R' U R D2 L2 B U
R' U R D2 B L2 U
R2 U R U B R U
R' U R B U D B2
R' U R B U2 R2 U'
R' U R B D U B2
R' U R B D2 L2 U
D L2 B' U R' B' L
R' U B R B L U
R' U B2 L R B U
R' U B2 R L B U
U' R' L U' R' F U'
U' R' L U' F R' U'
D2 R' U L2 R B U
D2 R' U R L2 B U
D2 R' U R B L2 U
D R' U R B U B
U' R' U' R' F U' R
U' R' U' F R' U' R2
U2 R' U' R' F' U' F
B2 U L B D R' B2
B2 U L B' D B2 R'
B' U R' B' D L B'
L' D B' U R' B' L
L2 D B' U R' B' L
L D B' U R' B' L
U2 D F U' B2 L R
U2 D F U' B2 R L
R2 D' B' U' F2 L' R'
R2 D' B' U' F2 R' L'
D U2 F U' B2 L R
D U2 F U' B2 R L
B' U2 R2 B' U' L R
B' U2 R2 B' U' R L
U2 F R2 U R U2 R2
U2 F R2 U' R' D2 L2
U2 F R2 F2 U' L' R'
U2 F R2 F2 U' R' L'
U2 F U' D B2 L R
U2 F U' D B2 R L
B' D L' F U R' B2
U2 F D U' B2 L R
U2 F D U' B2 R L
D F B' U R' B' L
U2 F B2 R2 U' L R'
U2 F B2 R2 U' R' L
U2 F' R2 U L' R U2
U2 F' R2 U R L' U2
F' D B' U R' B' L
B D B U L B R'
F2 D B' U R' B' L
U2 F' R2 F2 U' L' R
U2 F' R2 F2 U' R L'
F D B' U R' B' L
D F' B' U R' B' L
D' F2 R' U R B U
B' D2 L2 F U L' R'
B' D2 L2 F U R' L'
R' B L U R U B
D F2 B' U R' B' L
B' D2 F L2 U L R'
B' D2 F L2 U R' L
B2 D2 F' L2 U L' R
B2 D2 F' L2 U R L'
D B' U R B' L R2
D B' U R B' R2 L
D B' U R' B' L D
D B' U R' B' L D'
D B' U R' B' L D2
D B' U R' B' D L
D B' U R' B' D' L
D B' U R' B' D2 L
D B' U R2 B' L R
D B' U R2 B' R L
R2 B' U' D' F2 L' R'
R2 B' U' D' F2 R' L'
R2 B' D' U' F2 L' R'
R2 B' D' U' F2 R' L'
D B' F U R' B' L
D B' F' U R' B' L
D B' F2 U R' B' L
D2 B2 L2 B U L' R'
D2 B2 L2 B U R' L'
U2 B2 R2 F U' L R
U2 B2 R2 F U' R L
U2 B2 F R2 U' L R'
U2 B2 F R2 U' R' L
