B' L' U F
B' L' R U F
B' L' R' U F
B' L' R2 U F
B' L' U D F
B' L' U D' F
B' L' U D2 F
B' L' U F D
B' L' U F D'
B' L' U F D2
B' L' D U F
B' L' D' U F
B' L' D2 U F
B2 L' B U F
B L' B2 U F
B' R L' U F
B' R' L' U F
B' R2 L' U F
R' B' L' U F
R2 B' L' U F
R B' L' U F
B' L' R U D F
B' L' R U D' F
B' L' R U D2 F
B' L' R U F D
B' L' R U F D'
B' L' R U F D2
B' L' R D U F
B' L' R D' U F
B' L' R D2 U F
B' L' R' U D F
B' L' R' U D' F
B' L' R' U D2 F
B' L' R' U F D
B' L' R' U F D'
B' L' R' U F D2
B' L' R' D U F
B2 L' R' U F R
B' L' R' D' U F
B' L' R' D2 U F
B L' R B2 U F
B' L' R2 U D F
B' L' R2 U D' F
B' L' R2 U D2 F
B' L' R2 U F D
B' L' R2 U F D'
B' L' R2 U F D2
B' L' R2 D U F
B' L' R2 D' U F
B' L' R2 D2 U F
B L' R' B2 U F
B' L' U R F R'
B' L' U R2 F R2
B' L' U D F D
B' L' U D F D'
B' L' U D F D2
B L' R2 B2 U F
B' L' U D' F D
B' L' U D' F D'
B' L' U D' F D2
B' L' U D2 F D
B' L' U D2 F D'
B' L' U D2 F D2
B' L' U F2 D F'
B' L' U F2 D' F'
B' L' U F2 D2 F'
B L' U D' R2 F
B L' U D' F R2
B L' U F D' R2
B' L' U' B U2 F
B' L' U' B' U2 F
B' L' U' B2 U2 F
B' L' D R U F
B' L' D R' U F
B' L' D R2 U F
B' L' D U F D
B' L' D U F D'
B' L' D U F D2
B2 L' D B U F
B' L' D' R U F
B' L' D' R' U F
B' L' D' R2 U F
B' L' D' U F D
B' L' D' U F D'
B' L' D' U F D2
B2 L' D' B U F
B L' D' U R2 F
B L' D' U F R2
B' L' D2 R U F
B' L' D2 R' U F
B' L' D2 R2 U F
B' L' D2 U F D
B' L' D2 U F D'
B' L' D2 U F D2
B2 L' D2 B U F
B2 L' B R U F
B2 L' B R' U F
B2 L' B R2 U F
B2 L' B U D F
B2 L' B U D' F
B2 L' B U D2 F
B2 L' B U F D
B2 L' B U F D'
B2 L' B U F D2
B2 L' B D U F
B2 L' B D' U F
B2 L' B D2 U F
B L' B2 R U F
B L' B2 R' U F
B L' B2 R2 U F
B L' B2 U D F
B L' B2 U D' F
B L' B2 U D2 F
B L' B2 U F D
B L' B2 U F D'
B L' B2 U F D2
B L' B2 D U F
B L' B2 D' U F
B L' B2 D2 U F
B' L2 D L U F
B' L2 D' L U F
B' L2 D2 L U F
L' U D F' R F2
B' R L' U D F
B' R L' U D' F
B' R L' U D2 F
B' R L' U F D
B' R L' U F D'
B' R L' U F D2
B' R L' D U F
B' R L' D' U F
B' R L' D2 U F
B R L' B2 U F
L' U F2 D F' R
D2 R B' L' U F'
B R B2 L' U F
B' R' L' U D F
B' R' L' U D' F
B' R' L' U D2 F
B' R' L' U F D
B' R' L' U F D'
B' R' L' U F D2
B' R' L' D U F
B' R' L' D U F
B' R' L' D' U F
B' R' L' D2 U F
B2 R' L' U F R
B R' L' B2 U F
B R' B2 L' U F
B' R2 L' U D F
B' R2 L' U D' F
B' R2 L' U D2 F
B' R2 L' U F D
B' R2 L' U F D'
B' R2 L' U F D2
B' R2 L' D U F
B' R2 L' D' U F
B' R2 L' D2 U F
B R2 L' B2 U F
L' D U F' R F2
B R2 B2 L' U F
L' D' B U R' F
L' D' B U F R'
L' D2 R' B U F
L' D2 R2 U F R
B2 D' L' B R' U
B2 D' B L' R' U
B2 D' B R' L' U
B' D2 L' R U F'
B' D2 R L' U F'
R' B L' B2 U F
D' B L' R' B2 U
R2 B L' B2 U F
D' B R' L' B2 U
R B L' B2 U F
D' B R' B2 L' U
R' B' L' R U F
R' B' L' R' U F
R' B' L' R2 U F
R' B' L' U D F
R' B' L' U D' F
R' B' L' U D2 F
R' B' L' U F D
R' B' L' U F D'
R' B' L' U F D2
R' B' L' D U F
R' B' L' D' U F
R' B' L' D2 U F
D2 B' L' R U F'
R2 B' L' R U F
R2 B' L' R' U F
R2 B' L' R2 U F
