B U R' F2 U2 F
B U F2 R' U2 F'
B U' D2 B2 L F
B D2 U' B2 L F
D B2 L R2 B' U'
D B2 L B' R2 U'
D B2 R2 L B' U'
D L R2 B' U2 R U
B L U R' F2 U2 F
B L U F2 R' U2 F'
B L U' D2 B2 L F
B2 L D R2 B U' L
B2 L D B R2 U' L
B L D2 U' B2 L F
B2 L D2 B U' L B
B2 L B U F2 U2 L
B2 L B U' L D2 B2
B2 L B U' D2 L B2
B2 L B D R2 U' L
B2 L B D2 U' L B2
B2 L B' U R' F2 U2
B2 L B' U F2 R' U2
B2 L B' U' D2 B2 L
B2 L B' D2 U' B2 L
D' L B2 L R' B U'
D L B2 L B R2 U'
D' L B2 R' L B U'
D L' R2 U2 R F U
B L' U R' F2 U2 F
B L' U F2 R' U2 F'
B L' U' D2 B2 L F
B L' D2 U' B2 L F
B L2 U R' F2 U2 F
B L2 U F2 R' U2 F'
B L2 U' D2 B2 L F
B' L2 D R2 U' L' F
B L2 D2 U' B2 L F
R' U F2 B R' U2 F2
R' U F2 B' U2 L F2
R' U F2 B' U2 F2 L
R' U B R' F2 U2 F2
D' R U2 L2 F' R2 U
R' U B F2 R' U2 F2
D' R U2 F' L2 R2 U
D' R U2 F' R2 L2 U
R' U B' F2 U2 L F2
R' U B' F2 U2 F2 L
D' R D2 L2 R2 B U'
D' R D2 R2 L2 B U'
D' R D2 R2 B L2 U'
D' R F' L2 R2 B' U
D' R F' L2 B' R2 U
D' R F' R2 L2 B' U
U2 R' U B D2 B2 L
U2 R' U B' L D2 B2
U2 R' U B' D2 L B2
U2 R' D2 F U L' B2
U2 R' D2 F U B2 L'
U2 R' F L2 U B' L
U2 R' F U L2 B' L
R2 U2 D' L2 R F' U
R2 U2 D' R L2 F' U
R2 U2 D' R F' L2 U
D R2 L B' U2 R U
D R2 L' U2 R F U
B R2 U R F2 B U2
B R2 U R B F2 U2
D R2 U2 D2 R F' U
U2 R2 D' L2 R F' U
U2 R2 D' R L2 F' U
U2 R2 D' R F' L2 U
D R2 D2 U2 R F' U
R2 D R2 B2 L B' U'
B U R F2 R2 U2 F'
B U R F2 B R2 U2
B U R B R2 F2 U2
B U R B F2 R2 U2
B U R' U2 D2 F' B2
B U R' U2 D2 B2 F'
B U R' D2 U2 F' B2
B U R' D2 U2 B2 F'
B U R' F2 U2 D F
B U R' F2 U2 D' F
B U R' F2 U2 D2 F
B U R' F2 U2 F D
B U R' F2 U2 F D'
B U R' F2 U2 F D2
B U R' F2 D U2 F
B U R' F2 D' U2 F
B U R' F2 D2 U2 F
B U R' F2 B U2 F
B U R' F2 B' U2 F
B U R' F2 B2 U2 F
B U R' B F2 U2 F
B U R' B' F2 U2 F
B U R' B2 F2 U2 F
L' D B2 L R2 B' U'
L' D B2 L B' R2 U'
L' D B2 R2 L B' U'
L2 D B2 L R2 B' U'
L2 D B2 L B' R2 U'
L2 D B2 R2 L B' U'
L D B2 L R2 B' U'
L D B2 L B' R2 U'
L D B2 R2 L B' U'
B U D2 R' U2 F' B2
B U D2 R' U2 B2 F'
B U F R' F U2 F2
R2 D' R F' L2 B' U
B U F2 R B R2 U2
B U F2 R' U2 D F'
B U F2 R' U2 D' F'
B U F2 R' U2 D2 F'
B U F2 R' U2 F' D
B U F2 R' U2 F' D'
B U F2 R' U2 F' D2
B U F2 R' D U2 F'
B U F2 R' D' U2 F'
B U F2 R' D2 U2 F'
B U F2 R' B U2 F'
B U F2 R' B' U2 F'
B U F2 R' B2 U2 F'
B U F2 D R' U2 F'
B U F2 D' R' U2 F'
B U F2 D2 R' U2 F'
B U F2 B2 U2 L F
U2 D' L2 R F' R2 U
U2 D' L2 R' U2 B U'
B U B2 F2 U2 L F
R2 D' U2 L2 R F' U
R2 D' U2 R L2 F' U
R2 D' U2 R F' L2 U
U2 D' R L2 F' R2 U
B U' L D2 F B2 L
B U' L D2 B2 F L
U2 D' R F' L2 R2 U
U2 D' R F' R2 L2 U
U2 D' R' L2 U2 B U'
D2 U' F B2 L' D F2
B U' R' F2 L' B' U2
B U' D2 L F B2 L
B U' D2 L B2 F L
B U' D2 F B2 L F
D2 U' B2 F L' D F2
B U' D2 F' B2 L F
B U' D2 F2 B2 L F
B U' D2 B2 L D F
B U' D2 B2 L D' F
B U' D2 B2 L D2 F
B U' D2 B2 L F D
B U' D2 B2 L F D'
B U' D2 B2 L F D2
B U' D2 B2 D L F
B U' D2 B2 D' L F
B U' D2 B2 D2 L F
B U' D2 B2 F L F
B U' D2 B2 F' L F
B U' D2 B2 F2 L F
D' U2 L2 R F' R2 U
D' U2 L2 R' U2 B U'
D' U2 R L2 F' R2 U
D' U2 R F' L2 R2 U
D' U2 R F' R2 L2 U
D' U2 R' L2 U2 B U'
D2 U2 R' F U L' B2
D2 U2 R' F U B2 L'
U2 D2 R' F U L' B2
B U' B2 L D2 F B2
U2 D2 R' F U B2 L'
B U' B2 L D2 B2 F
B U' B2 D2 L F B2
B U' B2 D2 L B2 F
D2 U2 F R' U L' B2
D2 U2 F R' U B2 L'
