U2 R' F B R
U2 R' B F R
U2 R2 F R B
B' U2 R' F B
B' U2 R' B F
B' U2 F R' B
U2 F R' B R2
L2 B' U2 R' B
B' L' U2 R' F' B
B' L' U2 R' B F'
U2 R F R D2 B2
U2 R F D2 R B2
U2 R F D2 B2 R
U' R' U' F B R
U' R' U' B F R
U2 R' D F B R
U2 R' D B F R
U2 R' D' F B R
U2 R' D' B F R
U2 R' D2 F B R
U2 R' D2 B F R
U2 R' F D B R
U2 R' F D' B R
U2 R' F D2 B R
U2 R' F B R D
U2 R' F B R D'
U2 R' F B R D2
U2 R' F B D R
U2 R' F B D' R
U2 R' F B D2 R
U2 R' F B' R B2
U2 R' F B2 R B'
B' R' F2 L' F' B
B' R' F2 L' B F'
B' R' F2 B L' F'
U2 R' B R F R
U2 R' B R' F R
U2 R' B R2 F R
B' R' B F2 L' F'
U2 R' B D F R
U2 R' B D' F R
U2 R' B D2 F R
U2 R' B F R D
U2 R' B F R D'
U2 R' B F R D2
U2 R' B F D R
U2 R' B F D' R
U2 R' B F D2 R
U2 R' B' F R B2
U2 R' B2 F R B'
U2 R2 D F R B
U2 R2 D' F R B
U2 R2 D2 F R B
U2 R2 F R D B
U2 R2 F R D' B
U2 R2 F R D2 B
U2 R2 F R B D
U2 R2 F R B D'
U2 R2 F R B D2
U2 R2 F D R B
U2 R2 F D' R B
U2 R2 F D2 R B
U2 R2 F B R B
U2 R2 F B' R B
U2 R2 F B2 R B
U2 R2 B F R B
U2 R2 B' F R B
U2 R2 B2 F R B
B' U2 R' D F B
B' U2 R' D B F
B' U2 R' D' F B
B' U2 R' D' B F
B2 U2 R' F B R'
B' U2 R' D2 F B
B' U2 R' D2 B F
B' U2 R' F D B
B' U2 R' F D' B
B' U2 R' F D2 B
B' U2 R' F B D
B' U2 R' F B D'
B' U2 R' F B D2
B2 U2 R' B R' F
B2 U2 R' B F R'
B2 U2 R' B F R'
B' U2 R' B D F
B' U2 R' B D' F
B' U2 R' B D2 F
B' U2 R' B F D
B' U2 R' B F D'
B' U2 R' B F D2
B2 U2 F R' B R'
B' U2 F R' D B
B' U2 F R' D' B
B' U2 F R' D2 B
B' U2 F R' B D
B' U2 F R' B D'
B' U2 F R' B D2
B2 U2 F B R' B
B' U2 F' R' F2 B
B' U2 F' R' B F2
U2 F R U2 F' U2
B U2 F B2 R' B
B2 U2 B R' F B
B2 U2 B R' B F
U2 F R' B R2 D
U2 F R' B R2 D'
U2 F R' B R2 D2
B2 U2 B F R' B
U2 F R' B' R2 B2
U2 F R' B2 R2 B'
B U2 B2 R' F B
B U2 B2 R' B F
B U2 B2 F R' B
U2 F B R' B R2
U2 F B' R' B R2
L2 F B' U2 R' B
U2 F B2 R' B R2
U2 F' R' F2 B R
U2 F' R' B F2 R
U2 F' R2 F2 R B
L2 F' B' U2 R' B
L2 F2 B' U2 R' B
U2 B R' F B R
U2 B R' B F R
U2 B R2 F R B
