F L R U' B U'
F L R' U F' U
F L U F' U L'
F L U' B U' L
F R L U' B U'
F R' L U F' U
L U' B U' L B'
R2 D' F L U2 L2
R' F L U F2 U
R' F L U2 D' L2
R' F L D R2 U2
R' F L D' U2 L2
R F L U' B U'
R' F D L R2 U2
R' F D R2 L U2
R' F D' L U2 L
R' L U L F' U B'
F L R U' D B U'
F L R U' D' B U'
F L R U' D2 B U'
F L R U' B U' D
F L R U' B U' D'
F L R U' B U' D2
F L R U' B D U'
F L R U' B D' U'
F L R U' B D2 U'
F L R D U' B U'
F L R D' U' B U'
F L R D2 U' B U'
F' L R F2 U' B U'
R' L U F' L U B'
F L R' U D F' U
F L R' U D' F' U
F L R' U D2 F' U
F L R' U F' U D
F L R' U F' U D'
F L R' U F' U D2
F L R' U F' D U
F L R' U F' D' U
F L R' U F' D2 U
F L R' D U F' U
F L R' D' U F' U
F L R' D2 U F' U
F' L R' F2 U F U
L R U' D' B R' U'
R L U' D' B R' U'
R2 L U2 L D B' L
L R U2 L B' D L2
R L U2 L B' D L2
F L U D F' U L'
F L U D' F' U L'
F L U D2 F' U L'
F L U F U' R U2
F L U F' U L' D
F L U F' U L' D'
F L U F' U L' D2
F L U F' U D L'
F L U F' U D' L'
F L U F' U D2 L'
F L U F' D U L'
F L U F' D' U L'
F L U F' D2 U L'
F L U' D B U' L
F L U' D' B U' L
F L U' D2 B U' L
D2 L U' B U' L B'
D' L U' B U' L B'
D L U' B U' L B'
F L U' B U' L D
F L U' B U' L D'
F L U' B U' L D2
F L U' B U' D L
F L U' B U' D' L
F L U' B U' D2 L
F L U' B D U' L
F L U' B D' U' L
F L U' B D2 U' L
F L U' B' U R' U2
L R D' U' B R' U'
F L U2 L U' F U
F L U2 L' U B' U'
R L D' U' B R' U'
F L D R U' B U'
F L D R' U F' U
F L D U F' U L'
F L D U' B U' L
F L D' R U' B U'
F L D' R' U F' U
F L D' U F' U L'
F L D' U' B U' L
F L D2 R U' B U'
F L D2 R' U F' U
F L D2 U F' U L'
F L D2 U' B U' L
F2 L F' R U' B U'
F2 L F' R' U F' U
F2 L F' U F' U L'
F2 L F' U' B U' L
F' L F2 R U' B U'
F' L F2 R' U F' U
F' L F2 U F' U L'
F' L F2 U' B U' L
L R' U L F' U B'
L R' U F' L U B'
L R2 U2 L D B' L
U2 L2 D' B' L D2 R2
L U L F' U B' L'
F' R L F2 U' B U'
F R L U' D B U'
F R L U' D' B U'
F R L U' D2 B U'
F R L U' B U' D
F R L U' B U' D'
F R L U' B U' D2
F R L U' B D U'
F R L U' B D' U'
F R L U' B D2 U'
F R L D U' B U'
F R L D' U' B U'
F R L D2 U' B U'
R' U F' U D2 B2 R'
R' U F' U' L F2 U2
R' U F' U' F2 L U2
L U F' L U B' L2
R' U F' D2 U B2 R'
L U F' U L B' L2
F R D L U' B U'
F R D' L U' B U'
F R D2 L U' B U'
D2 R F L U' B U'
D' R F L U' B U'
D R F L U' B U'
F' R F2 L U' B U'
L U' R B U' L B'
L U' R' B U' L B'
L U' R2 B U' L B'
F' R' L F2 U F U
L U' D' B R' U' L
F R' L U D F' U
F R' L U D' F' U
F R' L U D2 F' U
F R' L U F' U D
F R' L U F' U D'
F R' L U F' U D2
F R' L U F' D U
F R' L U F' D' U
F R' L U F' D2 U
F R' L D U F' U
F R' L D' U F' U
F R' L D2 U F' U
F R' U F' U' L U2
F R' U F' B2 U R'
F R' U B2 F' U R'
L U' B R U' L B'
L U' B R' U' L B'
L U' B R2 U' L B'
L U' B U' L D B'
L U' B U' L D' B'
L U' B U' L D2 B'
L U' B U' L B' D
L U' B U' L B' D'
L U' B U' L B' D2
L U' B' U' B2 L B'
F R' D L U F' U
L U' B2 U' L B' L
L U' B2 U' B' L B'
F R' D' L U F' U
L U2 L U' F U B'
D2 R' F L U F2 U
F R' D2 L U F' U
D2 R' F L U2 D' L2
D' R' F L U F2 U
D2 R' F L D R2 U2
D2 R' F L D' U2 L2
D' R' F L U2 D' L2
D' R' F L D R2 U2
D' R' F L D' U2 L2
L U2 L B' U' F U
D2 R' F D L R2 U2
D2 R' F D R2 L U2
D' R' F D L R2 U2
D' R' F D R2 L U2
D2 R' F D' L U2 L
D R' F L U F2 U
D R' F L U2 D' L2
D R' F L D R2 U2
D' R' F D' L U2 L
D R' F L D' U2 L2
L U2 L' B D L2 B'
D R' F D L R2 U2
D R' F D R2 L U2
D R' F D' L U2 L
L U2 L2 D' L' B' L
R U2 B' D L2 B' R'
D2 R2 D' F L U2 L2
D' R2 D' F L U2 L2
D R2 D' F L U2 L2
R2 D L U2 L B' L
R2 D L U2 B' L B'
F R2 D2 L U' B' U'
R' D F L U F2 U
R' D F L U2 D' L2
R' D F L D R2 U2
R' D F L D' U2 L2
R' D F D L R2 U2
R' D F D R2 L U2
R' D F D' L U2 L
R D F L U' B U'
B2 U F R B2 U2 R2
B U F R B' L U2
B2 U F B2 L R U2
B2 U F B2 R L U2
F U F U' L R U2
F U F U' R L U2
B U F B' L R U2
B U F B' R L U2
F U F' U L' D2 R2
F U F' U' L U2 L2
R2 D' R F L U2 L2
L D' R U' B R' U'
F U F' B2 U L' R'
F U F' B2 U R' L'
R2 D' R' F L U2 L2
R2 D' R2 F L U2 L2
B U B' F L R U2
B U B' F R L U2
B2 U B2 F L R U2
B2 U B2 F R L U2
R' D' F L U F2 U
R' D' F L U2 D' L2
R' D' F L D R2 U2
R' D' F L D' U2 L2
F U B2 F' U L' R'
F U B2 F' U R' L'
R' D' F D L R2 U2
R' D' F D R2 L U2
L D' U' B R' U' L
R' D' F D' L U2 L
R2 D' F L R U2 L2
R2 D' F L R' U2 L2
R2 D' F L R2 U2 L2
R2 D' F L U2 L2 D
R2 D' F L U2 L2 D'
R2 D' F L U2 L2 D2
R2 D' F L D2 R2 U2
R2 D' F R L U2 L2
R2 D' F R' L U2 L2
R2 D' F R2 L U2 L2
R2 D' F U2 L' D2 R2
R2 D' F D L U2 L2
R2 D' F D' L U2 L2
R2 D' F D2 L U2 L2
R D' F L U' B U'
R2 D' F' L R F2 U2
R2 D' F' L F2 U2 L'
R2 D' F' R L F2 U2
R2 D' F' R F2 L U2
R2 D' F2 L F' U2 L'
B U' F B' L R' U2
B U' F B' R' L U2
L D2 R F' U' B U'
L D2 R' U F' U B
B U' B' R' F L U2
B U' B' F L R' U2
B U' B' F R' L U2
R' D2 F L U F2 U
R' D2 F L U2 D' L2
