D' U B L R' F'
D' U B R' L F'
D' U B R' F' L
U D' B L R' F'
U D' B R' L F'
U D' B R' F' L
L F B' R' U B2
L B' R' F U B2
L B' F R' U B2
B' L R' F B' U B'
B' L R' B' F U B'
B L U' F B' U F'
B L U' B' F U F'
L R F B' R' U B
R L F B' R' U B
B' L F R' B' U B'
D' L F U B R' F'
F' L F B' R' U B2
F2 L F B' R' U B2
F L F B' R' U B2
L R B' R' F U B
R L B' R' F U B
L R B' F R' U B
R L B' F R' U B
F' L B' R' F U B2
F2 L B' R' F U B2
F L B' R' F U B2
F' L B' F R' U B2
F2 L B' F R' U B2
F L B' F R' U B2
B L' U F B' L2 U'
B L' U B' F L2 U'
B2 L' F B' L U' B'
B L' F B' L2 U' B
B2 L' B' F L U' B'
B L' B' F L2 U' B
B' R' L F B' U B'
B' R' L B' F U B'
U R' D F' R B L
L U2 F B' R U B2
L U2 B' F R U B2
D' U L B L R' F'
D' U L B R' L F'
D' U L B R' F' L
D' U L' B L R' F'
D' U L' B R' L F'
D' U L' B R' F' L
D' U L2 B L R' F'
D' U L2 B R' L F'
D' U L2 B R' F' L
L D F B' R' U B2
D U R' F' R B L
U D R' F' R B L
L D B' R' F U B2
D' U F B L R' F'
D' U F B R' L F'
D' U F B R' F' L
L D B' F R' U B2
F' U D' B L R' F'
F' U D' B R' L F'
F' U D' B R' F' L
D' U F' B L R' F'
D' U F' B R' L F'
D' U F' B R' F' L
F2 U D' B L R' F'
F2 U D' B R' L F'
F2 U D' B R' F' L
F U D' B L R' F'
D' U F2 B L R' F'
F U D' B R' L F'
F U D' B R' F' L
D' U F2 B R' L F'
D' U F2 B R' F' L
D' U B L R' D F'
D' U B L R' D' F'
D' U B L R' D2 F'
D' U B L R' F' D
D' U B L R' F' D'
D' U B L R' F' D2
D' U B L D R' F'
D' U B L D' R' F'
D' U B L D2 R' F'
D' U B L F R' F'
D' U B L F' R' F'
D' U B L F2 R' F'
D' U B L' R' F' L2
D' U B R' L D F'
D' U B R' L D' F'
D' U B R' L D2 F'
D' U B R' L F' D
D' U B R' L F' D'
D' U B R' L F' D2
D' U B R' L' F' L2
D' U B R' D L F'
D' U B R' D F' L
D' U B R' D' L F'
D' U B R' D' F' L
D' U B R' D2 L F'
D' U B R' D2 F' L
D' U B R' F L F2
D' U B R' F' L D
D' U B R' F' L D'
D' U B R' F' L D2
D' U B R' F' D L
D' U B R' F' D' L
D' U B R' F' D2 L
D' U B D L R' F'
D' U B D R' L F'
D' U B D R' F' L
D' U B D' L R' F'
D' U B D' R' L F'
D' U B D' R' F' L
D' U B D2 L R' F'
D' U B D2 R' L F'
D' U B D2 R' F' L
D' U B F L R' F'
D' U B F R' L F'
D' U B F R' F' L
D' U B F' L R' F'
D' U B F' R' L F'
D' U B F' R' F' L
D' U B F2 L R' F'
D' U B F2 R' L F'
D' U B F2 R' F' L
D U B L R' F' R
D U B R' L F' R
D U B R' F' L R
D U B R' F' R L
U D B L R' F' R
U D B R' L F' R
U D B R' F' L R
U D B R' F' R L
U D' L B L R' F'
U D' L B R' L F'
U D' L B R' F' L
U D' L' B L R' F'
U D' L' B R' L F'
U D' L' B R' F' L
U D' L2 B L R' F'
U D' L2 B R' L F'
U D' L2 B R' F' L
L D' F B' R' U B2
U D' F B L R' F'
U D' F B R' L F'
U D' F B R' F' L
U D' F' B L R' F'
U D' F' B R' L F'
U D' F' B R' F' L
L D' B' R' F U B2
L D' B' F R' U B2
U D' F2 B L R' F'
U D' F2 B R' L F'
U D' F2 B R' F' L
U D' B L R' D F'
U D' B L R' D' F'
U D' B L R' D2 F'
U D' B L R' F' D
U D' B L R' F' D'
U D' B L R' F' D2
U D' B L D R' F'
U D' B L D' R' F'
U D' B L D2 R' F'
U D' B L F R' F'
U D' B L F' R' F'
U D' B L F2 R' F'
U D' B L' R' F' L2
U D' B R' L D F'
U D' B R' L D' F'
U D' B R' L D2 F'
U D' B R' L F' D
U D' B R' L F' D'
U D' B R' L F' D2
U D' B R' L' F' L2
U D' B R' D L F'
U D' B R' D F' L
U D' B R' D' L F'
U D' B R' D' F' L
U D' B R' D2 L F'
U D' B R' D2 F' L
U D' B R' F L F2
U D' B R' F' L D
U D' B R' F' L D'
U D' B R' F' L D2
U D' B R' F' D L
U D' B R' F' D' L
U D' B R' F' D2 L
U D' B D L R' F'
U D' B D R' L F'
U D' B D R' F' L
U D' B D' L R' F'
U D' B D' R' L F'
U D' B D' R' F' L
U D' B D2 L R' F'
U D' B D2 R' L F'
U D' B D2 R' F' L
U D' B F L R' F'
U D' B F R' L F'
U D' B F R' F' L
U D' B F' L R' F'
U D' B F' R' L F'
U D' B F' R' F' L
U D' B F2 L R' F'
U D' B F2 R' L F'
U D' B F2 R' F' L
L D2 F B' R' U B2
L D2 B' R' F U B2
L D2 B' F R' U B2
L F R B' R' U B
D' F U B L R' F'
D' F U B R' L F'
D' F U B R' F' L
L F D B' R' U B2
L' F B L B2 U' B2
U F D' B L R' F'
U F D' B R' L F'
U F D' B R' F' L
L F D' B' R' U B2
L' F B' U2 R' U B2
L F D2 B' R' U B2
L F B' L R' U B2
L F B' L' R' U B2
L F B' L2 R' U B2
L F B' R' L U B2
L F B' R' L' U B2
L F B' R' L2 U B2
L F B' R' U B2 D
L F B' R' U B2 D'
L F B' R' U B2 D2
L F B' R' D L2 U
L F B' D L2 R' U
L F B' D R' L2 U
U2 F' L' F U' B L
D' F' U B L R' F'
D' F' U B R' L F'
D' F' U B R' F' L
U F' D' B L R' F'
U F' D' B R' L F'
U F' D' B R' F' L
F' D' U B L R' F'
F' D' U B R' L F'
F' D' U B R' F' L
F2 D' U B L R' F'
F2 D' U B R' L F'
F2 D' U B R' F' L
L F' B' R' F2 U B2
F D' U B L R' F'
F D' U B R' L F'
F D' U B R' F' L
D' F2 U B L R' F'
D' F2 U B R' L F'
D' F2 U B R' F' L
U F2 D' B L R' F'
U F2 D' B R' L F'
U F2 D' B R' F' L
L2 B L F B' U' B
L2 B L B' F U' B
U B L U' B' R' U
U B R' D L F' R
U B R' D F' L R
U B R' D F' R L
L' B U F L B2 U'
L2 B U L B' U' R'
L B U' F B2 R' U
L B U' B2 R' F U
L B U' B2 F R' U
U B D L R' F' R
U B D R' L F' R
U B D R' F' L R
U B D R' F' R L
L' B F L B2 U' B2
D2 B' R' B U B L
L B' R F R2 U B2
L B' R' D F L2 U
L B' R' F L U B2
L B' R' F L' U B2
L B' R' F L2 U B2
L B' R' F U B2 D
L B' R' F U B2 D'
L B' R' F U B2 D2
L B' R' F D L2 U
L B' D R' F L2 U
L B' D F L2 R' U
L B' D F R' L2 U
L' B' F U2 R' U B2
L B' F L R' U B2
L B' F L' R' U B2
L B' F L2 R' U B2
L B' F R' L U B2
L B' F R' L' U B2
L B' F R' L2 U B2
L B' F R' U B2 D
L B' F R' U B2 D'
L B' F R' U B2 D2
L B' F R' D L2 U
L B' F D L2 R' U
L B' F D R' L2 U
L B' F' R' F2 U B2
