U' L' F L B' U'
U2 L2 U' F U R
L2 U F B' U R'
D2 R U' F' B' U'
D2 R U' B' F' U'
L2 U B' F U R'
L U B' U' R' U2
L' U' D F U' L'
D2 R2 U' B' U' R'
L' D U' F U' L'
U' D F' B' U' R
U' D B' F' U' R
D U' F' B' U' R
U' D' B' U L U2
D' U' B' U L U2
D U' B' F' U' R
B D' R2 B' L U2
B D' B' L R2 U2
B D' B' R2 L U2
U' B' L' F L U'
U' B' D F' U' R
U' B2 D' B U' R'
D2 L R U' F' U' L'
L2 R U F B' U R'
R' L U B' U' R' U2
D2 L R' U B U L
R2 L U B' U' R' U2
L R U B' U' R' U2
L2 R U B' F U R'
R L U B' U' R' U2
L' R U' D F U' L'
D' L U B U L R'
D' L U B U R' L
L' R D U' F U' L'
U2 L U' F' B' U L'
D L U' F' U' L' R
D L U' F' U' R L'
U2 L U' B' F' U L'
L2 R' U F B' U R'
U L B' L F L2 U
U L B' L' U2 B' U'
L R' U B' U' R' U2
L2 R' U B' F U R'
R' L' U' D F U' L'
L' R' U' D F U' L'
R2 L' U' D F U' L'
R L' U' D F U' L'
R' L' D U' F U' L'
L' R' D U' F U' L'
R2 L' D U' F U' L'
R L' D U' F U' L'
U2 L' U D F U' L'
U2 L' D U F U' L'
U' L' D F L U' L2
U' L' F L D B' U'
U' L' F L D' B' U'
U' L' F L D2 B' U'
U' L' F L B' U' D
U' L' F L B' U' D'
U' L' F L B' U' D2
U' L' F L B' D U'
U' L' F L B' D' U'
U' L' F L B' D2 U'
B' L' F R2 U' F' B
B' L' F R2 U' B F'
B' L' F U F' B U2
B' L' F U B F' U2
U' L' F' L F2 B' U'
U' L' F' L B' F2 U'
R' L2 U F B' U R'
R' L2 U B' F U R'
U2 L' F' D R2 F L'
L2 R2 U F B' U R'
U2 L' F' D F L' R2
U2 L' F' D F R2 L'
R2 L2 U F B' U R'
R L2 U F B' U R'
L2 R2 U B' F U R'
L R2 U B' U' R' U2
U' L' F2 L F' B' U'
R2 L2 U B' F U R'
U' L' F2 L B' F' U'
R L2 U B' F U R'
L' R2 U' D F U' L'
B' L' B U' F B' U'
B' L' B U' B' F U'
L' R2 D U' F U' L'
B2 L' B2 U' F B' U'
B2 L' B2 U' B' F U'
U2 L2 R U' F U R
D2 L2 R' U F B U
D2 L2 R' U B F U
U2 L2 R' U' F U R
D2 L2 R2 U F U R
U2 L2 R2 U' F U R
D' L2 U F B U R'
D' L2 U B F U R'
D L2 U F U' L' U2
U2 L2 U' D F U R
U2 L2 U' D' F U R
U2 L2 U' D2 F U R
U2 L2 U' F U R D
U2 L2 U' F U R D'
U2 L2 U' F U R D2
U2 L2 U' F U D R
U2 L2 U' F U D' R
U2 L2 U' F U D2 R
U2 L2 U' F D U R
U2 L2 U' F D' U R
U2 L2 U' F D2 U R
U2 L2 U' F B U R
U2 L2 U' F B' U R
U2 L2 U' F B2 U R
U2 L2 U' B F U R
U2 L2 U' B' F U R
U2 L2 U' B2 F U R
U2 L2 D U' F U R
U2 L2 D' U' F U R
U2 L2 D2 U' F U R
U L2 F L' B' L' U
L2 U D F B' U R'
L2 U D B' F U R'
L U D B' U' R' U2
D2 R L U' F' U' L'
L2 U D' F B' U R'
L2 U D' B' F U R'
L U D' B' U' R' U2
L2 U D2 F B' U R'
L2 U D2 B' F U R'
L U D2 B' U' R' U2
L2 U F U2 F U' R
L2 U F D B' U R'
U2 R L2 U' F U R
L2 U F D' B' U R'
L2 U F D2 B' U R'
L2 U F B U' L U2
L2 U F B' U R' D
L2 U F B' U R' D'
L2 U F B' U R' D2
L2 U F B' U D R'
L2 U F B' U D' R'
L2 U F B' U D2 R'
L2 U F B' D U R'
L2 U F B' D' U R'
L2 U F B' D2 U R'
L U F B' U' R' U2
L U F' B' U' R' U2
D2 R U' D F' B' U'
