R' L B' U' R' F2
R' L B' U' F2 R'
L R' B' U' R' F2
L R' B' U' F2 R'
U' L R' F B' U' F
U' L R' B' F U' F
U L R' F' B' U' F'
U L R' B' F' U' F'
F2 L U R' F' B' U'
F2 L U R' B' F' U'
R' L D' B' L2 U' R'
R' L F B' U' R' F
R' L F B' U' F R'
R' L F' B' U' F' R'
U' L F R' B' U' F
R' L B' L U' R' F2
R' L B' L U' F2 R'
R' L B' L' U' R' F2
R' L B' L' U' F2 R'
R' L B' L2 U' R' F2
R' L B' L2 U' F2 R'
R2 L B' R U' R2 F2
R2 L B' R U' F2 R2
R' L B' U' R F2 R2
R' L B' U' R' F2 D
R' L B' U' R' F2 D'
R' L B' U' R' F2 D2
R' L B' U' F R' F
R' L B' U' F2 R' D
R' L B' U' F2 R' D'
R' L B' U' F2 R' D2
R' L B' U' F2 D R'
R' L B' U' F2 D' R'
R' L B' U' F2 D2 R'
L R B' R2 U' R F2
R L B' R2 U' R F2
R' L B' D' L2 U' R'
R' L B' F U' R' F
R' L B' F U' F R'
R' L B' F' U' F' R'
R' L' U2 F U R F
L' R' U2 F U R F
R' L' D' L2 B' U' R'
L' R' D' L2 B' U' R'
L R' D' B' L2 U' R'
L R' F B' U' R' F
L R' F B' U' F R'
L R' F' B' U' F' R'
L R' B' L U' R' F2
L R' B' L U' F2 R'
L R' B' L' U' R' F2
L R' B' L' U' F2 R'
L R' B' L2 U' R' F2
L R' B' L2 U' F2 R'
L R' B' U' R F2 R2
L R' B' U' R' F2 D
L R' B' U' R' F2 D'
L R' B' U' R' F2 D2
L R' B' U' F R' F
L R' B' U' F2 R' D
L R' B' U' F2 R' D'
L R' B' U' F2 R' D2
L R' B' U' F2 D R'
L R' B' U' F2 D' R'
L R' B' U' F2 D2 R'
L R' B' D' L2 U' R'
L R' B' F U' R' F
L R' B' F U' F R'
L R' B' F' U' F' R'
D' L2 R' B' U' L R'
D' L2 R' B' U' R' L
U L2 R' F' U' F' L'
B L2 U F2 R B L
L R2 B' R U' R2 F2
L R2 B' R U' F2 R2
L U R' F' B' U' F'
L U R' B' F' U' F'
U' R' L F B' U' F
U' R' L B' F U' F
U R' L F' B' U' F'
U R' L B' F' U' F'
D' R' L2 B' U' L R'
D' R' L2 B' U' R' L
U R' L2 F' U' F' L'
U R' F' L B' U' F'
U R' F' L2 U' F' L'
D2 R' B U L B U2
D' R' B' L2 U' L' R'
D' R' B' L2 U' R' L'
F2 U D2 R' F' B U'
F2 U D2 R' B F' U'
L' D' L2 R' B' U' R'
R' D' L2 B' U' L R'
R' D' L2 B' U' R' L
L' D' R' L2 B' U' R'
L D' R' B' L2 U' R'
R' D' B' L2 U' L' R'
R' D' B' L2 U' R' L'
U2 F R D F L' B2
U2 F R D F B2 L'
U2 F R D B2 F L'
L F R' B' U' R' F
L F R' B' U' F R'
R' F' L B' U' F' R'
F2 D' B' L D' R' B
F2 D' B' R' D L B'
F2 D' B' D L R' B'
F2 D' B' D R' L B'
F2 D' B' D' L R' B
F2 D' B' D' R' L B
R2 F2 U' L' F B' U
L F2 U R' F' B' U'
R2 F2 U' L' B' F U
L F2 U R' B' F' U'
F2 D2 U R' F' B U'
F2 D2 U R' B F' U'
D' B' R' D L F2 B'
D' B' R' D L B' F2
D' B' R' D F2 L B'
D' B' D L R' F2 B'
D' B' D L R' B' F2
D' B' D L F2 R' B'
D' B' D R' L F2 B'
D' B' D R' L B' F2
D' B' D R' F2 L B'
D' B' D F2 L R' B'
D' B' D F2 R' L B'
L B' U' F2 D' R' B
L B' D' L2 U' R' B
F2 B' D' R' B' L B2
B' F2 D' R' B' L B2
