B2 L U' B U'
B2 L R2 U F' U
B2 L U' D B U'
B2 L U' D' B U'
B2 L U' D2 B U'
B2 L U' B U' D
B2 L U' B U' D'
B2 L U' B U' D2
B2 L U' B D U'
B2 L U' B D' U'
B2 L U' B D2 U'
B2 L D U' B U'
B2 L D' U' B U'
B2 L D2 U' B U'
B2 R2 L U F' U
B2 D L U' B U'
B D B L U2 L
B2 D' L U' B U'
B D' B L R2 U2
B D' B R2 L U2
B2 D2 L U' B U'
U' B' U B' L U2
L' B2 L U' B' U'
L B2 L U F U
R2 B2 U' B U' R
R B2 U' B U' R2
B2 L R' U F' U L'
B2 L R' U' B U' L
B2 L R2 U D F' U
B2 L R2 U D' F' U
B2 L R2 U D2 F' U
B2 L R2 U F' U D
B2 L R2 U F' U D'
B2 L R2 U F' U D2
B2 L R2 U F' D U
B2 L R2 U F' D' U
B2 L R2 U F' D2 U
B2 L R2 D U F' U
B2 L R2 D' U F' U
B2 L R2 D2 U F' U
B2 L U R2 F' R2 U
B2 L U F U2 B U'
B2 L U F' U2 B U'
B2 L U F2 U2 B U'
B2 L U' L B L' U'
B2 L U' L2 B L2 U'
B2 L U' D B U' D
B2 L U' D B U' D'
B2 L U' D B U' D2
B2 L U' D B D U'
B2 L U' D B D' U'
B2 L U' D B D2 U'
B2 L U' D' B U' D
B2 L U' D' B U' D'
B2 L U' D' B U' D2
B2 L U' D' B D U'
B2 L U' D' B D' U'
B2 L U' D' B D2 U'
B2 L U' D2 B U' D
B2 L U' D2 B U' D'
B2 L U' D2 B U' D2
B2 L U' D2 B D U'
B2 L U' D2 B D' U'
B2 L U' D2 B D2 U'
B2 L U' B' U' D L2
B2 L U' B' D U' L2
B2 L U' B2 D B' U'
B2 L U' B2 D' B' U'
B2 L U' B2 D2 B' U'
B2 L U2 L U B U'
B2 L U2 L' U B U'
B2 L U2 L2 U B U'
B2 L U2 B' D L2 B
B2 L U2 B' D B L2
B2 L D R2 U F' U
B2 L D U' B U' D
B2 L D U' B U' D'
B2 L D U' B U' D2
B2 L D U' B D U'
B2 L D U' B D' U'
B2 L D U' B D2 U'
B L D B L U2 L
B2 L D' R2 U F' U
B2 L D' U' B U' D
B2 L D' U' B U' D'
B2 L D' U' B U' D2
B2 L D' U' B D U'
B2 L D' U' B D' U'
B2 L D' U' B D2 U'
B L D' B L R2 U2
B L D' B R2 L U2
B2 L D2 R2 U F' U
B2 L D2 U' B U' D
B2 L D2 U' B U' D'
B2 L D2 U' B U' D2
B2 L D2 U' B D U'
B2 L D2 U' B D' U'
B2 L D2 U' B D2 U'
L2 R B2 U F U R2
B L B L U' B U'
B2 L B' D B U2 L2
B2 L B' D' R2 U2 F'
B2 L B' D' B R2 U2
B2 L' U' D F2 B U'
B2 L' U' D B F2 U'
B2 L' U' D2 B U' R2
B2 L' U' B U L2 U2
B2 L' U' B U' D2 R2
B2 L' U' B D F2 U'
B2 L' U' B D2 U' R2
B2 L' D U' F2 B U'
B2 L' D U' B F2 U'
B L' D B L U2 L
B L' D' B L R2 U2
B L' D' B R2 L U2
B2 L' D2 U' B U' R2
B L' B L U' B U'
D2 L2 U F U R' F
D2 L2 U F U F R'
D' L2 U F R2 U R
B2 L2 U' F2 B U' R
B2 L2 U' B U L' U2
B2 L2 U' B F2 U' R
B2 L2 D L' U' B U'
B L2 D B L U2 L
B2 L2 D' L' U' B U'
R L2 B2 U F U R2
B L2 D' B L R2 U2
B L2 D' B R2 L U2
B2 L2 D2 L' U' B U'
D' L2 F R2 U B R
B L2 B L U' B U'
L2 U D' F R2 U R
L2 U D2 F U R' F
L2 U D2 F U F R'
L2 U F U R' D2 F2
L2 U F U D2 R' F2
L2 U F U D2 F2 R'
L2 U F U' B2 L U2
