U2 L' B' U' R2
U2 L' D' F2 B' U'
U2 L' D' B' F2 U'
U2 L' F B' U' R2
U2 L' F' B' U' R2
U2 L' F2 B' U' R2
U2 L' B' U' R2 D
U2 L' B' U' R2 D'
U2 L' B' U' R2 D2
U2 L' B' D' F2 U'
U2 L' B' F U' R2
U2 L' B' F' U' R2
U2 L' B' F2 U' R2
F2 R U2 B U' R
L' U2 L F U R2
F' R' F' R U R2
F2 R' F' R2 U R
R U2 L' B U' R
U R2 U L' B' U'
R U2 B L' U' R
U R2 F' D' L' F
U2 D' L' F2 B' U'
U2 D' L' B' F2 U'
D' U2 L' F2 B' U'
D' U2 L' B' F2 U'
B2 U2 L' B' U' R2
B' U2 L' B' U' R2
B U2 L' B' U' R2
U F' R2 D' L' F
R' F2 R F U R2
R2 F2 R F' U R'
U2 B L' B' U' R2
U2 B' L' B' U' R2
U2 B2 L' B' U' R2
D B2 U2 L' B' U'
U L R2 D F' L' F'
U L R2 F D F2 L'
U L R2 F' D L' F2
U L F' R2 D L' F2
D' L F2 L2 R B U'
D' L F2 R L2 B U'
D' L F2 R B L2 U'
L' R B2 R' B' U' R2
U2 L B L2 B' U' R2
U2 L B' L2 B' U' R2
U2 L B2 L2 B' U' R2
R' L' U2 L F' U R'
L' R' U2 L F' U R'
R' L' U2 F' L U R'
L' R' U2 F' L U R'
U2 L' R2 B' R2 U' R2
U2 L' U' R2 U B' U'
B' L' U2 L F U R2
B2 L' U2 L F U R2
D L' U2 L F B2 U
D L' U2 L B2 F U
B L' U2 L F U R2
U2 L' D B' U2 B' U
U2 L' D' F2 D B' U'
U2 L' D' F2 D' B' U'
U2 L' D' F2 D2 B' U'
U2 L' D' F2 B' U' D
U2 L' D' F2 B' U' D'
U2 L' D' F2 B' U' D2
U2 L' D' F2 B' D U'
U2 L' D' F2 B' D' U'
U2 L' D' F2 B' D2 U'
U2 L' D' B' U' D R2
U2 L' D' B' D U' R2
U2 L' D' B' F2 U' D
U2 L' D' B' F2 U' D'
U2 L' D' B' F2 U' D2
U2 L' D' B' F2 D U'
U2 L' D' B' F2 D' U'
U2 L' D' B' F2 D2 U'
U2 L' D2 B' U L2 U2
U2 L' D2 B' U' D2 R2
U2 L' D2 B' D F2 U'
U2 L' D2 B' D2 U' R2
R2 L' B2 R' B U' R
R L' B2 R' B' U' R2
U2 L' F D' F2 B' U'
U2 L' F D' B' F2 U'
U2 L' F B' U' R2 D
U2 L' F B' U' R2 D'
U2 L' F B' U' R2 D2
U2 L' F B' D' F2 U'
U2 L' F' D' F2 B' U'
U2 L' F' D' B' F2 U'
U2 L' F' B' U' R2 D
U2 L' F' B' U' R2 D'
U2 L' F' B' U' R2 D2
U2 L' F' B' D' F2 U'
D' L' F2 U2 L F U
U2 L' F2 D' F2 B' U'
U2 L' F2 D' B' F2 U'
U2 L' F2 B' U' R2 D
U2 L' F2 B' U' R2 D'
U2 L' F2 B' U' R2 D2
U2 L' F2 B' D' F2 U'
U2 L' B U' R2 D L2
U2 L' B' U L U2 R2
U2 L' B' U L' U2 R2
U2 L' B' U L2 U2 R2
U2 L' B' U D2 L2 U2
U2 L' B' U' R D R
U2 L' B' U' R D' R
U2 L' B' U' R D2 R
U2 L' B' U' R' D R'
U2 L' B' U' R' D' R'
U2 L' B' U' R' D2 R'
U2 L' B' U' F' R2 F
U2 L' B' U' F2 R2 F2
U2 L' B' U' B R2 B'
U2 L' B' U' B2 R2 B2
U2 L' B' U2 D B2 U
U2 L' B' U2 B U R2
U2 L' B' U2 B' U R2
U2 L' B' U2 B2 U R2
U2 L' B' D U2 B2 U
U2 L' B' D' F2 U' D
U2 L' B' D' F2 U' D'
U2 L' B' D' F2 U' D2
U2 L' B' D' F2 D U'
U2 L' B' D' F2 D' U'
U2 L' B' D' F2 D2 U'
U2 L' B' D2 U L2 U2
U2 L' B' F U' R2 D
U2 L' B' F U' R2 D'
U2 L' B' F U' R2 D2
U2 L' B' F D' F2 U'
U2 L' B' F' U' R2 D
U2 L' B' F' U' R2 D'
U2 L' B' F' U' R2 D2
U2 L' B' F' D' F2 U'
U2 L' B' F2 U' R2 D
U2 L' B' F2 U' R2 D'
U2 L' B' F2 U' R2 D2
U2 L' B' F2 D' F2 U'
U2 L' B2 D' F2 B U'
U2 L' B2 D' B F2 U'
U L2 R2 F' L' D F2
L' R2 B2 R' B U' R
R2 U L' R' B U' B'
U2 L2 F L B' U' R2
R U L' B U' R B'
R U L' B U' B' R
U2 L2 F' L B' U' R2
U L2 F' L' R2 D F2
U L2 F' R2 L' D F2
U2 L2 F2 L B' U' R2
R2 U R' L' B U' B'
D L2 B2 L2 R' F' U
D L2 B2 R' L2 F' U
D L2 B2 R' F' L2 U
U R U L' B' U' R
U' R U' L' B' U' R
D' R U2 L' F2 B U'
D' R U2 L' B F2 U'
B' R U2 L' B U' R
B2 R U2 L' B U' R
B R U2 L' B U' R
F2 R U2 D B U' R
D' R U2 B L' F2 U'
F2 R U2 D' B U' R
B' R U2 B L' U' R
F2 R U2 D2 B U' R
B2 R U2 B L' U' R
F2 R U2 B U' R D
F2 R U2 B U' R D'
F2 R U2 B U' R D2
F2 R U2 B U' D R
F2 R U2 B U' D' R
F2 R U2 B U' D2 R
F2 R U2 B D U' R
F2 R U2 B D' U' R
F2 R U2 B D2 U' R
B R U2 B L' U' R
F R U2 B L U' R
F2 R D U2 B U' R
F2 R D' U2 B U' R
F2 R D2 U2 B U' R
U R F' D' L' F R
L' U' R2 U' L F U
L' U' R2 B D L B'
F2 R B' U R D L2
F2 R B' U D L2 R
F2 R B' U D R L2
F2 R B' U2 B2 U' R
F2 R B' D U L2 R
F2 R B' D U R L2
F2 R B2 U2 B' U' R
D R B2 U2 B' L' U'
L' U' B R2 D L B'
L' U2 L D F B2 U
L' U2 L D B2 F U
F2 R' D' F' U F' R'
L' U2 L F U R2 D
L' U2 L F U R2 D'
L' U2 L F U R2 D2
L' U2 L F D B2 U
L' U2 L F B U R2
L' U2 L F B' U R2
L' U2 L F B2 U R2
L' U2 L B F U R2
L' U2 L B' F U R2
L' U2 L B2 F U R2
R' U2 L' U2 F' U R'
R U2 L B L2 U' R
R U2 L' D B U' R
R U2 L' D' B U' R
R U2 L' D2 B U' R
F R' F R F2 U R2
F' R' F' R U R2 D
F' R' F' R U R2 D'
F' R' F' R U R2 D2
F' R' F' R D B2 U
R U2 L' B U' R D
R U2 L' B U' R D'
R U2 L' B U' R D2
R U2 L' B U' D R
R U2 L' B U' D' R
R U2 L' B U' D2 R
F' R' F' R B U R2
R U2 L' B D U' R
F' R' F' R B' U R2
R U2 L' B D' U' R
R U2 L' B D2 U' R
F' R' F' R B2 U R2
F' R' F' U R' D' F2
F' R' F' D R U R2
F2 R' F' R2 U R D
F2 R' F' R2 U R D'
F2 R' F' R2 U R D2
F2 R' F' R2 U D R
F2 R' F' R2 U D' R
F2 R' F' R2 U D2 R
F2 R' F' R2 D U R
F2 R' F' R2 D' U R
F2 R' F' R2 D2 U R
F' R' F' D' R U R2
F2 R' F' R2 B U R
F2 R' F' R2 B' U R
F2 R' F' R2 B2 U R
F2 R' F' U D' R' F2
F2 R' F' U D' F2 R'
F' R' F' D2 R U R2
F2 R' F' D' U R' F2
F2 R' F' D' U F2 R'
B' R' F2 R F U R2
U R' F' R' D' L' F
F R' F' U2 L' U' R'
B2 R' F2 R F U R2
U R' F' D' L' R' F
U R' F' D' L' F R'
U R' F' D' R' L' F
D R' F2 R F B2 U
D R' F2 R B2 F U
B R' F2 R F U R2
D R' F2 B2 R F U
L' U2 D L F B2 U
L' U2 D L B2 F U
R U2 D L' B U' R
R U2 D B L' U' R
R U2 D' L' B U' R
D R' B2 F2 R F U
R U2 D' B L' U' R
L' U2 F L F U R2
U R2 L D F' L' F'
R U2 D2 L' B U' R
U R2 L F D F2 L'
U R2 L F' D L' F2
R U2 D2 B L' U' R
U2 R2 L' B' R2 U' R2
L' U2 F' L F U R2
L' U2 F2 L F U R2
U R2 L2 F' L' D F2
U R2 U L' D B' U'
U R2 U L' D' B' U'
U R2 U L' D2 B' U'
U R2 U L' B' U' D
U R2 U L' B' U' D'
U R2 U L' B' U' D2
U R2 U L' B' D U'
U R2 U L' B' D' U'
U R2 U L' B' D2 U'
U R2 U D L' B' U'
U R2 U D' L' B' U'
U R2 U D2 L' B' U'
U R2 U B L' B' U'
U R2 U B' L' B' U'
U R2 U B2 L' B' U'
R U2 B L' U' R D
R U2 B L' U' R D'
R U2 B L' U' R D2
R U2 B L' U' D R
R U2 B L' U' D' R
R U2 B L' U' D2 R
R U2 B L' D U' R
R U2 B L' D' U' R
R U2 B L' D2 U' R
R U2 B D L' U' R
R U2 B D' L' U' R
R U2 B D2 L' U' R
R U2 B' L' B2 U' R
U R2 D U L' B' U'
U R2 D F' D' L' F
U R2 D' U L' B' U'
U R2 D' F' D' L' F
U R2 D2 U L' B' U'
U R2 D2 F' D' L' F
F' R2 F' R F' U R'
F R2 F R F' U R'
B' R2 F2 R F' U R'
B2 R2 F2 R F' U R'
U R2 F' D' L' D F
U R2 F' D' L' D' F
U R2 F' D' L' D2 F
U R2 F' D' L' F D
U R2 F' D' L' F D'
U R2 F' D' L' F D2
B R2 F2 R F' U R'
D R2 F2 R F' B2 U
D R2 F2 R B2 F' U
D R2 F2 B2 R F' U
L' D U2 L F B2 U
L' D U2 L B2 F U
D R2 B2 F2 R F' U
F U L R2 F' L' F2
R D U2 L' B U' R
F U L F' L' R2 F2
F U L F' L' F2 R2
F U L F' R2 L' F2
U2 D L' D' B' U' R2
U2 D L' D2 F2 B' U'
