L R U L2 F' B'
L R U L2 B' F'
L2 R U L F' B'
L2 R U L B' F'
R L U L2 F' B'
R L U L2 B' F'
L2 R U F' L B'
D2 L U L2 F B'
D2 L U L2 B' F
R L2 U L F' B'
R L2 U L B' F'
R L2 U F' L B'
U2 R U' L' F' B
U2 R U' L' B F'
U2 R U' B L' F'
L' B' R D' F' R
D2 L R U L2 F B'
D2 L R U L2 B' F
L2 R U L D F' B'
L2 R U L D B' F'
L2 R U L D' F' B'
L2 R U L D' B' F'
L2 R U L D2 F' B'
L2 R U L D2 B' F'
U2 L R U' L2 F' B
U2 L R U' L2 B F'
L2 R U L F' D B'
L2 R U L F' D' B'
L2 R U L F' D2 B'
L2 R U L F' B' D
L2 R U L F' B' D'
L2 R U L F' B' D2
L R U L F' L B'
L2 R U L B' D F'
L2 R U L B' D' F'
L2 R U L B' D2 F'
L2 R U L B' F' D
L2 R U L B' F' D'
L2 R U L B' F' D2
U2 L R U' F' L2 B
U2 L R U' F' B L2
R' L U L2 B' D2 F2
U2 L R U' B L2 F'
U2 L R U' B F' L2
L R U L2 D F' B'
L R U L2 D B' F'
L R U L2 D' F' B'
L R U L2 D' B' F'
L R U L2 D2 F' B'
L R U L2 D2 B' F'
L R U L2 F' D B'
L R U L2 F' D' B'
L R U L2 F' D2 B'
L R U L2 F' B' D
L R U L2 F' B' D'
L R U L2 F' B' D2
L R U L2 B' D F'
L R U L2 B' D' F'
L R U L2 B' D2 F'
L R U L2 B' F' D
L R U L2 B' F' D'
L R U L2 B' F' D2
R L U L F' L B'
R L U L2 D F' B'
R L U L2 D B' F'
R L U L2 D' F' B'
R L U L2 D' B' F'
R L U L2 D2 F' B'
R L U L2 D2 B' F'
R L U L2 F' D B'
R L U L2 F' D' B'
R L U L2 F' D2 B'
R L U L2 F' B' D
R L U L2 F' B' D'
R L U L2 F' B' D2
R L U L2 B' D F'
R L U L2 B' D' F'
R L U L2 B' D2 F'
R L U L2 B' F' D
R L U L2 B' F' D'
R L U L2 B' F' D2
L2 R U F L F2 B'
L2 R U F L B' F2
L2 R U F' L D B'
L2 R U F' L D' B'
L2 R U F' L D2 B'
L2 R U F' L B' D
L2 R U F' L B' D'
L2 R U F' L B' D2
L R U F' L2 D2 B2
D2 L R' U L2 F B'
D2 L R' U L2 B' F
L R U B L2 F' B'
L R U B L2 B' F'
R' L U B2 L2 F B'
R' L U B2 L2 B' F
R L U F' L2 D2 B2
L R U B' L2 F' B'
L R U B' L2 B' F'
L R U B2 L2 F' B'
L R U B2 L2 B' F'
R L U B L2 F' B'
R L U B L2 B' F'
R L U B' L2 F' B'
R L U B' L2 B' F'
R L U B2 L2 F' B'
R L U B2 L2 B' F'
R' L U' F B U2 L2
D2 L R2 U L2 F B'
D2 L R2 U L2 B' F
L R U' F U2 L2 F2
L R U' F U2 F2 L2
R' L U' B U2 L2 B'
R' L U' B F U2 L2
R L U' F U2 L2 F2
R L U' F U2 F2 L2
D2 L U L2 D F B'
D2 L U L2 D B' F
D2 L U L2 D' F B'
D2 L U L2 D' B' F
D2 L U L2 D2 F B'
D2 L U L2 D2 B' F
D2 L U L2 F D B'
D2 L U L2 F D' B'
D2 L U L2 F D2 B'
D2 L U L2 F B' D
D2 L U L2 F B' D'
D2 L U L2 F B' D2
D2 L U L2 B' D F
D2 L U L2 B' D' F
D2 L U L2 B' D2 F
D2 L U L2 B' F D
D2 L U L2 B' F D'
D2 L U L2 B' F D2
F2 L U' R F U2 F2
D2 L U' F U2 L2 F
D2 L U' F B' U2 L2
D2 L U' B' U2 L2 B'
D2 L U' B' F U2 L2
L2 R F U L F2 B'
L2 R F U L B' F2
L2 R F U F2 L B'
L' R F' B' U' B U
L' R F' B2 D' B R2
L2 R F2 U F L B'
L' R B' U' B U F'
L' R B' F' U' B U
L' R B2 D' F' B R2
L' R B2 D' B F' R2
L' R B2 F' D' B R2
L2 R' U L B' D2 F2
L R' U L2 B' D2 F2
L R' U B2 L2 F B'
L R' U B2 L2 B' F
L R' U' F B U2 L2
L R' U' B U2 L2 B'
L R' U' B F U2 L2
B' L' R D' F' R B'
B' L' R D' F' B' R
B' L' R D' B' F' R
B2 L' R D' F' R2 B'
B2 L' R D' F' B' R2
B2 L' R D' B' F' R2
B L' R D F' R B'
B L' R D F' B' R
B L' R D B' F' R
B2 L' R F' D' R2 B'
B2 L' R F' D' B' R2
B' L' R B' D' F' R
B L' R B' D F' R
B2 L' R' D' R2 F' B'
B2 L' R' D' R2 B' F'
U L' U R U' F' B
U L' U R U' B F'
F2 L' U' R U2 F' B'
F2 L' U' R U2 B' F'
R L' F' B' U' B U
R L' F' B2 D' B R2
R L' B' U' B U F'
R L' B' F' U' B U
D2 L' F B' U' B U
R' L2 U L B' D2 F2
D2 L' F B2 D' B R2
R L' B2 D' F' B R2
R L' B2 D' B F' R2
R L' B2 F' D' B R2
R L2 U L D F' B'
R L2 U L D B' F'
R L2 U L D' F' B'
R L2 U L D' B' F'
R L2 U L D2 F' B'
R L2 U L D2 B' F'
R L2 U L F' D B'
