R2 B R' D L2
R2 B D L2 R'
R2 B D R' L2
R2 U B' U' B2 R'
B R2 D L2 B R
B R2 D B L2 R
B R2 D B R L2
U R2 B' U' B2 R'
B D L2 R2 B R
B D R2 L2 B R
B D R2 B L2 R
B D R2 B R L2
R2 B L R' D L2
R2 B L D L2 R'
R2 B L D R' L2
R2 B L' R' D L2
R2 B L' D L2 R'
R2 B L' D R' L2
R2 B L2 R' D L2
R2 B L2 D L2 R'
R2 B L2 D R' L2
R' B R' D L2 B
R' B R' D B L2
R2 B R' L D L2
R2 B R' L' D L2
R2 B R' L2 D L2
R2 B R' U B2 U'
R2 B R' D L2 D
R2 B R' D L2 D'
R2 B R' D L2 D2
R2 B R2 D L2 R
R2 B R2 D R L2
R2 B D L2 R' D
R2 B D L2 R' D'
R2 B D L2 R' D2
R2 B D L2 D R'
R2 B D L2 D' R'
R2 B D L2 D2 R'
R2 B D R' L2 D
R2 B D R' L2 D'
R2 B D R' L2 D2
R2 B D2 R' D' L2
U B' U L F' U2
U B' U F' L U2
B L R2 D L2 B R
B L R2 D B L2 R
B L R2 D B R L2
U' L U R2 B L R'
U' L U R2 B R' L
B L D L2 R2 B R
B L D R2 L2 B R
B L D R2 B L2 R
B L D R2 B R L2
B L' R2 D L2 B R
B L' R2 D B L2 R
B L' R2 D B R L2
B L' D L2 R2 B R
B L' D R2 L2 B R
B L' D R2 B L2 R
B L' D R2 B R L2
R2 L' B2 D' B' L R'
R2 L' B2 D' B' R' L
L2 R2 U' F U B R'
R2 L2 U' F U B R'
L2 R2 F U F' B R'
L2 R2 F U B F' R'
R2 L2 F U F' B R'
R2 L2 F U B F' R'
B L2 R2 D L2 B R
B L2 R2 D B L2 R
B L2 R2 D B R L2
L2 R2 B R' U' F U
R2 L2 B R' U' F U
L2 R2 B U' F U R'
R2 L2 B U' F U R'
B L2 D L2 R2 B R
B L2 D R2 L2 B R
B L2 D R2 B L2 R
B L2 D R2 B R L2
L' R2 B2 D' B' L R'
L' R2 B2 D' B' R' L
R' U R' B' U' B2 R'
R2 U F B' U' B2 R'
R2 U F' B' U' B2 R'
R2 U F2 B' U' B2 R'
R' U B' U' B2 R' B
R2 U B' R U' B2 R'
R2 U B' R' U' B2 R'
R2 U B' R2 U' B2 R'
R2 U B' U L U2 B2
